8 108
17	-2	-2	-16	11	2	-7	3	
7	24	-8	-13	21	-5	12	-6	
27	10	-4	15	-1	-17	-29	-12	
-18	5	7	25	-20	-26	-5	-30	
17	6	-3	31	-15	-28	-27	-29	
41	-6	-10	34	-29	-18	1	-10	
9	-29	9	-2	41	-41	-41	-8	
31	-42	6	1	35	-40	-9	-14	
47	-40	-3	38	10	6	-22	-11	
-12	10	30	12	14	1	6	-5	
9	-7	-1	40	-24	8	-20	-11	
36	-25	12	0	14	-16	-31	-32	
7	-33	12	-36	16	2	10	-41	
33	-21	10	27	26	51	-22	-20	
12	-12	-9	6	7	22	10	-3	
9	-6	14	-20	7	48	-2	-23	
34	2	-2	-3	-20	-25	38	-18	
7	-9	16	20	27	26	-7	-19	
-5	0	19	2	-5	1	13	12	
-1	-14	19	4	27	9	-8	4	
-11	-8	-4	-19	-18	-10	-22	-3	
1	19	9	-5	37	32	37	-2	
-20	-13	5	5	10	45	8	-15	
-19	-13	-7	-4	-18	-17	-43	-6	
-22	27	1	-9	14	-17	9	-25	
-19	1	-2	-1	40	20	-12	-11	
7	23	-11	-29	8	-22	-53	-24	
10	38	-9	-7	-2	9	-5	-9	
-2	18	-3	3	14	21	-17	-11	
-19	3	10	-8	26	4	9	-5	
-3	28	6	-39	-15	-13	1	-10	
-17	27	11	-23	-25	-3	4	7	
16	17	18	-14	-3	6	24	11	
-10	8	6	3	-25	34	-10	11	
1	-6	9	8	-28	6	21	15	
23	22	28	9	-22	-14	44	25	
5	1	11	-4	17	4	50	-2	
11	-2	0	18	-11	-6	43	-25	
8	1	11	9	-27	20	27	-12	
-1	-31	-13	42	18	3	25	-2	
23	-20	3	19	-3	19	1	-25	
9	-4	13	43	-19	19	11	-6	
-25	5	-18	27	-13	17	0	20	
21	-37	-6	-2	0	-9	4	17	
-31	-8	1	-22	-2	4	2	15	
-27	7	8	38	-3	21	1	16	
-7	10	1	46	0	9	-1	17	
-35	-1	13	9	5	14	4	22	
-10	-2	17	56	3	-14	-7	31	
-18	11	-3	25	6	-17	1	11	
-37	-5	-3	47	-5	-1	-5	18	
-24	11	6	29	13	-31	-12	10	
-26	1	8	-11	28	-25	1	4	
-44	-38	30	6	2	-9	-14	5	
37	4	-2	4	-15	10	1	0	
30	-27	52	-5	-3	5	-10	-2	
38	-35	20	45	27	8	-9	-3	
-8	6	5	-15	-17	9	-26	19	
8	-21	32	4	-26	-29	-29	6	
-14	-2	-13	-10	26	-7	1	-4	
11	25	21	-20	-13	-23	-23	23	
27	11	33	26	-18	1	-28	-15	
-18	-3	-27	35	-12	13	-6	-48	
62	-7	8	-18	18	-10	-2	-22	
42	-3	29	27	-36	1	10	12	
24	7	-11	18	-6	-30	-11	-8	
49	15	-16	-18	-3	43	39	7	
12	-3	36	-2	-30	-20	-27	-1	
56	0	-20	7	-16	-23	-32	14	
-4	13	3	-31	19	39	9	-18	
12	21	38	6	-39	57	2	-15	
0	6	10	8	-37	-23	-42	9	
49	0	-25	-11	8	-47	-23	5	
35	0	-12	8	13	3	-13	2	
-9	11	-28	9	10	-45	-18	4	
17	21	-18	-16	2	-32	-10	37	
-10	-11	-8	7	4	-6	-4	29	
-32	2	-7	-11	48	-8	-1	2	
-3	19	0	-33	-24	-31	-29	1	
-22	-12	23	22	13	13	-8	44	
-27	12	13	-7	27	-38	20	51	
-7	26	-10	-25	-6	13	13	16	
23	22	-15	-30	-5	3	-14	7	
15	22	2	7	-23	-3	-10	-1	
-18	34	3	-19	-7	-7	-11	4	
-7	19	-11	-2	-7	4	-13	-2	
-18	1	-29	-11	-29	13	14	-23	
16	9	-39	-9	-21	-1	-17	19	
6	24	-34	-20	1	-14	-12	6	
8	36	-38	20	-28	-5	-17	-2	
-5	-5	-5	59	-28	4	28	7	
6	1	2	44	6	5	25	9	
14	-9	-25	-6	-6	-1	-11	-5	
-24	41	-14	11	-28	5	8	10	
19	4	-14	-8	18	-2	-24	8	
15	13	-31	-5	-6	15	-13	16	
1	15	10	4	-5	-1	-18	6	
16	13	2	35	33	-31	-38	-14	
35	-18	3	-17	2	2	-37	4	
-34	-34	-20	-37	17	5	-29	-15	
-31	14	-26	-22	4	13	-6	-14	
-15	-11	-25	-22	-4	-20	-21	-15	
-12	-23	-1	-10	20	5	-45	19	
-32	26	-3	-8	-7	24	-7	18	
-5	-3	-9	-6	-7	-32	-37	23	
-23	-16	-11	31	12	26	-20	17	
-6	-17	-7	-8	6	-10	-5	19	
-5	-33	-5	-17	-26	2	-6	9	
