8 108
-25	8	1	-24	4	-54	9	-2	
-25	12	-6	13	7	-39	-3	4	
-15	-1	-2	5	-21	32	41	-14	
-5	13	4	-8	-32	-20	27	-26	
22	12	-5	7	-12	-29	43	-17	
-2	0	-3	-5	25	7	-16	9	
5	11	-24	10	-25	-13	24	-4	
1	-2	-15	19	-34	-12	11	-10	
2	-10	-6	3	22	2	-8	-4	
16	-9	-5	17	-6	-22	27	-11	
-4	10	-1	10	-14	23	11	-23	
34	0	1	-8	-14	18	-32	-18	
1	1	-12	10	-3	17	-39	-13	
9	4	-9	0	-22	7	-35	1	
12	-17	-5	-13	-5	3	-6	-9	
23	-19	-7	5	-23	25	-2	-20	
3	-22	-4	0	-13	-13	-22	-1	
-5	0	1	17	57	-22	-1	9	
-9	-9	-3	-29	-27	-36	-11	-16	
4	2	5	22	-14	-10	-4	0	
10	-12	-18	36	11	11	-15	-16	
3	-9	-4	-29	-33	-10	-23	0	
17	-22	12	-3	8	1	30	-7	
23	-32	0	17	-15	-24	39	1	
4	-3	-9	-19	-11	-3	-12	-21	
-16	1	10	-13	-7	-5	13	-6	
-13	-25	-15	-26	-5	31	38	7	
8	1	-7	-38	-5	-14	-24	-13	
19	2	-15	10	-43	-5	-10	-2	
28	37	-18	37	-39	-8	14	-3	
47	16	-13	-23	-5	11	2	13	
28	0	1	-4	-13	2	5	17	
23	24	-10	31	-23	-13	-10	-6	
24	-4	-6	0	-22	-25	6	-12	
-2	17	17	-5	-5	-17	-18	4	
-11	-12	13	10	4	-17	2	-11	
-8	8	18	-34	11	-24	15	-36	
19	-18	-24	15	7	-3	-16	-30	
27	12	-11	3	18	2	-12	-26	
14	4	-2	31	18	-10	22	-28	
-21	22	-15	21	1	0	-8	-18	
11	-15	-3	0	6	-4	6	-12	
-7	-7	-9	-22	19	-1	37	-16	
4	1	11	-4	2	-25	-9	-10	
7	0	5	51	9	5	2	-11	
-21	9	-24	6	-9	1	-24	-20	
15	-4	-11	14	21	-13	-8	-4	
-8	-36	-1	9	6	-6	-12	-2	
-17	1	5	-26	-11	12	-29	-3	
-3	-2	17	-26	5	8	2	7	
28	-25	-17	1	-13	13	3	-6	
-11	14	4	-35	-41	46	-12	-4	
18	30	15	-18	-35	16	20	-15	
44	-4	-10	7	-40	-1	22	-19	
7	-23	5	9	17	0	13	-7	
21	-21	8	2	11	-10	-19	11	
-20	-23	3	8	5	-32	14	23	
21	-25	23	-22	-24	35	5	-13	
9	2	-9	5	1	17	28	-3	
19	-1	-7	-27	27	-50	29	-20	
-24	-5	44	-32	-24	17	-3	-14	
-7	25	23	-16	-18	-5	3	1	
-5	-11	7	-28	38	10	42	19	
-19	2	11	-19	-25	-28	-5	6	
-5	11	-2	-2	-14	-26	18	16	
-12	3	11	24	-3	-18	24	13	
-2	-7	-4	-18	-14	-5	-20	-25	
3	0	-8	23	-15	-5	16	-41	
43	-1	-10	46	-20	28	2	-19	
1	-33	-12	-8	6	-14	-22	-8	
17	-31	-11	-26	-10	14	-22	-3	
24	-1	-1	-9	-12	-8	-18	-20	
-10	5	7	-11	2	-18	-22	13	
-10	20	24	-19	4	-2	3	16	
-38	11	8	14	-22	10	-23	-19	
-3	14	21	14	17	-3	-4	-19	
-5	13	6	16	23	-8	37	-2	
-20	-3	11	-10	-40	-33	33	15	
-19	-16	12	4	35	14	-28	-40	
7	-9	23	4	38	-8	5	-22	
19	-42	16	-24	56	-1	-6	-4	
2	-43	-6	-7	-29	25	-4	2	
3	-35	-14	-13	-23	-19	15	-9	
-2	-28	-4	4	-4	-21	10	-24	
-6	-12	-23	-51	-20	51	-7	-36	
-5	-27	-15	-21	-20	11	21	-20	
30	-28	2	3	-13	-21	22	2	
1	0	-40	25	-13	-6	-25	-22	
8	4	-44	2	-19	0	3	-15	
12	-28	-6	7	-17	-3	57	6	
-2	-18	19	28	20	13	0	21	
22	-24	22	46	-2	-12	-22	10	
26	-30	8	53	-3	-25	-8	8	
-23	-3	11	-13	-15	9	-8	14	
-26	-25	-5	3	-28	-1	-22	6	
-10	-14	-17	35	-31	6	4	16	
9	20	1	-16	-17	-8	-7	2	
-9	1	8	-11	-31	36	-30	-10	
-25	-5	-1	-10	-22	63	-5	4	
26	24	-6	15	7	23	-26	5	
33	42	4	19	13	6	-19	22	
0	-5	-31	14	12	2	-27	-11	
16	7	1	-9	9	-7	28	-22	
-19	21	12	-5	2	-5	8	12	
-32	-1	6	14	-1	3	12	33	
26	22	-4	-31	-4	-12	1	-8	
16	35	15	-6	-20	2	-10	-12	
27	-4	7	10	-23	-10	-7	-3	
