8 108
-5	14	-14	-3	-2	22	4	33	
-15	9	-15	-30	-2	22	-16	-6	
-4	7	7	-26	2	11	-27	28	
-2	8	22	15	6	-43	-11	-19	
-17	-3	-2	-25	3	-11	30	0	
0	-23	-5	-40	-2	43	22	-7	
-6	39	5	24	-12	-22	-9	-23	
-12	27	7	-8	-12	-18	-4	4	
-3	29	2	-45	-15	-13	-11	-44	
23	15	15	-10	0	3	-22	-7	
9	0	4	13	-5	-4	-53	-24	
-1	-6	-3	18	4	-13	-42	-18	
5	18	-9	3	-26	9	-10	-13	
-10	15	3	10	-29	-4	-11	-15	
5	-7	6	32	-22	-4	11	-31	
2	-32	-19	-9	-9	4	-24	30	
7	-10	-6	-7	-11	34	-40	21	
31	-12	7	8	-7	-4	-38	32	
14	-33	-4	26	-36	43	13	-33	
14	-44	-5	-8	-36	-9	14	8	
-16	20	18	-4	-3	-29	-44	15	
-2	-32	-5	-27	-32	7	8	9	
-1	1	7	-5	-1	-11	-22	5	
2	15	4	-17	24	-4	-20	-10	
-1	7	-19	-13	-5	-12	-29	15	
13	-27	-19	-17	-8	-22	-24	-7	
22	8	-14	31	4	25	-13	-7	
-15	-13	54	24	-15	-12	11	-14	
-1	-10	36	-14	-2	-5	25	0	
7	6	18	14	29	-2	-19	2	
-17	7	26	-11	-1	-1	-21	22	
-7	-5	44	-26	-16	3	10	1	
3	-3	12	-21	17	-2	26	-10	
-11	3	-21	0	6	-2	-1	6	
-9	20	7	28	-4	-7	6	-8	
-9	6	0	-3	10	-4	29	5	
21	-8	-14	26	5	3	6	-15	
28	-12	-30	16	8	14	2	-36	
-6	-2	-21	20	-5	-7	21	-34	
17	12	19	49	9	1	-3	-21	
24	18	3	23	2	15	-28	2	
-7	37	-4	-2	6	16	0	1	
2	-1	18	-26	-1	8	23	-5	
2	12	-2	-31	-9	19	32	-7	
-27	31	-45	-28	5	16	-45	4	
-21	-11	-16	-20	39	-37	35	0	
-27	23	9	29	29	-44	-2	-25	
3	3	17	-11	4	-16	-37	-31	
1	1	12	10	14	-34	14	20	
1	6	-1	-10	-14	-30	-37	-11	
20	-21	2	-12	-9	-24	-36	5	
27	18	22	13	33	-16	37	5	
10	5	8	16	-1	-6	13	10	
14	-14	-11	-1	-12	4	25	-16	
10	-23	-14	-44	-9	-34	-37	-13	
5	13	16	-31	8	-36	-4	-8	
3	12	-6	-3	5	-31	41	7	
20	-26	10	-28	7	6	3	-11	
-7	-27	1	-30	-6	-7	-22	-2	
-3	-23	-13	-13	-19	6	46	12	
26	26	6	38	-27	47	52	-43	
-2	6	-7	13	-31	35	22	-7	
-5	-9	33	15	-5	26	-13	-18	
22	34	8	35	-11	-7	16	51	
26	17	6	-1	-4	27	-6	40	
16	30	-16	-26	3	-4	-3	1	
15	32	-18	18	-13	27	-8	-6	
26	20	-2	41	-16	-20	-2	-18	
3	36	-6	40	-15	-43	10	-29	
-6	-17	4	-5	0	-28	-6	-6	
11	11	-8	-2	-1	8	-5	2	
-1	25	-17	20	-7	0	17	-20	
-4	24	15	17	16	-7	-14	-6	
-6	-2	-3	38	13	28	-25	11	
-19	-13	-18	-13	-10	47	16	39	
-6	-42	22	30	-2	-3	0	-3	
-10	-11	31	-1	9	32	-19	-27	
-22	-28	4	-14	-1	7	-9	31	
18	-17	40	24	12	38	-18	-7	
-2	-48	19	4	12	34	4	-34	
6	-51	-3	-11	-16	17	-34	25	
-15	11	-14	-13	-27	-18	9	-11	
-11	10	-9	-23	-1	-8	-8	-11	
-22	9	-5	-16	15	3	-36	-3	
1	-9	-32	14	-5	-16	33	1	
12	-5	1	-15	-16	8	8	1	
-2	-9	19	33	-16	1	-30	2	
3	-18	-40	-29	-29	-12	21	-7	
-1	-21	-36	-26	-7	-4	16	4	
-7	-27	-10	-22	-23	6	13	20	
-26	36	-41	-28	-16	2	6	1	
-13	4	-11	-24	-51	-1	25	15	
3	-23	-12	-22	-2	-2	-10	22	
-9	-4	9	-17	-29	-18	52	-27	
1	-16	13	-22	-30	3	-17	-16	
5	-40	-1	22	-1	-4	-15	5	
-11	3	15	7	2	-18	-5	-26	
-15	-21	-10	-21	-30	29	-13	-8	
-3	-24	-21	28	2	20	-44	2	
-1	-11	0	-39	14	-15	-16	-14	
3	-19	7	-26	6	-6	45	20	
17	-32	3	-3	-17	5	22	9	
18	-13	3	-34	-9	15	16	33	
4	3	-1	-20	5	9	-16	30	
17	2	1	-35	-18	14	-14	29	
6	-1	8	10	-8	14	25	17	
13	19	29	-22	12	13	-26	21	
18	13	2	-5	-4	2	-10	10	
