8 108
18	-3	-18	-7	-6	19	-4	28	
30	3	-26	4	-8	6	4	13	
18	-24	1	4	-25	-8	-11	-11	
34	1	-20	-7	-2	12	-7	20	
15	-12	-10	5	-5	14	1	18	
6	-15	3	13	-8	12	-16	-9	
4	-1	-5	5	-5	10	0	-2	
-11	-1	10	9	-11	39	-2	-8	
-4	-2	-18	27	-4	8	-9	-24	
-31	-1	-11	-9	12	0	23	-12	
-13	-11	-6	-7	23	-12	-2	-24	
10	-7	-17	-13	-2	2	14	-20	
-28	-39	6	3	-4	20	21	-7	
7	-25	5	0	-4	-25	-21	-18	
29	-16	-6	14	0	-1	0	-25	
-5	-16	-1	-6	-7	21	12	-10	
14	-17	18	-1	-13	10	-20	-17	
38	12	-3	0	-6	1	-19	-13	
-6	6	18	3	5	-3	-6	-24	
-22	-16	3	28	24	31	27	-2	
-13	-4	6	-3	14	30	14	-33	
8	10	1	4	-6	12	17	-18	
-4	6	-6	14	53	8	22	-35	
-24	9	-14	-1	27	15	7	-37	
50	-23	0	5	-2	9	-5	2	
82	6	-6	7	50	-24	7	-8	
38	-11	-18	12	27	-20	15	-1	
-33	0	-9	-2	2	-13	5	2	
-13	0	-4	-3	-9	33	3	3	
0	0	5	-3	-16	51	1	4	
-32	0	-14	1	1	-4	15	-5	
-17	0	22	1	-4	-12	7	-6	
-10	0	5	-4	-3	26	1	-19	
-34	0	-17	7	25	-16	22	15	
-24	0	-9	16	5	-15	9	-9	
-25	0	-13	6	5	19	-2	1	
-6	0	20	-4	-17	-3	-12	-8	
-14	0	33	-9	-1	-1	-6	7	
12	0	26	-8	5	-12	-5	43	
-36	0	41	-22	9	-8	-11	-10	
-5	0	27	-18	-11	0	-10	2	
28	0	32	-11	0	2	0	28	
-31	0	-1	1	22	6	-8	-30	
-27	0	-23	1	15	2	-14	-8	
9	0	-4	-4	10	34	-24	14	
16	0	-32	6	9	9	-6	4	
-8	1	-32	-3	-13	15	-8	11	
-37	1	-24	5	-8	-28	-19	2	
-1	0	-35	13	-16	35	10	1	
-29	0	-17	9	-31	38	15	10	
-31	1	-18	11	-23	-31	3	-36	
16	0	-25	10	-9	31	8	20	
-22	1	-16	11	-36	24	9	14	
-8	1	-16	14	-24	48	7	-17	
-12	14	-12	22	-7	8	2	18	
15	20	10	1	3	3	7	19	
-23	7	-10	-13	22	28	-3	10	
-14	-10	-28	4	-10	-4	-15	-17	
55	13	-9	-20	2	-12	-4	5	
98	22	11	-35	-3	5	-11	-3	
-26	-14	4	17	-4	-9	15	42	
11	0	-5	13	-4	5	4	3	
50	21	-1	-23	1	27	-23	24	
-10	-18	-17	8	1	13	14	-21	
4	-34	9	15	-12	6	-7	6	
13	-24	21	22	-2	-3	-2	19	
-10	-24	-17	10	20	7	-4	-2	
-11	1	-1	16	-9	-8	23	-14	
-2	20	-5	1	1	-12	15	-13	
-1	-9	-17	-5	58	3	8	9	
4	10	-7	-1	32	-30	11	3	
9	-36	-6	7	40	-1	23	11	
7	-2	-15	6	-19	-22	-2	-27	
13	2	-28	22	3	2	-22	-13	
27	9	-20	0	11	19	-6	7	
30	-3	6	-5	2	-18	-19	8	
7	-1	6	23	8	-12	-10	4	
13	1	-14	10	-3	0	-7	7	
-12	5	-3	-7	-22	-3	-21	-17	
-6	9	1	12	-31	-23	-8	-9	
-7	-8	-2	2	-28	8	-10	1	
2	0	-12	-24	2	-4	6	-12	
-18	0	-38	-32	-12	-16	-10	-1	
-16	0	-23	-18	-27	-9	-15	5	
-42	0	-29	-26	-5	-23	16	-21	
-28	0	-39	-26	-12	0	-4	-24	
16	0	-33	-14	-13	22	-3	-28	
-37	0	-15	-22	5	12	4	-25	
-59	0	-14	-12	-13	44	-7	-23	
-4	0	-2	-2	-12	14	-16	-28	
-33	0	-10	1	-7	-17	28	-33	
1	0	-20	10	-14	21	20	-15	
39	0	-17	31	38	30	0	-2	
-9	0	0	14	3	4	15	-34	
1	0	14	3	-1	3	20	-17	
-6	0	-11	16	41	18	8	-3	
-21	0	-15	55	-10	23	16	-20	
17	0	-6	41	17	17	19	-50	
18	0	-7	29	46	34	16	-23	
-29	0	18	0	29	-13	7	-36	
-22	0	18	-6	36	-9	-2	-17	
18	0	-7	-14	20	6	0	-24	
-23	0	4	9	13	-1	10	-38	
-3	0	7	8	8	-2	7	-40	
1	0	-6	5	24	-27	7	-44	
-46	0	3	7	16	7	13	17	
-40	0	8	18	17	5	6	-14	
-34	0	-11	6	11	-15	14	33	
