8 108
-13	-16	-18	-8	3	-16	14	18	
3	7	10	-1	-6	4	6	28	
-4	18	9	32	0	14	-30	41	
-7	-17	-1	2	12	28	-10	3	
11	15	25	1	3	-1	-21	3	
2	20	21	-1	-6	-22	-1	-15	
-11	-30	2	4	10	-17	8	4	
-10	11	22	9	18	-23	-5	17	
10	8	12	5	21	12	5	18	
-18	8	3	20	15	-11	33	14	
-32	-21	11	-12	11	0	-7	19	
-27	-2	-6	-8	9	1	-25	23	
-7	8	-23	-25	-17	1	22	39	
-10	0	0	-41	-19	-8	-20	18	
-8	12	-6	-21	-20	-1	-23	31	
7	16	-19	-22	-7	17	9	-21	
0	4	7	-10	-2	3	3	-35	
6	21	-1	-3	0	-11	11	-26	
-15	12	37	12	-11	0	34	-22	
-2	30	-10	-1	7	29	10	-29	
6	-3	-19	-7	22	23	-22	-16	
-23	1	-14	-23	6	-26	6	18	
-15	-21	-18	-20	-5	6	-11	25	
0	-19	-24	-22	0	-2	-7	-20	
-1	-29	-11	-40	-10	-5	41	15	
0	-17	-26	-31	-23	31	-21	8	
10	-10	-29	-7	-2	9	-1	6	
-6	-7	-21	-9	-36	17	-16	-3	
6	-6	-25	-24	-6	22	-29	12	
13	13	-9	-33	24	25	21	2	
8	-16	-16	-21	-35	16	-36	1	
3	-14	-22	-22	-31	14	12	1	
-3	-11	22	-2	3	-11	11	-11	
7	1	-24	-14	-28	-12	16	-6	
-6	-5	-16	16	-25	-13	41	-1	
0	2	16	32	-18	-12	37	-14	
-6	14	7	23	-5	-1	2	3	
-12	31	-2	-18	14	8	15	12	
-11	7	-30	35	24	-7	0	2	
3	-5	-8	10	-28	-20	-27	6	
6	8	3	-8	1	5	6	15	
3	-19	-16	54	-3	0	3	-7	
-3	-15	-31	18	11	4	-31	21	
-2	5	-5	35	4	-6	53	10	
-2	-14	-4	-39	-10	7	-4	11	
-1	-16	-13	-19	-14	9	-14	-11	
1	4	-4	2	-16	-5	28	6	
7	-17	-5	-32	-20	-13	-4	-7	
9	-26	5	-45	-8	-25	-6	-1	
18	-19	16	5	-6	-9	27	-25	
30	-36	24	-12	14	-3	-4	12	
-4	-13	22	33	-10	-27	16	-5	
10	-15	15	55	-7	-23	-17	-11	
28	1	36	40	0	-1	37	-8	
-3	-2	-7	-1	-4	41	20	37	
8	26	-19	-7	17	8	13	-14	
8	16	20	18	1	0	0	-23	
-9	13	4	-38	9	3	-16	28	
7	11	-8	0	-8	7	20	-13	
16	-11	-8	-12	1	28	0	31	
2	18	-20	-21	18	33	11	-24	
8	31	-9	-25	-17	29	20	15	
9	-32	-22	-12	-35	-4	61	14	
-25	0	-5	-22	-20	-11	-10	-37	
-8	-7	-16	-3	4	-40	2	-11	
-2	3	-24	-7	9	-45	-35	-2	
-8	-14	4	10	-13	16	1	-35	
28	22	-11	1	15	23	-2	-12	
3	2	-26	-22	-11	20	6	-4	
-17	11	-10	-29	-9	-12	25	-9	
12	19	-19	12	2	-8	26	-21	
5	18	-34	0	-14	33	-5	-25	
-5	-42	-13	6	27	20	-49	-3	
-5	-43	0	-32	28	-9	-25	9	
-4	-33	-20	-19	21	-14	-21	-39	
1	-10	-8	-11	9	54	40	-31	
2	27	4	7	3	28	5	6	
-19	-22	10	5	-7	0	37	-34	
-11	39	-3	-17	-9	4	-14	-19	
-23	9	15	9	-11	8	5	-48	
-26	-1	24	22	-1	4	-16	-24	
0	23	7	5	-15	-24	38	1	
0	14	-12	-18	-15	5	-17	4	
-8	-4	11	35	-2	3	-43	12	
6	-14	-33	25	-9	-13	32	-16	
-1	-2	-13	-45	-31	-5	3	-16	
4	4	-32	-4	-11	-17	14	-11	
4	-1	-23	22	-3	-34	10	-25	
6	13	-18	17	4	-24	38	-10	
7	8	-32	47	18	-25	-3	-10	
3	12	-16	-13	-4	22	-15	-20	
5	15	-17	-8	-4	0	39	20	
18	39	-17	28	10	-9	37	-23	
10	-6	15	-27	-7	28	37	2	
1	1	-23	-27	4	9	-6	14	
12	8	-17	11	-15	-15	-31	20	
17	10	16	24	-28	5	-17	-4	
17	4	12	0	-9	-7	-18	-9	
4	1	-7	13	6	-19	-22	9	
-2	6	3	-17	-13	-6	40	8	
8	18	19	-17	6	-11	-40	12	
-12	22	13	-46	-14	-27	-23	2	
19	40	-16	-28	15	45	10	28	
8	38	4	-20	-4	10	16	29	
-6	60	-10	-44	-17	-2	-8	-7	
3	1	18	-29	-10	2	28	3	
-1	-2	7	9	11	0	11	7	
-8	11	8	-27	-10	-17	9	-12	
