8 108
10	0	-37	17	10	7	7	-23	
10	-19	-3	-1	-13	-28	-5	-21	
6	-5	31	15	-6	7	1	8	
25	-18	-28	9	2	15	28	28	
7	-29	-12	-5	8	-11	7	9	
-17	23	32	-1	19	-41	-33	-30	
11	-30	-13	-3	2	36	-6	-21	
-24	-20	15	21	16	-20	10	-18	
-21	-21	20	33	31	-10	-2	1	
25	15	6	10	-8	6	-15	-21	
22	-13	-11	7	16	-37	-8	-5	
3	-14	20	21	3	4	0	-9	
29	16	2	8	-21	-3	-20	16	
19	31	-17	17	-20	-36	17	2	
5	39	5	-4	-22	-13	16	11	
-2	-23	-20	17	-21	-33	-16	9	
19	-2	-26	-22	-18	30	5	17	
0	-6	4	-17	-14	53	11	-8	
6	-16	17	1	17	19	22	-11	
-7	11	12	3	13	4	8	-15	
-3	1	14	-17	10	-20	-1	-22	
3	-16	16	3	9	11	-16	-17	
1	-21	30	-3	15	11	-24	-32	
27	-12	28	-22	43	-9	1	-38	
6	3	32	13	29	-9	-35	-4	
23	-7	43	1	26	17	-23	5	
34	-14	43	16	39	20	-11	-52	
10	15	-4	33	6	-21	0	-9	
6	-6	-7	3	-10	-1	19	5	
-8	-2	8	-16	21	5	12	11	
14	8	-1	2	15	-24	27	-18	
7	-14	1	-10	-6	-11	19	-20	
-5	-8	25	-9	4	-8	31	-7	
18	-12	52	36	-21	-23	-17	-18	
3	-24	47	7	-33	-1	1	-5	
-11	-19	29	37	-6	0	53	18	
-20	-18	8	5	15	-8	-25	-1	
-4	-10	14	-38	-1	9	-2	-5	
9	-8	0	-21	-35	22	11	7	
-5	-23	-13	7	-13	-11	-49	-3	
-7	-19	-35	3	0	8	-11	10	
1	-17	-8	-26	-5	18	-6	5	
-7	12	-22	-2	8	-10	-40	-10	
-19	-17	-19	10	5	17	-3	2	
-8	2	1	14	23	3	-10	28	
-12	6	6	21	-18	10	-20	-7	
-15	1	20	-2	-8	-23	22	-7	
-16	-3	20	27	-14	-9	26	9	
4	5	15	-11	-20	19	43	12	
-8	-28	19	23	-29	-15	-18	10	
-11	-4	32	-15	5	18	26	13	
14	26	-40	-70	-16	10	22	-23	
-14	-6	-32	-3	8	20	51	-17	
-19	39	-27	-31	4	64	19	25	
14	9	1	-15	0	22	35	28	
14	-3	0	-8	7	-3	2	15	
14	-18	-2	15	3	-15	12	-18	
4	-2	-16	9	6	6	0	52	
-17	8	-14	-4	-3	-14	-2	26	
-10	3	6	-2	4	14	8	1	
11	21	5	28	-17	-10	-2	3	
2	-9	8	11	-22	-4	11	21	
7	-17	1	-17	-9	11	25	17	
6	-3	1	17	4	14	-4	41	
5	-26	20	15	-13	16	-29	19	
-1	-10	18	-7	17	-34	-19	-7	
-6	-18	16	19	2	-17	27	-5	
-11	1	-10	6	-9	-27	-3	-15	
-6	-11	5	9	19	9	-25	24	
-18	11	8	11	12	-38	-12	10	
11	-29	22	5	2	-5	26	-2	
2	-38	-5	-5	10	-40	-15	10	
-30	8	-12	-28	-16	-31	-26	-8	
-8	3	18	-10	10	-10	-7	14	
-1	-12	6	-1	8	-6	-7	-29	
-10	3	-5	-31	18	-22	-31	2	
-11	-24	-10	-16	18	1	-17	-5	
-2	-34	-13	6	-2	19	-33	-26	
18	10	2	8	19	-28	-8	-17	
38	15	-25	13	17	-15	-25	28	
9	23	-18	18	18	7	-32	19	
-4	6	1	22	18	10	33	10	
0	23	25	45	4	2	19	-25	
12	4	5	-37	-5	-1	3	-32	
-16	29	-14	25	-6	-5	-3	9	
-24	-12	24	13	-2	-8	-27	-3	
-3	-35	8	-9	6	7	-30	-2	
-24	2	2	-22	-14	2	-45	16	
-20	-20	7	-21	10	0	-8	-16	
-5	-6	-3	-19	-10	-9	5	-17	
4	29	1	-16	10	-7	-20	10	
-26	-9	9	23	1	26	43	-6	
-16	26	-14	4	-3	-5	-35	0	
7	17	-23	42	-18	36	15	-3	
-22	-28	16	20	10	41	15	14	
-4	19	-20	-14	-12	3	-16	6	
3	15	10	31	1	26	43	2	
1	-17	16	7	5	39	24	-11	
17	-2	-20	6	-19	18	20	-15	
-21	1	35	12	5	-6	-18	-3	
-19	-2	10	-7	8	-1	-35	-8	
-15	-10	7	-4	-11	-2	9	-5	
-14	10	38	32	-10	18	-27	-4	
-11	9	13	30	-5	9	16	-27	
-8	6	5	20	-27	21	17	-27	
-11	-1	4	11	12	16	-9	6	
-11	5	-8	4	-4	20	-10	-22	
-7	-6	2	28	4	15	-39	1	
