8 108
10	36	34	-4	6	-1	8	-23	
-4	8	5	4	5	48	7	-14	
-5	-4	-24	30	-4	-11	-20	11	
-2	-5	21	-23	9	-5	-41	6	
-16	-21	0	-4	14	11	-5	20	
-8	3	-23	-20	3	1	-17	-16	
-3	8	8	-14	5	-5	-1	34	
11	4	-4	-3	-9	0	15	-5	
-3	-17	7	13	-18	-18	25	-40	
-14	-10	5	9	-2	-7	-30	7	
-18	-41	11	22	-3	-19	-48	-24	
-9	4	-1	-13	-11	-34	-42	-20	
-15	19	-1	-14	-19	15	33	-17	
-31	-31	12	-15	-12	22	-19	-30	
-12	-24	-12	-24	-29	-41	-31	5	
-10	24	13	-27	12	-1	3	-11	
-21	-10	37	-10	-13	23	-9	-48	
-2	-30	39	-2	-9	-44	-16	5	
11	58	-9	8	7	-22	-10	-5	
3	24	-7	8	-5	46	-8	30	
4	-19	7	-20	-1	27	-7	53	
9	61	-13	50	-22	-19	16	4	
7	18	-16	77	-45	16	-8	1	
3	-14	-15	42	-10	6	20	3	
7	22	-17	-7	-20	12	-45	16	
1	-6	-8	10	-9	6	-28	15	
7	5	-5	3	6	18	21	-19	
22	-2	-14	21	18	-8	-15	-15	
20	-4	-13	2	-18	-21	17	21	
17	8	-10	1	-9	-1	42	44	
13	-7	19	-4	-7	-15	27	-10	
13	-13	32	-12	-31	-11	-6	43	
25	8	21	2	-26	3	45	22	
30	1	-5	-39	5	2	-23	-36	
36	16	18	-26	22	9	-8	4	
22	27	-5	7	6	3	3	32	
-10	-16	2	3	24	-5	-41	5	
-10	-35	35	-18	7	-11	-18	-6	
-1	-33	37	-3	13	-6	-27	0	
-1	10	-2	-22	10	-5	-9	4	
2	-15	9	19	26	-29	-14	-11	
-11	-20	33	8	-1	-29	-37	-12	
11	-11	-13	-19	7	-13	41	-28	
-7	-9	-5	-19	-8	-10	-25	3	
-32	-18	-2	22	-18	-17	-4	5	
-5	22	-7	-34	-36	-4	21	-2	
-14	-3	-41	-5	-39	-1	2	9	
-13	-6	-28	8	-33	-10	51	25	
0	-1	-21	-44	6	-1	-23	-1	
-5	-6	-21	7	-13	-10	40	-8	
2	3	-15	9	5	-37	14	6	
0	-29	-31	-11	-10	11	-39	-8	
4	-15	-32	17	10	-23	-29	-25	
11	13	-7	-17	-2	-11	-22	-7	
-32	30	15	-2	31	15	0	0	
-8	6	3	17	0	16	-5	-9	
-1	-3	-1	13	8	12	-20	14	
-22	-7	12	-8	19	6	-1	-31	
-3	3	-5	15	13	-8	-12	-22	
-10	-25	-19	-22	10	45	-4	-2	
-13	-13	11	-17	-4	-25	-42	4	
-1	0	-22	-17	5	2	-33	-8	
-8	-19	-44	-26	7	43	-24	14	
15	11	-24	0	-10	37	-23	25	
10	-18	-9	15	-14	27	4	-19	
7	-3	-16	43	-17	-29	20	21	
3	5	-3	-3	1	27	-27	7	
-10	4	-5	-2	-13	8	-21	-5	
1	-7	-30	6	-32	-26	-14	-10	
-1	-8	22	-15	-1	-15	7	-3	
-9	37	13	-41	-8	-11	-10	-2	
-5	48	21	-25	-6	-51	-12	-10	
-8	23	-1	-16	-12	-20	3	-3	
-8	25	19	-13	1	12	-9	3	
-7	25	17	10	-4	-16	10	16	
0	24	-3	-11	-20	-21	-26	-21	
-3	-1	41	10	-5	0	-31	-3	
-20	-11	20	14	-4	-21	12	-5	
5	13	46	-3	-8	-37	-9	-4	
-7	19	40	7	8	-11	5	15	
-21	-9	-7	38	-34	-29	28	22	
-5	17	-4	-17	-26	-11	36	19	
-1	-8	1	38	-9	-21	14	3	
2	2	-3	26	-5	-6	40	41	
-8	22	14	-15	0	-17	-13	8	
1	4	12	-20	9	6	-4	9	
10	15	1	-4	17	11	39	50	
3	-19	-8	2	15	-25	-63	3	
12	-16	24	10	-7	-4	-39	3	
29	-4	17	-21	10	21	5	-2	
18	-10	24	17	6	-6	-7	2	
-17	-11	-15	23	20	-13	9	16	
-11	-7	-35	-30	8	-20	39	19	
-14	-14	13	35	-12	-2	-11	24	
-31	-6	27	-9	4	-5	55	9	
-32	2	0	-32	-19	-24	20	-2	
-24	13	-11	-4	-9	-12	6	1	
-25	17	14	-4	-4	-8	36	-5	
-29	14	-13	-13	-24	-16	47	-46	
-22	5	-20	8	-14	-40	68	-20	
-16	2	-34	-36	-7	-15	21	-7	
-16	-1	-17	-1	18	1	-8	26	
-13	-17	-20	0	-5	-19	37	-2	
-10	-3	-16	-28	-9	-16	-6	3	
-7	-3	-6	-6	-25	-21	-15	5	
8	-25	-7	-7	-16	-6	27	-10	
-6	3	-3	-24	-16	-3	21	-10	
-24	-10	10	-23	-6	-12	-3	5	
