8 108
-6	30	12	-16	0	-28	0	18	
-8	-10	-19	-11	-3	19	-41	14	
-21	-15	3	-6	8	-12	-23	-15	
-19	4	5	-27	8	8	46	17	
-17	-17	-12	-35	20	-17	5	-36	
-32	-39	-17	-23	7	-33	-28	-30	
-21	10	11	3	-14	-24	-2	-10	
-9	22	15	-37	-5	15	28	-17	
6	1	-1	0	-7	-22	20	-22	
11	5	18	-21	-7	-21	-10	43	
-7	-18	10	11	-4	3	-11	-16	
-21	24	-12	-5	-2	-17	4	14	
-19	-24	17	-5	-27	13	34	3	
-25	-21	21	-21	-29	8	19	-18	
-13	-4	-7	-25	-26	-7	-25	7	
-11	-9	27	-8	16	35	33	-17	
-19	-12	5	6	-4	3	44	-13	
-18	-8	-58	-34	-21	24	-22	20	
17	6	-1	4	24	28	20	-10	
15	1	20	-20	36	-17	-13	-31	
27	-7	23	-25	26	-27	-31	-33	
4	3	5	-4	32	-17	20	25	
17	1	7	-31	17	-21	-1	-28	
8	18	24	-5	16	-18	-6	-16	
-16	-13	-10	19	4	34	7	17	
-4	10	-10	12	-9	17	-7	-13	
-1	-9	4	3	-1	23	26	-11	
6	-11	26	-6	6	-8	-30	33	
-5	-5	26	-19	22	-10	-24	37	
4	-11	29	3	2	6	-13	12	
10	-18	-11	1	-6	-36	64	6	
-3	-19	2	-32	28	-2	34	0	
-6	-14	-14	38	-1	8	7	-20	
-5	-26	25	10	-3	-17	28	6	
8	8	18	-2	4	9	11	13	
22	32	-24	30	57	23	-11	2	
13	-9	29	30	5	37	22	9	
-4	-2	4	-24	25	15	1	6	
-15	-8	1	-11	-7	1	4	31	
13	29	37	6	-17	19	43	-5	
-8	17	-3	-24	-25	-2	-14	-8	
-17	27	-2	-18	-31	-6	10	5	
36	16	8	-26	3	31	0	23	
-3	11	7	-35	-32	10	25	12	
-2	16	-19	-31	-3	9	-39	20	
29	21	14	4	8	23	-19	13	
31	19	-5	-14	34	58	-16	12	
17	10	6	16	-12	58	18	51	
22	1	0	-3	11	6	48	14	
38	7	-14	-18	13	23	56	-4	
14	4	-33	-43	-4	18	5	30	
9	2	22	-10	3	-13	21	-5	
31	-7	2	3	8	11	30	-3	
18	-3	-26	-51	-2	5	-8	0	
23	15	10	-12	16	-17	-7	-4	
14	-23	-12	-20	-7	-22	-33	-47	
2	-19	25	-10	-23	-3	-36	22	
6	7	11	-20	0	17	-14	-4	
-4	1	-3	2	-29	9	-18	-38	
9	-15	3	-8	-22	-30	3	-4	
9	28	-19	-27	-19	24	-10	35	
12	-5	-29	-8	-13	28	-12	5	
3	-23	3	9	-4	-5	-44	11	
12	0	3	-23	8	43	-29	31	
2	23	-16	-5	-9	39	-3	28	
11	-2	-3	4	5	-26	-29	3	
-1	5	15	-16	21	32	-49	43	
3	11	15	-16	8	-17	-12	-38	
-2	32	7	-43	-2	-17	-24	-22	
17	-7	12	-8	8	-27	38	-36	
20	-24	-3	7	6	7	33	-34	
17	29	2	-23	5	32	-5	-1	
14	4	11	-5	-12	17	9	9	
-1	7	-1	-4	23	6	29	24	
6	27	-15	22	14	-9	21	9	
4	14	5	27	4	1	-5	-22	
-13	-1	-19	-11	7	-17	26	0	
-6	-6	-21	5	-4	5	40	-10	
6	4	-11	56	-27	3	39	-28	
-22	0	-28	14	1	5	45	-10	
-17	-19	-5	-10	22	31	4	1	
-5	23	10	8	10	-1	4	-14	
-10	7	-11	-35	5	-6	-1	-3	
-4	-6	21	-32	10	-13	-31	23	
6	15	-30	20	6	-2	37	-18	
-5	3	-43	0	19	-5	-21	-22	
4	-3	-3	29	12	-17	15	1	
2	6	-30	25	-8	1	2	-10	
-3	15	-35	-28	-2	1	-11	-17	
12	0	-5	34	5	5	3	18	
-13	-16	34	51	-21	-4	-35	34	
1	-29	3	-37	-9	-15	18	-2	
20	-15	9	12	-1	9	-46	-3	
-7	-11	-3	20	10	-17	17	49	
7	-6	7	17	-17	-24	-45	42	
12	3	-2	24	-15	-24	-28	21	
-3	-4	-38	-4	35	17	8	10	
15	7	-23	3	-8	-10	-1	3	
23	-3	-33	4	-1	0	-7	-22	
-6	-21	40	-43	15	-15	-6	15	
15	-9	15	5	-14	4	16	0	
-6	-6	9	-3	-9	9	18	14	
-6	-1	31	-34	-18	3	5	-12	
12	3	7	-2	-12	-13	2	14	
-4	0	-4	-5	13	-13	-4	17	
2	10	-14	-12	15	-19	29	21	
32	18	-35	-19	-20	-27	23	11	
26	4	-10	-20	1	-10	-12	10	
