8 108
16	-12	-15	21	29	10	-2	-2	
10	-8	-6	-29	4	-6	31	-6	
9	-49	-15	2	-14	-14	-8	-8	
1	-37	-13	25	13	-17	3	-37	
7	-35	10	16	12	24	-14	-7	
1	-24	-26	-9	11	-17	12	-9	
14	-49	-24	-16	60	44	42	3	
29	-20	10	17	63	-4	48	0	
6	-16	-13	7	5	1	55	-16	
0	-36	-9	-3	-10	8	-20	9	
-29	-14	0	-5	-5	-24	-28	1	
-11	-22	8	6	6	-26	-36	10	
-35	-6	6	7	-7	-15	-14	-4	
-20	-10	8	-2	-3	-10	12	-8	
-2	-16	10	18	16	-9	9	-2	
-33	8	8	8	4	18	-17	-7	
-25	5	-9	14	-18	12	15	-8	
-2	1	-14	2	11	-20	23	-3	
16	11	2	11	-9	-14	-21	-18	
-4	7	2	18	10	1	-19	-6	
8	15	-3	-6	-11	-29	3	-7	
-27	18	-24	27	13	-27	-3	-10	
-3	12	-2	14	-13	19	-8	7	
37	16	-7	3	-1	-1	-22	-5	
-17	-17	-46	-25	25	-9	-21	14	
-36	-4	-24	21	49	31	-7	19	
-31	5	-32	19	15	29	-11	12	
-12	-30	23	5	4	-14	14	9	
-1	-2	16	-16	-14	1	5	15	
-5	-10	-6	10	-5	-17	11	-2	
14	-25	-28	24	-19	-21	65	13	
34	-20	5	15	-10	-19	44	61	
12	-25	-8	-4	-10	11	14	14	
1	15	-47	-39	-27	4	60	-39	
14	-1	-17	-10	-2	10	6	24	
-4	-17	-22	-9	-15	16	30	27	
-2	-14	10	2	-33	21	-17	-5	
-12	-19	5	-17	-30	6	-23	-8	
-37	4	-1	18	-9	-5	-27	-18	
20	-11	12	8	-20	0	-9	21	
11	-16	16	-11	-24	-29	-8	12	
4	-10	8	-11	-9	-12	-7	12	
-5	7	37	-3	-9	15	-11	13	
22	-16	4	27	-23	24	-8	9	
-21	9	-3	-34	3	6	-6	8	
-16	-6	9	-1	21	24	-19	9	
-30	-29	11	-20	4	16	-7	3	
8	-10	6	5	13	13	29	11	
-5	-1	0	-26	-12	20	-11	29	
-17	2	3	-12	-18	-14	-13	1	
7	39	-1	-52	-7	9	-19	-10	
11	-3	10	4	-6	7	-18	37	
31	36	17	-38	14	12	-24	2	
40	33	2	-13	2	-6	-24	-32	
13	-13	7	7	-8	18	-7	-7	
-2	-8	6	-13	-16	39	0	-2	
-35	-3	3	-20	-7	9	-18	-27	
-28	14	-12	-3	36	13	1	-19	
-67	-2	-8	10	6	27	4	-19	
-20	1	-2	8	13	-14	7	-30	
-18	-30	8	3	12	68	6	-12	
-56	-35	3	-2	38	45	13	-16	
-7	-31	-9	11	36	9	38	-17	
-18	-16	-13	-1	-29	6	-35	-24	
-12	-9	5	0	30	15	-41	-25	
0	-3	-9	40	-27	1	-18	1	
-10	-12	-4	32	15	-8	3	-32	
-1	-20	-11	-16	-7	-1	-36	-10	
-9	-33	-24	-12	-19	9	-4	14	
-8	-7	3	34	34	-19	-8	0	
-12	-2	27	25	-4	-23	-49	-18	
-25	-6	14	8	11	-22	-58	-10	
-26	19	9	20	-3	45	-16	16	
-25	-1	-3	7	-4	-2	-13	18	
-14	4	-15	8	-18	17	-2	15	
-27	23	13	24	2	-18	16	10	
-19	19	-7	28	-16	-22	22	-1	
7	18	-2	-2	16	-7	-5	5	
-18	5	8	9	-30	-38	-7	-4	
18	5	2	39	-4	-6	35	-24	
-2	2	27	7	-13	1	-15	-19	
-15	38	-1	1	-31	-33	-2	5	
-12	2	-15	-19	-18	-11	-18	-10	
-23	-9	10	-3	-2	-6	-11	-3	
25	6	15	-15	22	-31	13	8	
22	-5	24	0	3	-31	-12	-9	
-16	14	23	-8	8	-25	-24	-25	
-15	-22	-8	8	-5	-6	-9	-10	
2	-6	-4	11	-12	-34	6	-6	
5	-8	4	-1	3	-3	20	-3	
19	-21	-2	17	-5	22	-1	0	
-15	-17	-17	31	6	47	6	7	
-43	-41	-11	33	21	13	12	21	
15	25	-4	-17	-17	-12	-5	-9	
17	34	-14	-34	-12	-1	-9	-13	
-18	3	6	15	15	24	17	-17	
25	-20	-5	2	-3	-34	31	8	
43	36	7	30	9	-13	-14	20	
11	7	11	-6	28	-18	13	12	
-12	16	3	-19	8	15	12	25	
14	2	-11	-10	-6	-23	-18	10	
32	13	-5	-21	-14	-21	-12	-16	
-20	-26	6	40	9	12	5	4	
-34	-26	-11	21	20	-19	15	10	
-27	5	-11	-9	4	-16	-7	-16	
10	10	0	16	0	-6	-28	8	
-2	15	-15	5	-1	-18	-4	6	
-21	6	2	-24	13	-18	-4	-3	
