8 108
-1	-6	-9	0	36	-39	-13	9	
54	-7	-30	-27	3	-37	-10	2	
15	-3	-27	-10	-24	-25	-14	-10	
5	6	8	10	11	-22	-30	-34	
3	2	-12	-51	-29	-1	-17	-21	
17	-12	-19	-46	-22	6	-42	-14	
-11	4	9	11	-10	26	-26	-27	
-7	31	-15	-14	-31	-6	-39	-16	
-3	21	-6	-41	0	-16	-24	-5	
5	21	0	-7	10	25	-13	-6	
16	19	-9	-18	-9	-8	1	14	
-39	23	1	-47	39	4	22	-10	
17	-3	13	-28	20	-11	-1	-2	
11	-12	-13	-28	23	57	11	-1	
-16	20	-5	-19	9	19	23	-22	
0	-21	27	-12	2	-4	20	-8	
7	-26	10	-39	27	43	19	-10	
-3	-14	12	16	33	54	16	-4	
10	3	3	13	-5	49	10	-3	
54	5	0	12	-15	-34	-20	-3	
40	28	-16	23	3	-12	-24	-11	
0	11	12	-12	3	-27	23	15	
-8	-5	14	-2	3	-5	-41	4	
42	13	-13	-5	-11	-4	7	12	
21	6	-4	13	-6	-14	-21	26	
33	-12	-1	-13	-14	-6	16	27	
1	27	-5	8	-10	-16	-15	8	
28	-6	0	12	-11	-16	17	26	
14	-14	-14	-23	-26	-4	25	23	
-2	-13	-13	-20	11	6	35	24	
19	-4	10	-41	-19	28	19	9	
1	-7	-10	-19	-20	13	20	-3	
18	3	-8	-11	2	13	5	-3	
-33	15	22	-2	-1	1	9	-2	
-29	-11	7	-27	-9	10	-7	-4	
-7	-13	4	-10	22	18	16	-11	
31	-24	-8	12	2	6	-17	-2	
47	-9	6	-5	-4	17	1	-22	
38	-24	22	-15	8	-7	-7	-9	
-9	-1	-12	12	11	8	10	18	
27	-17	-21	-9	1	32	-1	7	
19	-24	-13	29	12	4	3	-3	
-19	6	-2	-26	-3	22	7	-3	
7	0	-25	-14	-12	33	-10	20	
22	-12	-26	-6	10	22	-2	4	
2	3	-23	30	2	-23	-4	-10	
-19	28	-15	-24	-5	-18	-11	1	
12	1	-4	-5	6	-16	-7	10	
1	-7	-19	25	-6	-10	11	2	
6	15	0	-35	0	-8	-7	-13	
11	11	17	-27	20	-12	1	-25	
3	-1	-17	2	-4	-7	-6	-17	
17	12	-2	-6	8	-36	-6	-18	
0	13	27	10	24	-9	-6	-24	
12	2	-18	-18	12	25	-3	8	
-8	3	-6	2	56	11	-9	-5	
22	-1	16	17	-21	15	-17	-39	
-5	10	4	-1	4	4	-3	-4	
-15	45	-4	-8	-1	24	-6	-21	
-22	13	17	-1	-16	-20	-23	-28	
-20	9	-13	-22	-4	-11	15	10	
-28	20	-26	10	2	11	-16	16	
21	-12	-7	5	-9	-40	11	30	
-11	-8	-12	9	36	-18	5	22	
-10	-7	33	5	7	-9	26	17	
-15	11	-30	1	27	9	-12	-1	
-20	-5	1	-7	26	26	12	21	
5	-13	46	32	-16	-8	-17	30	
-2	5	-19	9	-1	-22	13	48	
-18	-4	-17	14	27	-10	25	25	
-17	-7	42	36	-17	4	18	48	
-32	21	-16	20	7	10	14	46	
9	3	12	30	20	-8	-11	3	
3	-10	6	-4	22	-9	13	18	
22	-26	-1	-2	-46	-17	-4	7	
22	11	7	8	16	-2	-25	12	
25	6	1	-26	13	-28	-26	5	
28	-8	7	-12	-4	6	-4	14	
25	-19	16	-3	15	12	8	19	
53	-18	6	-24	-14	21	-5	4	
21	9	4	-21	-29	22	-11	-1	
11	-14	-9	-22	-9	2	-16	7	
-10	6	5	-43	-17	-14	1	18	
5	27	0	-43	-9	-37	3	18	
-2	15	-23	-27	-9	9	-6	-6	
5	34	-12	-29	-18	17	6	1	
-23	52	5	-32	-6	-14	5	10	
-13	-4	12	33	-6	6	-7	17	
-8	-5	4	20	-19	-8	17	9	
-10	16	9	-4	-16	-9	14	-2	
-1	13	-11	18	4	26	19	4	
-9	7	-15	-13	23	12	-19	16	
-5	2	-13	0	-19	3	-10	2	
-20	18	3	6	-8	4	20	-8	
-11	20	-7	-7	17	-15	4	15	
-17	-18	-18	0	-5	-40	3	3	
-2	6	-12	-34	-11	18	13	-11	
-12	-16	-6	-12	16	-9	14	-5	
-36	-14	-18	-28	-16	-22	13	4	
9	-26	3	-7	40	-3	9	-3	
-1	-18	13	2	29	1	-1	-6	
22	-20	-7	16	11	8	6	2	
39	-26	-3	7	22	1	3	-8	
-22	-16	2	26	20	29	-3	-35	
-7	-19	-11	-23	-5	26	-17	-22	
50	7	13	52	13	0	16	-19	
10	-6	-2	12	-3	42	27	-21	
-12	8	11	-24	1	23	15	-16	
