8 108
-2	-29	-4	-15	4	-52	-13	-35	
0	-29	-28	-18	15	21	18	1	
-1	-26	-12	9	22	40	-7	5	
-10	-9	19	-19	-19	49	4	-6	
13	-21	7	-10	-2	6	-6	5	
11	-12	-24	-3	5	20	16	-10	
19	-23	18	-10	-30	1	-16	1	
9	-14	2	-7	-11	-7	-23	-12	
10	7	-13	-20	5	-14	-24	-25	
-5	-35	-25	-26	-10	-27	-28	0	
-4	-33	-29	-22	6	-32	-38	-12	
-32	-13	-21	-42	-10	-24	-32	-33	
-4	-27	12	-12	-11	-32	27	37	
11	4	19	-25	2	10	28	10	
-18	14	-7	-32	-15	53	27	16	
3	0	5	-22	16	5	35	12	
14	-4	-7	-24	0	40	22	10	
21	38	-3	-6	-21	59	19	11	
19	-9	-2	-1	-15	-36	6	1	
-10	-29	12	-20	-1	16	-28	-17	
-1	3	-1	-4	5	-41	-30	-5	
10	-10	5	-5	7	-8	-16	31	
7	4	-18	24	0	-5	16	17	
-1	-11	-15	-3	-1	-3	-12	-13	
33	24	5	-1	-18	-41	-8	4	
5	3	-8	49	-3	19	11	-33	
9	6	-9	9	2	-32	4	-50	
-17	-11	-7	-50	12	3	-19	-6	
-6	-11	27	-38	-21	-9	-10	-39	
-18	2	-8	-46	-6	-3	-5	-7	
15	9	0	-36	35	-2	-14	-22	
27	0	-7	-24	18	-9	-44	-12	
14	-8	-26	5	18	16	-22	-13	
23	-9	3	-7	-3	-16	-22	-25	
29	-10	-25	-6	11	25	-47	-18	
17	-3	-51	-30	6	48	-18	-24	
-21	-23	-14	13	-27	-25	-35	-1	
4	-11	3	17	-16	-17	-9	5	
3	3	-11	9	-14	-16	-33	-9	
11	42	8	9	2	6	-14	-10	
31	6	2	14	-10	10	-53	-1	
29	56	4	-26	-18	32	6	16	
-8	-22	19	10	0	-18	36	7	
7	-19	31	30	10	-5	27	0	
7	35	-11	31	3	-2	-31	37	
-3	13	11	-30	10	-8	0	-34	
7	-14	11	-19	-14	-35	-9	-12	
11	3	-10	23	-5	-36	-21	-3	
-6	15	6	-20	-11	-10	-3	-13	
-1	-26	-8	7	1	-24	-29	-1	
5	1	-2	-14	8	-14	16	-9	
-5	3	-15	-24	-14	18	-8	-33	
3	-26	-14	-30	-17	-2	29	-3	
2	-12	-34	12	-21	-10	41	-19	
6	-11	1	-4	-31	37	15	1	
15	9	-1	9	-9	-14	-4	21	
-9	-13	4	-19	-4	-10	-22	23	
-1	-6	-8	-13	-29	17	17	-12	
-6	-9	-15	-12	-5	3	9	-4	
-14	-23	-28	-21	-28	19	-20	17	
3	-5	-37	-15	-38	19	5	10	
18	5	-37	-15	-23	8	-26	20	
16	30	-29	-13	-15	31	-23	37	
-8	-8	-3	15	-4	-31	-7	22	
-21	8	8	-5	-10	-23	15	20	
-1	-28	16	-13	-7	-15	-17	-7	
-10	-14	-26	0	-27	37	-18	3	
-17	-17	-27	-12	-27	15	4	2	
3	-30	-1	10	4	-31	-22	-25	
-8	11	-16	36	-17	-25	-10	50	
-16	-25	-5	-9	-11	-52	-25	32	
-8	-19	20	-25	13	-19	-26	-8	
2	18	20	-1	1	-23	-9	30	
-24	4	-3	0	-14	-24	-20	-14	
-15	10	-18	-12	-7	-11	-37	24	
9	-3	4	-19	6	-5	6	12	
-27	16	-7	9	-11	-26	-24	23	
-14	13	-3	-14	-6	-12	-19	25	
1	28	-4	15	8	26	18	-26	
-13	2	-12	10	0	9	-13	-16	
6	22	1	-10	3	-17	6	29	
-5	1	10	-40	13	-17	-6	-14	
16	37	3	3	29	-7	-14	11	
-9	21	15	-13	-3	3	-8	-11	
24	-21	6	-10	3	-8	-32	0	
40	13	-2	23	11	0	-16	-6	
0	1	-28	9	39	-13	22	-15	
16	-4	2	1	-10	-17	-27	-5	
41	4	-22	39	8	1	-2	-6	
11	10	-31	9	6	11	-4	-34	
-2	-8	-13	0	32	-2	14	-12	
-4	0	12	23	21	20	20	-5	
-6	1	12	-29	34	7	-10	-14	
9	-7	-9	16	38	10	7	4	
0	-4	2	1	32	9	14	-9	
7	22	24	-36	22	4	10	-7	
1	-3	-3	1	-13	-4	26	-14	
0	-13	-18	-28	7	13	8	-15	
-9	-3	5	3	18	13	-2	17	
-23	13	12	7	-15	6	14	-18	
-1	-14	-14	-15	13	9	-25	-36	
27	4	-11	24	-5	40	12	-14	
-11	0	-21	-5	-44	1	7	-31	
-3	-22	-5	2	-20	10	-10	-33	
30	-19	-13	13	-14	13	-8	-25	
-3	6	-27	3	-33	22	17	-5	
-3	-13	-20	-8	-16	11	-20	-9	
17	-16	20	19	-12	24	12	-18	
