8 108
7	0	0	20	5	34	-12	14	
-4	19	-2	-3	-19	26	-3	13	
-7	19	-20	-30	-7	43	14	-13	
40	-33	9	27	1	45	-14	11	
23	2	16	-3	-25	-14	-19	4	
-18	23	4	10	-38	40	-22	6	
-16	-31	20	16	-29	11	-9	17	
-22	-4	14	13	-31	-14	20	19	
-27	14	10	-8	13	25	-2	20	
16	26	1	-39	-13	16	-20	-6	
-42	14	-16	-27	-34	-20	-31	4	
-26	24	13	5	6	-10	-21	15	
-31	31	25	-29	-38	32	17	26	
-4	30	-1	2	-6	9	-26	36	
-15	-9	12	14	-11	12	-31	0	
15	-14	9	-14	-39	13	28	13	
-17	-18	-9	-1	-26	11	-29	6	
17	6	24	1	-19	-25	-23	21	
-33	8	13	-23	-15	38	51	5	
-8	2	9	4	-4	-5	-6	9	
-17	-1	-1	6	-22	-7	-7	27	
-56	25	9	-15	-14	-32	21	8	
-28	14	4	5	-13	-28	3	-4	
-16	-4	-4	2	-46	-24	-33	40	
-9	14	17	-7	7	-16	3	-8	
-17	-2	5	-4	9	-18	17	16	
0	-20	32	16	-3	-4	27	3	
40	1	-14	-9	-19	8	4	24	
45	0	-15	-45	-6	22	19	30	
33	28	-2	-14	-11	0	13	14	
24	26	-23	-6	-8	5	28	23	
48	8	-12	-36	4	-1	23	6	
17	-6	2	-17	11	3	27	-4	
28	-25	-13	1	27	-15	-20	8	
24	-10	-6	-7	47	-28	-23	-11	
10	-8	11	-1	32	-34	-9	-7	
-21	-4	-10	-1	-4	-24	49	-15	
-18	-36	-10	-11	8	9	37	-2	
-10	-14	10	38	8	27	11	14	
6	7	-17	-22	9	14	19	-21	
18	-11	-17	-26	0	10	0	4	
4	-22	10	-23	20	15	-6	-5	
-8	19	-12	31	18	-5	6	-15	
-16	-9	-1	19	-2	-30	7	-13	
-26	-31	-2	-24	23	17	8	-8	
-23	-20	-30	51	-9	-8	33	18	
-2	10	-16	-22	-12	6	-4	10	
-15	-14	-7	-10	-6	-10	0	2	
-4	-12	-1	12	-14	-14	-23	6	
-2	2	6	-6	-14	-10	-13	12	
-3	-2	-1	-38	11	-1	7	2	
-6	-29	7	7	-30	-21	-9	39	
-30	-11	9	12	-11	0	-12	8	
-19	-4	7	-6	22	19	-6	2	
13	3	-2	7	-6	27	8	-28	
12	-13	-10	11	22	-10	5	-31	
4	0	-14	29	1	14	19	-20	
-7	15	26	24	61	-21	-23	-30	
-19	-15	2	25	52	-28	-6	-24	
-3	-25	3	-21	41	-31	-11	14	
-30	-48	-1	-1	45	35	14	-23	
-34	-40	-18	-10	27	-5	-23	24	
10	-41	-20	0	5	5	1	-7	
-6	-33	13	19	-3	0	-18	-3	
-8	-26	38	10	-44	12	-18	3	
-9	10	4	22	-27	-20	18	-15	
-2	6	20	4	-17	9	-12	-3	
11	-2	48	-21	-41	31	-12	-16	
-6	2	8	-14	-12	-9	42	-14	
9	-22	14	10	26	-17	33	5	
4	-18	33	18	22	2	3	-8	
-26	-5	4	-22	6	14	-14	6	
-22	-12	-18	-44	3	-13	0	5	
-28	-9	11	-36	-18	-19	-15	16	
-32	6	46	-1	-31	-13	-20	-22	
-2	-9	-5	-25	9	44	1	6	
-6	28	-2	-4	-15	12	37	-9	
15	14	12	-10	-12	-1	35	-9	
2	-7	-19	-2	-5	10	26	8	
-7	5	-13	-6	-8	14	-14	16	
-1	13	11	3	-28	-28	9	-11	
23	-4	-9	-10	-9	13	-8	-2	
2	1	1	4	0	0	-3	-14	
2	-16	7	23	-6	-3	2	-7	
7	-3	14	36	-7	15	-17	0	
-36	-16	24	30	-5	-22	10	5	
-36	-39	32	20	-14	-21	7	-4	
13	10	23	11	-11	-14	12	18	
-10	-4	14	17	-12	6	10	-6	
13	-32	-4	9	-7	-1	24	-9	
-24	15	-48	25	-22	6	17	0	
11	6	-24	18	-1	24	13	-1	
-14	-18	-36	13	1	41	1	0	
-8	-2	-23	-11	1	24	-14	-23	
-7	-4	-2	34	-7	18	-17	-9	
-13	-24	-23	22	12	39	-4	16	
9	3	6	28	-19	-21	-7	18	
-12	27	10	40	1	-4	4	11	
-11	-20	12	33	-3	4	27	24	
-25	-12	3	-10	-10	13	-16	-5	
-3	-28	-22	-21	-3	-8	-17	-14	
-18	-9	-19	38	14	-8	-32	1	
24	-19	-10	18	2	5	-5	19	
40	-14	-7	33	-8	10	-32	8	
30	-18	-11	42	20	-5	-29	11	
8	-16	-8	18	-1	1	-12	-12	
6	-26	-3	-6	-16	8	-7	-16	
22	-30	-9	13	15	-7	-13	-33	
