8 108
-17	7	-1	-15	-14	-2	0	-15	
6	-10	0	13	-25	9	-35	-5	
8	7	-26	-15	-22	-8	-12	-5	
-14	-2	1	-12	-11	-5	-1	29	
10	-3	2	-10	-21	-13	-34	-4	
16	14	-7	-6	-6	-27	-26	-11	
0	14	-7	-29	-3	-40	-35	-22	
-2	-9	-10	-19	13	-13	-23	20	
-2	-24	-3	39	13	17	23	7	
6	-14	-4	14	-2	-24	-9	47	
-8	2	21	-3	-11	32	-10	-11	
4	-17	44	12	-5	-11	14	-17	
6	-23	-7	28	22	-28	-5	-7	
8	-14	33	17	-3	-4	-9	30	
13	2	28	22	23	8	-3	-1	
25	-9	8	36	9	-35	1	14	
15	2	14	5	10	13	2	-30	
12	16	-3	21	28	24	-14	-23	
-11	-36	-3	7	7	-4	-32	3	
-8	-12	0	-7	26	7	-26	-12	
-13	-14	14	22	7	-11	4	-33	
-14	-25	7	3	-8	-11	-6	34	
-15	-40	13	18	2	-3	19	-15	
0	-9	8	20	13	11	34	-14	
-22	-11	-3	7	-9	3	-41	25	
-21	-24	-15	-9	18	12	-5	12	
9	-6	-24	-16	25	-14	-34	-16	
-4	-12	-8	-43	25	-24	11	7	
-3	-20	-24	-37	-5	-20	-2	-3	
-1	6	-23	-15	4	-13	-15	-22	
-2	9	5	30	17	-16	-34	-6	
16	-3	-4	-14	-11	9	32	-18	
14	-4	14	-16	-19	18	30	-28	
-25	8	29	15	-7	-13	-8	4	
-10	-5	53	-27	-26	-18	28	-27	
-3	-17	21	-17	-23	-21	-11	-8	
22	13	-30	32	8	-6	-28	4	
-3	24	3	6	32	-25	28	-4	
3	7	-9	-33	-13	2	41	-26	
24	-13	-2	25	-1	-23	-16	14	
-3	10	10	14	-10	-14	43	7	
12	-3	-22	-33	-21	-1	46	16	
25	-15	-24	-1	-3	29	-14	-8	
7	14	6	-17	-12	37	-3	16	
15	8	-16	-34	-10	11	-26	22	
-4	-9	13	-11	-22	16	-10	-6	
2	-10	12	-9	-13	23	-16	13	
11	-5	7	-35	31	15	43	12	
2	-5	5	-7	-23	0	25	3	
-4	-3	21	2	6	9	0	21	
-2	7	19	-19	-4	7	31	27	
0	9	33	31	12	9	-28	27	
-3	11	29	-14	6	8	-21	-6	
6	1	-14	20	27	7	13	33	
-13	12	6	-11	29	14	13	-8	
1	-8	0	-20	11	-44	-24	-11	
0	-2	-2	-22	22	4	5	-22	
-20	38	-21	3	13	10	16	-28	
-15	-13	-16	-38	23	-10	-13	22	
-1	21	-6	-16	17	-16	7	17	
-9	18	-29	-15	-2	37	-6	34	
4	33	-33	16	-1	-3	9	7	
6	26	-14	36	16	-7	33	2	
14	-11	26	-8	2	10	15	-30	
6	15	22	-9	9	3	18	5	
6	-18	-2	-3	21	-7	-8	-3	
-4	-4	28	-16	7	13	-5	4	
-7	18	-7	19	9	14	7	14	
1	23	-13	5	5	9	-16	38	
-4	-18	-24	-18	9	34	4	21	
17	-19	-35	-6	0	22	-27	18	
11	-1	-30	-8	17	12	-42	39	
-23	8	-9	-29	21	-39	-27	-24	
-19	8	-4	-11	6	25	-12	5	
-4	21	-13	-20	-3	23	-24	15	
-6	27	3	14	13	-30	-27	11	
6	20	-5	-14	-1	-12	-17	0	
6	60	19	-27	-5	-38	2	9	
-3	-14	-35	-33	-28	11	7	10	
-8	-22	-30	-44	-2	-14	-10	-18	
-3	-29	-10	-18	8	2	-29	-15	
-3	-2	16	4	8	8	44	-8	
-9	2	16	29	9	7	-9	3	
9	0	7	17	-3	8	-14	-14	
2	-9	11	-36	20	-15	19	11	
-11	13	-5	-29	4	-14	43	-14	
16	-4	5	-14	7	-4	1	-35	
2	-21	4	-37	29	-13	-35	15	
0	-11	15	-6	-19	-19	23	-8	
48	9	15	-15	-16	-14	45	-16	
-16	3	4	-19	-4	24	-10	-13	
0	-2	16	28	-8	-1	-8	-14	
8	-11	2	14	0	0	-11	-19	
-3	15	8	15	-2	-6	-4	-2	
-15	15	-4	-25	-10	7	-15	-13	
5	5	-20	2	-6	4	33	0	
7	1	11	5	20	6	6	1	
-20	-2	26	20	-26	7	-26	-11	
-15	-6	30	-27	-26	1	8	-3	
5	-2	6	-14	3	-22	-30	-26	
-9	0	19	32	-4	-15	-12	12	
-23	-21	37	12	4	6	37	9	
-4	16	-6	11	1	-12	18	7	
-12	14	28	22	-15	-15	9	-5	
-13	-11	27	-11	-6	-2	-21	-11	
19	11	1	-13	-10	-13	-13	35	
2	36	7	12	1	-21	-22	-15	
-10	26	7	14	-31	-8	43	-10	
