8 108
-5	0	-3	-14	2	11	2	17	
-21	-5	-7	-15	5	-13	-6	14	
-12	-5	-16	-10	-13	-7	-16	20	
-7	18	-8	1	14	26	-1	-13	
-27	6	-28	-9	14	17	-10	-9	
-15	-24	-10	-18	-15	-13	-18	-9	
97	29	-4	-14	-4	-12	-22	-14	
37	22	-3	-8	-33	0	-14	14	
-32	9	17	3	-24	-3	5	1	
26	-1	-14	-13	-38	10	19	26	
-15	3	-26	-7	-37	-13	-5	-12	
-13	-2	-21	0	-12	21	12	-12	
30	8	10	-8	-4	-14	40	19	
-18	-1	-11	5	-35	4	16	30	
-10	-2	-33	20	-11	-4	6	9	
-1	-8	-13	26	18	-9	31	2	
-37	-9	-28	8	-3	31	57	30	
-12	12	-32	25	-19	-30	12	8	
-31	-2	-7	-10	-2	36	-6	-7	
-9	-15	-4	4	15	15	-6	22	
27	-14	-11	4	15	24	-20	16	
5	5	-10	-14	16	15	-20	-1	
52	-9	5	3	-12	9	-12	37	
65	3	26	8	-31	-9	-3	35	
17	-22	-15	-1	0	-21	-20	-7	
36	-18	16	15	14	-19	-17	0	
13	12	44	-2	-14	18	-7	-6	
10	0	-14	-7	17	-19	0	-52	
-35	0	-13	2	10	-24	-9	-17	
-3	0	-13	14	0	-36	3	-7	
5	0	-35	19	-19	17	-13	-21	
-17	0	-28	20	7	14	-29	-25	
-40	0	-20	34	-6	-16	-20	-21	
24	0	-19	14	-65	67	2	3	
37	0	-27	16	-6	44	-21	19	
19	0	15	11	17	17	-10	2	
1	0	27	-7	-9	12	3	8	
-8	0	-24	5	5	-11	11	-5	
-37	0	-15	-12	9	4	3	-7	
8	0	32	-6	-17	24	-2	-7	
-20	0	-19	-7	-7	33	4	-5	
-19	0	-39	-3	11	24	0	-17	
-29	0	30	-21	-6	19	-10	2	
-19	0	19	-11	-11	24	4	-22	
-48	0	-18	-15	15	2	1	-30	
6	-1	-13	2	-5	12	-4	10	
-27	-1	2	5	-7	17	10	5	
-35	0	1	15	-12	12	-1	-11	
-21	0	2	4	0	-3	18	5	
-11	0	-2	2	-24	17	21	17	
3	0	-26	5	-9	17	14	-22	
-36	-1	21	6	7	18	8	2	
4	-1	11	17	10	7	14	10	
47	-1	-21	21	11	-11	-5	-6	
2	-17	-15	-17	-16	-27	6	10	
-26	-33	-12	12	-32	-46	5	13	
-12	-18	-11	-8	-18	-42	0	32	
9	-5	22	-8	-15	-11	-23	-40	
1	0	21	7	-35	-3	-4	-10	
19	-10	8	6	-28	-2	-5	44	
-7	8	1	-5	9	-23	-35	-15	
-25	18	-6	2	2	-13	-39	-33	
8	4	-12	12	-6	28	-17	-17	
-3	-9	10	-9	-12	23	-23	0	
-24	-7	21	0	7	-4	1	-9	
-20	-15	-1	-31	40	19	9	8	
3	-23	0	-16	2	-12	-25	31	
14	7	7	-16	4	-36	9	21	
17	24	-12	-10	26	-21	22	10	
-40	-2	-3	-22	0	44	-10	13	
-22	-12	-9	-4	9	-17	11	6	
0	-1	-7	1	2	-24	-5	-12	
2	-31	-11	0	4	30	-39	-18	
64	-16	12	-2	-8	-25	-33	-5	
41	12	21	-8	-9	-18	-20	11	
3	5	10	-5	14	27	-18	13	
32	-15	14	-5	29	-12	-40	-10	
33	-14	8	-7	-5	-26	-32	46	
-23	22	-3	-21	16	23	11	14	
4	-8	4	-18	25	-9	4	34	
-3	-11	-2	3	26	-12	9	54	
17	0	-24	-11	2	24	1	-14	
-8	0	-21	-1	14	-12	-3	-13	
-18	0	-10	12	26	-20	15	-33	
35	0	-4	22	1	20	-10	1	
41	0	-32	6	9	-21	-17	-20	
43	0	-5	1	7	14	-18	-15	
34	0	-17	-5	-19	49	-6	-15	
-7	0	-30	-8	-22	-6	-21	2	
7	0	-2	-11	5	-4	-26	-25	
-4	0	38	3	8	48	19	-1	
-12	0	-17	-22	-3	24	0	-3	
-29	0	-26	-3	-15	10	-11	-12	
-29	0	20	20	0	31	39	-23	
-29	0	-5	-16	10	-17	21	-34	
-25	0	-17	-4	-3	3	13	-31	
-34	0	-2	19	4	23	6	-6	
-37	0	4	-6	16	-20	5	-17	
-35	0	7	-13	-17	-20	10	-5	
29	0	52	-13	-1	49	-7	-17	
47	0	36	1	-43	26	-4	-15	
42	0	14	-14	-45	10	-17	-3	
-23	0	14	7	-17	11	5	27	
-7	0	18	23	-7	-24	15	18	
6	0	24	9	1	27	-5	18	
-19	0	10	40	3	-13	22	14	
-23	0	-14	44	5	-22	35	-7	
-1	0	2	17	-3	-35	19	-43	
