8 36
-10	39	-13	10	11	-39	-16	-28	
-3	7	-19	-6	20	22	-21	-54	
7	19	-21	-16	16	-17	13	-22	
5	22	1	9	5	-15	14	-10	
9	36	-10	6	9	17	43	-8	
5	29	-4	-14	13	-5	34	21	
-8	-22	5	-22	-10	-19	4	60	
5	-21	5	-16	-11	-19	-3	-1	
-4	-14	-15	-19	0	18	-2	49	
-26	0	1	6	-11	5	15	-17	
-10	-6	1	0	-28	-12	34	-2	
7	-8	-7	-26	-34	-4	14	32	
2	14	-35	-9	-7	-13	-41	9	
6	19	-15	-20	-4	-3	5	13	
32	16	-16	-34	-8	10	-6	16	
-2	-8	0	12	9	-8	0	14	
-3	17	-23	8	24	2	-36	14	
18	-11	9	-10	13	-2	3	9	
19	7	4	-13	5	17	-3	-26	
6	-1	2	-19	-8	6	-3	-20	
17	17	7	-1	-41	30	-7	5	
26	14	-27	-9	-5	45	10	1	
21	26	10	-15	-4	-7	8	-7	
9	3	9	-26	-17	-15	-33	38	
5	-7	-28	-7	3	-10	-4	23	
14	-6	-6	8	26	-7	-1	-41	
-11	-20	9	13	12	-30	-12	11	
-28	3	13	-40	10	20	23	31	
-3	11	-14	16	30	24	-22	46	
16	4	-7	29	40	29	-34	-2	
-15	25	11	-42	10	32	12	-9	
4	20	-4	5	-11	40	14	8	
12	-5	11	-15	5	41	-16	-23	
-11	4	24	21	-1	28	16	-16	
-9	8	22	18	-11	35	16	30	
-3	-1	61	39	-24	27	35	6	
