8 108
-4	-12	-11	19	6	15	-12	-7	
-11	11	-12	31	15	34	-16	-6	
-9	29	16	-13	24	9	-16	1	
5	-21	18	6	20	16	20	-7	
10	3	4	18	21	36	-12	-9	
8	7	3	4	33	22	0	-34	
-12	-16	21	-5	-5	-2	24	24	
10	4	-17	4	23	39	10	12	
-1	-3	-19	-14	7	11	6	5	
-8	31	-17	45	-30	13	-16	27	
-7	20	5	40	-20	8	18	25	
13	13	-25	19	-24	11	30	16	
10	-15	-11	25	-23	34	6	-35	
-6	0	-2	14	5	-2	-15	-16	
-3	-11	-11	9	10	-10	1	-22	
-28	-25	3	25	34	26	32	14	
-2	-15	8	22	31	9	-7	4	
-9	8	-6	6	35	-18	0	-7	
13	-11	-5	-12	7	2	0	-7	
17	0	-20	-6	-4	-15	-26	13	
9	-4	-4	5	19	-3	1	5	
-4	-8	6	18	12	-6	-1	21	
14	3	-2	23	0	-21	-20	9	
-10	-1	7	6	-9	-7	2	-7	
9	-29	1	15	-5	-21	-9	12	
29	-26	-17	18	-10	-14	-10	5	
3	-17	-12	-6	8	-7	6	-7	
6	0	1	18	6	-19	-23	21	
-20	0	-30	0	-14	-9	-30	-10	
12	0	-18	-4	-12	-6	-15	-22	
23	0	-13	7	17	-26	-2	16	
28	0	-24	-11	3	-5	-11	29	
7	0	-30	-6	-4	-30	-7	-9	
1	0	-20	13	19	-54	10	8	
19	0	1	12	24	-16	5	13	
11	0	2	6	12	-24	7	19	
32	0	18	30	-9	11	48	-43	
10	0	10	-21	-16	-45	5	-23	
-17	0	15	-16	-6	-9	-1	6	
18	0	19	43	-2	-37	48	-51	
19	0	-9	-23	-11	8	-6	8	
0	0	-20	-4	-4	41	-18	38	
9	0	17	45	-18	-14	46	-22	
2	0	-8	-17	4	-5	12	29	
0	0	-2	3	-20	15	6	5	
-17	0	-18	11	4	-46	-16	11	
-3	0	1	19	4	-8	-9	32	
-5	0	-14	31	12	-9	-3	-31	
-21	0	-10	2	16	5	-4	33	
-8	0	-14	11	5	-25	-4	18	
-18	0	-16	24	-1	-14	5	-23	
-23	0	5	3	0	-2	0	-12	
-5	0	6	2	-7	-1	8	-10	
-24	0	0	7	-25	25	6	-1	
-19	-30	-1	9	4	34	-3	7	
-13	7	-14	23	-14	-11	-24	6	
-8	10	-16	2	-30	13	-18	8	
-23	10	2	11	-11	3	-19	-17	
-32	28	-25	19	1	12	-20	-26	
-42	7	-22	-2	6	24	-4	2	
-20	-5	-14	4	1	-2	-12	-7	
-44	5	-20	3	20	5	-20	-29	
-55	11	-29	8	3	24	-17	-19	
-2	31	13	-22	1	-4	-3	-3	
-4	13	10	1	16	5	3	8	
-10	13	0	-11	35	-7	-1	-7	
-23	26	7	-16	-14	-21	-12	14	
-21	0	-1	-9	-6	-3	36	-9	
-11	10	4	-2	31	-1	43	2	
-10	-8	0	-5	-6	-14	-12	12	
-10	-19	15	1	-5	-11	-6	-9	
2	-5	6	4	-8	-4	21	-36	
23	-1	-4	-5	32	2	-24	-14	
41	3	10	-3	26	7	-9	-10	
-30	-4	6	-15	2	-1	-13	-13	
13	20	-23	-13	-30	-9	-19	-23	
3	-9	-13	-32	-13	15	-15	10	
-14	-27	-13	-14	27	1	-8	-35	
33	27	20	-20	-8	-7	-26	-5	
35	5	20	-20	-14	16	-14	-23	
-7	-26	6	-3	-34	0	15	-41	
-9	0	-8	-13	-7	19	3	9	
-23	0	2	-18	7	2	4	13	
-33	0	-5	6	13	21	11	6	
31	0	7	-25	-10	45	-13	-6	
-2	0	-3	-18	-6	-6	-7	-7	
-30	0	11	12	1	1	10	-2	
-8	0	24	-31	-34	12	-26	-27	
-8	0	5	-18	-4	-2	-25	-11	
-16	0	13	15	8	-20	-7	26	
-26	0	-15	0	8	-9	-10	3	
-31	0	-11	-1	24	-28	-8	18	
-30	0	-2	-3	26	-20	-2	-24	
-11	0	0	-8	4	-24	-11	18	
-31	0	-7	-12	-3	-34	-15	-3	
-18	0	-22	0	1	-26	-14	8	
-14	0	11	-11	13	-18	-7	-8	
-23	0	18	-14	5	-29	-17	-13	
-4	0	-5	-21	-5	-9	-23	-9	
18	0	4	1	14	12	-7	0	
39	0	15	2	16	15	-10	-16	
-7	0	19	-2	-6	11	-13	-24	
-5	0	-25	10	-9	-1	-2	3	
-20	0	1	10	10	-10	-4	-11	
-6	0	1	4	2	-9	-7	-18	
27	0	-16	-16	13	-13	-20	14	
9	0	-29	4	0	17	-12	14	
-16	0	-12	1	8	10	-19	5	
