8 108
26	-3	3	-12	14	4	-17	-18	
27	5	3	8	17	12	5	-2	
12	16	8	4	7	-6	23	17	
-2	16	-2	-13	-3	4	-17	13	
-6	31	-4	-3	7	11	-35	19	
39	29	-4	6	-6	8	-6	17	
-34	-11	-6	-26	1	-5	-11	-61	
-14	-19	-2	-33	13	0	-37	-47	
4	-12	-9	-17	9	-23	-3	-14	
-25	11	4	19	7	7	0	35	
-27	-4	1	13	-27	-1	-11	32	
-10	-11	-2	18	-40	-7	2	26	
-36	-11	12	0	-5	28	-9	-25	
-53	-4	6	13	22	28	-25	5	
-45	-22	-12	3	11	-19	-17	0	
-2	-11	1	-6	7	-15	12	-4	
-43	-3	-8	8	6	-7	-22	19	
-7	10	-4	11	15	-7	-16	26	
-9	32	-9	-1	12	-9	-1	-2	
-27	1	-18	-17	-1	-7	-8	-21	
-22	-5	-21	10	21	-10	12	8	
25	24	-4	7	22	1	-31	8	
8	17	-12	-16	7	-2	-18	13	
-21	38	-7	-6	-17	5	4	-2	
-2	31	-16	0	9	2	-37	-10	
6	42	-15	-16	-5	4	-23	-26	
-16	45	2	6	0	14	-14	-35	
31	0	11	-16	14	0	1	-5	
20	0	9	-18	24	-12	-3	-10	
14	0	20	-1	27	19	1	4	
13	0	-3	-14	9	-39	-17	-1	
7	0	11	-13	6	-36	2	-20	
3	0	12	-4	15	-34	2	-32	
8	0	-22	-10	15	-27	-21	7	
-2	0	-4	-6	8	7	-8	-6	
-3	0	8	-17	-3	5	-3	-13	
-22	0	-3	11	4	-10	-3	-16	
-3	0	-8	-3	-11	-19	6	-21	
-10	0	-14	-10	-29	17	2	-29	
-24	0	-26	8	21	30	-11	-2	
-24	0	-33	14	17	15	-7	-15	
8	0	-32	7	-24	-30	-10	-1	
-7	0	-21	-4	6	16	-3	-35	
-44	0	-27	-5	13	22	-7	-22	
-5	0	-18	-3	2	-16	-22	5	
23	0	-9	13	-24	13	5	-6	
-2	0	-28	16	-34	34	10	-13	
19	0	-7	-5	-3	4	13	-7	
13	0	-15	-6	-16	-19	-4	-22	
15	0	-6	-6	-18	4	-3	13	
-10	0	-1	-8	-16	18	-8	-22	
-1	0	-12	-18	-20	-2	-8	8	
2	0	-12	-8	-2	-4	0	-11	
-7	0	-14	-9	-14	4	-4	-5	
23	-4	-4	-5	6	-13	16	17	
17	-4	1	6	25	10	2	-22	
-14	3	-13	1	-4	16	-17	-24	
8	0	-7	-6	21	0	-1	4	
-5	11	2	-2	6	-9	-29	-13	
-28	14	-14	-15	-10	-16	-22	-21	
-13	1	9	-8	5	-26	31	-4	
8	-19	12	-11	23	-29	-9	9	
-16	1	-7	-5	1	-20	9	11	
17	17	-27	-1	25	9	11	22	
-4	14	-14	26	19	8	20	-9	
-12	5	-10	0	12	0	1	-26	
81	14	-9	16	11	-15	31	26	
59	3	-3	25	1	-3	26	-6	
34	12	4	-24	0	4	25	11	
25	5	41	22	-15	31	-12	2	
1	13	24	41	-14	15	45	6	
0	17	6	-2	-1	14	13	37	
-1	-5	-13	-12	-21	-22	-41	-40	
26	6	-15	-17	11	-5	-14	-1	
28	18	-8	-8	-5	-24	-14	-24	
6	1	18	-6	-25	-2	-22	-24	
-4	0	6	-21	-21	15	-1	6	
11	6	-8	-25	-10	-21	-22	-26	
-26	11	-4	4	26	-1	-5	-9	
-42	-6	-5	-29	12	32	-7	-28	
-39	-15	-10	-29	-6	-1	-27	-40	
20	0	-19	1	16	-1	2	1	
-17	0	11	-25	5	3	-7	0	
-6	0	-3	-8	11	11	8	0	
16	0	-6	0	14	3	14	-8	
1	0	17	-5	-7	9	2	-10	
-16	0	-9	2	3	37	16	11	
-26	0	-21	-7	-4	36	26	-5	
2	0	4	-11	-11	23	25	14	
-8	0	-1	2	-9	6	39	22	
31	0	-20	10	-3	36	-1	-15	
18	0	-23	-1	-6	-17	-15	-2	
6	0	-17	21	1	-15	-14	-9	
30	0	20	1	-29	-6	18	-9	
50	0	7	14	20	-36	6	0	
30	0	0	13	26	-37	26	13	
24	0	18	11	-13	-14	4	11	
59	0	-1	3	-1	-50	-13	20	
42	0	3	9	10	-52	-10	-15	
16	1	-19	-17	17	-15	-8	9	
-17	1	9	46	7	-21	19	-7	
-19	1	-4	8	23	-10	-10	6	
-3	1	-3	-5	0	-33	-9	-1	
-21	1	1	41	12	-30	29	26	
1	1	-5	2	23	-10	8	-25	
-11	1	-8	-3	5	-22	-10	-5	
-21	1	8	49	5	-25	31	0	
1	1	-2	10	11	-19	7	16	
