8 108
-26	26	0	-1	-37	7	0	-43	
-32	9	-25	-24	6	5	8	-35	
-9	31	-15	14	-23	25	5	-8	
-11	-18	-4	-31	-27	24	-3	-28	
-22	5	-5	7	-16	-18	-7	-29	
-29	-4	-6	15	10	6	5	-11	
7	-14	13	-42	29	20	-4	-22	
34	-14	-16	4	7	-9	-8	-19	
48	-8	-10	34	-24	-11	-2	-33	
4	-12	-25	27	-10	-1	4	-17	
-21	-15	-17	16	-17	1	0	-25	
-35	-3	-1	16	-10	-21	0	-7	
-10	-6	-17	-2	-17	-8	-20	3	
-10	-4	-24	-14	-28	-38	7	12	
-4	0	-12	-15	6	-25	-33	14	
-1	31	-20	-18	-3	-15	-24	36	
-4	40	-8	44	-15	-22	-23	18	
17	14	22	39	-20	-18	-19	19	
5	-26	0	-15	22	-19	-17	28	
42	-30	-8	-26	14	19	15	6	
37	-20	8	-8	-23	-4	17	-5	
-36	-20	1	-5	2	25	-12	19	
26	-15	27	-12	-11	31	5	-7	
5	3	16	9	7	-6	19	-8	
-5	-23	4	-25	22	35	-16	0	
-23	-9	29	-25	28	35	6	-5	
7	-14	33	-6	25	-22	17	-18	
15	8	13	-26	-8	-3	16	9	
-9	20	9	-5	-4	3	0	8	
-27	41	6	10	6	10	-2	-10	
1	-32	-2	12	-9	8	-4	13	
25	-10	11	-47	-40	-3	12	10	
-25	11	-2	-31	-12	-6	-16	4	
-15	-23	1	-16	-19	20	-2	-12	
34	-31	2	-35	-26	1	-3	-5	
10	-12	3	-4	-17	-16	-4	20	
-17	-12	2	33	5	5	39	2	
-9	20	4	26	8	5	-1	-12	
9	-9	18	8	11	-18	13	1	
-21	-4	12	17	-8	12	16	-3	
-30	-15	-10	-23	-5	11	-20	-3	
-15	-13	18	3	4	2	7	-16	
-25	26	12	-24	1	2	5	-9	
-24	-10	-4	10	-27	1	-15	5	
-4	-12	-6	17	-33	4	-19	-5	
21	-14	-22	47	-11	20	18	16	
32	2	2	23	5	4	7	-1	
47	-20	-12	31	39	29	15	-15	
-28	-20	4	-8	1	2	41	13	
14	41	3	-10	14	7	14	4	
3	19	11	-10	9	-17	0	-5	
-22	7	24	-27	9	-14	13	24	
-9	5	0	10	-6	-6	-13	3	
0	-34	13	7	24	-7	-13	6	
33	3	-1	-8	-14	24	15	28	
24	-3	-12	29	18	7	15	9	
58	0	-26	-8	-38	10	4	9	
-11	-1	-21	-19	18	14	-17	17	
19	12	-19	-17	13	-22	41	22	
36	4	9	42	-35	-8	37	1	
-6	-4	-21	-60	22	-10	17	-1	
42	23	-5	-17	-1	23	25	1	
87	1	-7	5	-70	26	-11	-11	
32	26	7	0	0	38	7	-2	
-8	22	30	4	6	42	-14	-4	
-2	-5	6	6	-22	20	-1	-5	
2	16	12	4	3	23	-21	-16	
4	-5	30	0	-36	-28	18	-8	
1	-23	7	42	63	-17	28	2	
-14	18	-8	7	-15	-18	19	-8	
-34	-23	31	12	-2	-34	38	3	
-20	-27	-2	24	65	-12	13	3	
22	-2	6	4	-49	18	22	-12	
-21	11	-17	-9	15	-2	14	-24	
-22	2	-8	-19	28	-27	9	-4	
-30	13	8	-15	-22	28	8	-18	
-13	6	-7	-16	-32	-19	-33	-28	
-34	11	-11	2	38	-13	-29	2	
-2	26	-4	-8	-10	7	27	1	
-33	15	-13	6	-47	-18	-38	15	
-45	3	-15	15	-15	-36	-16	21	
-21	16	0	2	21	-19	-2	31	
-11	7	5	11	5	-4	-5	16	
-13	-16	1	-3	-1	-31	0	-7	
0	-18	-7	15	-1	-17	30	38	
25	-2	3	3	-13	0	-1	18	
56	-16	-9	-25	23	8	-2	13	
10	-24	-18	-13	16	-29	3	6	
37	-23	-15	-1	22	6	-26	2	
74	-5	-15	-49	20	9	-26	20	
-44	-12	0	9	-17	3	-35	0	
-7	-2	1	4	-4	-7	-24	7	
32	-7	-11	-10	-9	0	-14	-3	
-16	-9	-17	16	-9	-2	-27	9	
-32	-20	-17	-19	9	5	-25	-13	
-31	-27	-32	25	-25	-4	-10	-11	
-7	-22	-12	-26	-6	-7	-38	-25	
-37	2	-8	7	5	10	-29	-3	
-38	-16	-20	18	-41	-16	-5	-1	
-20	23	-9	-38	4	16	3	10	
18	-11	29	-19	3	18	-20	11	
40	-26	4	17	-40	20	11	-3	
6	-1	-2	-57	-2	1	-17	6	
-16	-27	8	-34	-16	20	1	3	
-13	-17	27	-2	-38	4	-5	-2	
8	17	-21	-17	17	-1	-9	-10	
8	-39	0	-11	-1	13	-9	-2	
-19	-26	21	11	-6	-3	-4	-9	
