8 108
-12	10	-7	-24	4	9	0	-5	
-2	4	-2	-10	1	3	-20	-2	
-2	-4	-6	-6	-8	37	13	21	
0	6	-11	33	-15	-1	25	-48	
11	-27	-1	-8	-11	-31	-1	2	
0	-3	1	-22	-15	-5	-41	-17	
-8	-5	-13	-1	-39	2	-4	-16	
-1	-1	-3	-34	-19	-33	30	-39	
19	6	-3	-25	-39	-25	-13	-32	
17	9	4	-2	-24	27	11	-23	
0	-13	-7	-13	-32	20	-9	-42	
-7	-19	-18	12	-23	-12	-23	10	
-3	10	36	11	-7	34	8	-13	
-6	8	15	16	-13	-41	-30	16	
3	-11	1	18	-2	16	-10	-13	
4	26	29	39	-4	23	36	-7	
-18	44	26	0	-11	-22	-23	20	
-6	28	13	26	-20	-35	-27	-7	
9	6	10	45	-5	23	14	34	
5	15	-18	39	-16	22	20	-1	
3	1	-11	49	-3	15	58	25	
1	4	-4	11	-17	26	-15	2	
-22	-20	-24	-12	-16	18	-13	26	
-9	-2	-9	-2	-12	30	-31	13	
9	-5	-10	9	-26	-17	12	-12	
-4	16	-11	-22	-14	3	-8	-7	
-13	34	7	-35	21	5	-14	9	
-10	-6	17	35	-9	7	51	-2	
-15	-8	-8	-2	-12	-2	23	2	
4	-4	8	22	-7	-31	-18	20	
-1	14	10	4	-32	-8	24	-12	
-20	15	23	-1	-3	-31	25	-12	
-10	-13	1	6	23	-43	0	12	
16	15	27	29	-20	-19	-31	-10	
15	40	3	17	-19	-51	-6	-10	
26	-4	-32	-20	26	-22	-7	4	
-5	25	9	-35	10	15	4	15	
1	33	20	-7	2	1	-28	-5	
-23	1	11	-11	-6	-5	-14	8	
7	46	2	15	28	4	13	23	
21	34	10	-10	-6	4	14	-5	
-6	14	-6	-1	17	-9	5	-15	
7	18	-5	8	50	22	-51	34	
13	3	15	-11	-17	-14	-25	-29	
3	-14	13	25	-3	-19	-3	-15	
-1	3	2	-10	-4	13	55	0	
7	-14	-30	2	17	23	16	25	
-9	-5	-10	-26	5	5	40	29	
-15	-22	24	-16	-21	13	-1	-18	
-14	-13	-15	-47	9	-3	-20	14	
-19	2	-17	-20	4	-18	-21	16	
-5	-7	-25	-45	17	-11	-48	-27	
-5	-28	-7	-5	-3	1	-23	-13	
-20	-30	16	20	-31	0	-17	-19	
-12	-22	3	-2	21	-28	-30	1	
-9	5	-9	-13	13	-15	-14	39	
-4	-17	1	2	12	-30	-26	-5	
9	8	20	8	36	29	13	-19	
4	19	12	-13	27	-25	-9	-20	
-2	45	18	-5	17	-2	-2	-10	
9	1	3	18	2	13	-7	-19	
-9	46	-17	-2	-8	-25	0	-11	
-10	46	-40	-13	9	3	22	31	
26	17	11	28	10	-27	-9	29	
11	35	-9	-2	3	-41	33	-27	
8	15	-7	31	10	1	20	-13	
-13	-36	-12	-32	37	17	-25	21	
-5	-3	-2	2	10	27	-33	10	
2	14	-1	3	2	5	-25	-37	
-19	3	11	-9	24	16	22	16	
5	-3	-6	-18	21	-28	11	-19	
2	-6	-6	-14	12	-20	-26	-25	
0	-22	0	25	-2	12	-5	0	
-7	-24	-17	-7	4	-11	-20	-16	
10	30	-13	14	30	-1	4	-12	
-19	1	17	18	-36	-1	-7	0	
3	-8	-14	-24	-26	9	-22	-5	
25	1	-18	3	11	21	19	3	
-12	-23	22	-13	-8	18	2	-1	
-11	-14	15	-20	-6	-12	-29	-12	
21	-13	-1	-4	-8	-12	8	-21	
0	14	-9	-8	-27	-4	9	9	
-11	-2	-12	7	-23	-7	-35	-2	
-10	-26	38	3	-9	-30	-1	10	
-7	32	45	-12	1	1	47	4	
-26	20	21	-9	-14	18	-7	1	
-28	14	26	8	-14	12	9	-35	
-6	14	-4	-26	15	40	-23	17	
-3	9	7	-10	10	5	-15	6	
0	13	-5	37	-8	-7	22	-24	
12	14	-3	-7	-9	-7	-3	4	
1	-7	-13	37	-2	-15	-3	-12	
8	-26	19	-43	-4	1	34	3	
4	9	3	41	14	9	6	-4	
-9	8	9	38	8	4	-50	21	
-6	-12	26	33	-4	3	-30	19	
0	-25	35	35	-8	4	3	-5	
-6	-34	3	12	2	8	-18	-15	
-5	-20	-18	-4	21	-3	-42	12	
2	12	6	-3	4	-7	-2	9	
-5	5	-9	17	30	-7	-29	20	
-12	0	4	-1	5	1	-26	-8	
16	-9	9	-39	-21	4	-16	14	
8	-4	-15	-8	-16	-12	-26	4	
-1	-11	-10	-1	-1	11	-12	17	
9	-9	-1	-41	-25	4	0	-6	
1	-30	9	-23	-9	0	17	13	
-2	-18	10	17	-14	14	36	11	
