8 108
-23	-4	9	-19	-7	-17	-1	-36	
-10	-7	4	8	-3	-22	30	-17	
-17	-3	-2	-4	-7	-21	23	35	
0	-12	8	-3	-7	-25	-34	-48	
5	-11	14	-7	-16	-16	15	-23	
6	-7	-10	-24	-23	0	5	5	
-18	5	13	3	-22	1	-40	-30	
-17	19	23	-5	-24	12	-15	-19	
16	3	1	-15	-30	20	-11	2	
-6	1	-13	-13	5	0	36	-26	
7	9	8	-29	-1	-26	-6	-12	
-14	3	51	-5	4	-7	12	-26	
21	3	-1	-5	19	8	30	-34	
10	3	0	-20	-13	18	-8	-29	
1	-19	7	11	-14	4	-5	-28	
21	-22	9	-5	29	27	3	1	
11	-4	-4	6	-1	19	9	14	
3	-17	-19	6	-10	-11	16	14	
5	8	-6	2	14	11	7	7	
15	15	-8	-5	4	-12	-9	10	
-5	6	-5	-12	5	-24	-9	6	
3	26	1	-11	5	26	-3	-7	
17	8	-1	-7	-3	6	6	5	
25	14	-8	-28	-6	-4	9	7	
-9	16	3	-20	5	18	-6	-17	
-3	17	-1	-1	-20	6	-20	-11	
2	-2	4	-37	-15	-6	-3	-10	
34	0	7	-4	-11	-33	-17	-8	
5	0	7	-11	3	-15	-9	-10	
-37	0	13	-9	27	14	4	-30	
55	0	2	-4	-22	-25	-7	15	
20	0	16	-16	-9	2	8	3	
-7	0	2	-16	10	5	12	21	
39	0	-26	-21	-8	-21	-7	41	
1	0	-1	-20	-5	-26	-4	12	
9	0	1	-18	11	-19	4	26	
7	0	9	8	11	5	29	-15	
-9	0	-4	1	26	-22	20	-32	
30	0	-2	8	43	-23	17	-2	
30	0	18	-2	1	-24	30	1	
9	0	4	-2	0	-15	29	15	
5	0	3	15	34	-22	21	45	
28	0	12	2	18	-20	15	0	
-6	0	4	7	12	5	25	15	
-3	0	-17	36	22	0	19	53	
18	0	-23	10	1	-20	-6	20	
-4	0	-5	-5	14	3	1	15	
27	0	4	6	-11	11	9	30	
-6	0	-35	4	0	-2	-14	8	
-8	0	-28	1	6	0	-11	28	
0	0	-3	13	-10	0	4	34	
-18	0	-4	2	9	21	-21	13	
-23	0	-11	-8	4	2	-25	16	
-30	0	3	13	-13	1	4	23	
24	23	-10	-4	11	16	-4	-11	
6	9	3	-18	29	-18	-24	29	
8	3	12	-6	18	-14	2	26	
-6	-20	-7	1	32	24	9	-2	
3	-16	1	-21	-3	-9	-13	17	
-9	-16	4	-1	0	-11	-13	6	
-6	11	-31	17	26	-13	-9	-24	
16	27	-11	-18	-10	-27	-7	-28	
8	19	8	-1	-36	6	-12	-33	
-27	-4	11	9	-9	-20	-13	-31	
-17	-9	6	11	6	-9	-6	-13	
-2	-26	4	-11	5	-15	-10	-20	
-6	15	9	13	-6	3	-13	-7	
12	1	-7	4	-4	23	19	-26	
-30	-11	-11	-24	-1	-2	-3	-15	
-14	4	-14	19	3	-7	5	3	
-3	-3	-3	10	-1	-22	2	-8	
0	-4	-14	-22	-22	-9	5	-10	
10	-5	-18	-23	-12	-32	-8	-36	
3	13	-1	-17	-16	16	-13	-22	
-15	8	2	11	2	13	12	-36	
1	14	6	32	3	-28	-1	31	
-15	21	6	-6	-2	-15	2	-19	
-4	21	21	37	-2	9	15	26	
5	25	1	-19	-3	-29	1	-20	
-17	6	-8	-32	-12	-3	-17	3	
2	15	-2	15	-8	-4	22	-16	
-23	0	14	-15	12	-1	-4	-41	
-34	0	-7	2	-1	-27	11	-16	
-43	0	5	6	3	-5	-2	-1	
-27	0	-13	-7	-5	33	-6	-3	
-19	0	-21	19	-9	10	-8	-13	
17	0	3	21	6	8	-16	-9	
0	0	-21	-14	0	-15	-12	-7	
-3	0	3	-3	-9	-1	-18	-8	
12	0	-16	-8	-13	-16	-34	2	
2	0	-25	27	4	-2	-3	-4	
-24	0	5	35	14	-19	12	-9	
-36	0	-22	36	8	2	-3	3	
35	0	-11	6	-11	5	-8	3	
18	0	31	28	-9	7	10	7	
-31	0	15	35	-16	-13	1	-8	
-20	0	-20	1	-11	-45	-4	-17	
-7	0	-2	12	-6	-4	16	4	
-1	0	20	12	-3	-8	11	16	
-43	0	4	24	-13	8	-3	-21	
6	0	-1	33	-8	-19	17	-8	
-3	0	-10	13	-9	-26	5	13	
-5	1	4	-7	-11	-14	-16	0	
11	1	-5	12	-17	-1	12	10	
-29	0	-5	6	7	0	-2	33	
23	1	-21	-5	-35	28	-21	37	
-2	0	-8	10	-27	12	3	7	
-2	0	4	-1	8	29	5	18	
