8 36
7	-49	6	-31	-23	-28	15	-6	
-16	-32	2	-13	-2	1	13	-8	
-14	-20	1	5	-15	9	-1	-2	
-10	-18	8	-9	-4	-16	7	29	
-3	12	-6	4	-1	-3	10	-4	
0	2	-6	26	-7	21	-1	-23	
-11	-7	7	-24	4	-7	13	40	
4	-4	0	-21	0	-36	-13	9	
12	-12	-13	-5	-29	-25	-17	-19	
-11	0	-28	0	-7	1	-6	33	
7	0	-19	8	20	-12	-5	-2	
-7	0	-36	16	11	31	3	-34	
1	0	-8	-7	25	-9	-19	18	
9	0	-10	-7	21	-19	-17	23	
30	0	6	1	32	22	-8	7	
-7	0	6	-4	22	-30	-12	1	
-24	0	8	-8	4	13	-8	16	
-30	0	6	-9	19	-11	-13	10	
-8	-17	0	-14	-21	-34	-15	21	
-17	-2	-4	-23	-2	10	-8	16	
-8	-17	-6	-15	7	26	-20	40	
-11	-15	-8	-17	-9	-7	-25	5	
-31	9	-3	-31	-8	-19	-22	0	
-31	13	-7	-21	-15	30	-12	22	
-11	-22	13	-22	-18	-9	-43	23	
-18	-9	16	-15	-3	-12	-48	-9	
-38	23	4	-8	0	16	-28	10	
-12	0	-3	-2	-3	-9	0	-21	
-26	0	20	8	-25	16	12	-18	
-30	0	28	23	-25	33	19	-34	
-4	0	-12	3	-24	-20	0	15	
-29	0	-15	6	-31	-11	-1	-25	
-17	0	-16	16	-14	-19	10	-21	
-9	0	-17	-23	-13	19	-17	16	
-1	0	-23	-12	-33	-11	-9	-12	
-38	0	-23	-1	-18	0	-2	13	
