8 108
-6	-17	4	-5	17	-25	-24	38	
1	-28	11	-20	-18	-16	-15	-12	
5	-20	-21	-2	0	27	-31	-20	
-1	-17	-20	-12	-36	10	-25	-12	
-4	-53	5	-8	-32	-15	-29	15	
-7	-2	1	9	-26	21	1	-15	
-4	4	6	-13	12	14	11	-9	
12	-24	17	8	-40	8	-19	-17	
4	12	6	-10	-11	-31	-3	-4	
12	26	1	6	-1	16	-3	8	
18	-2	2	6	5	-11	10	0	
-3	-2	-10	8	-10	2	1	-20	
12	8	-1	4	-16	10	1	-15	
4	-22	9	30	-12	-10	-5	8	
-4	-26	12	11	-33	13	15	12	
10	19	15	19	7	22	0	-27	
-12	16	21	-5	3	-9	15	-11	
-7	-1	17	-12	-11	-10	-7	-19	
3	35	5	-10	3	9	1	-13	
-24	26	12	-11	13	13	-11	-17	
-17	7	-11	7	2	0	1	9	
3	18	-18	-7	-3	6	32	-5	
-2	9	-10	-6	3	-16	11	-12	
23	-1	-22	4	-7	-17	-28	-10	
-11	12	-17	-18	-18	31	38	-4	
-34	13	-12	-2	-19	6	31	-30	
-19	17	-27	3	-27	-14	0	-5	
-2	0	-3	-22	14	-11	-17	21	
-16	0	2	-19	-6	-16	-3	10	
22	0	3	-8	8	49	4	-9	
-2	0	-21	-12	18	-61	-1	2	
-21	0	2	-19	-10	-48	0	34	
-11	0	10	-21	2	-19	2	-20	
-14	0	-19	-13	17	-1	-1	18	
5	0	-11	-24	15	-27	-10	29	
-1	0	6	-18	27	-10	-9	-6	
19	0	4	2	4	31	-6	-40	
-15	0	24	-3	5	8	-7	-8	
-4	0	11	-14	8	-14	-5	1	
32	0	-21	2	12	3	-8	8	
14	0	-16	3	6	9	-15	11	
7	0	-24	4	-9	20	2	-3	
21	-1	-3	-3	-17	15	-3	-12	
17	0	-14	6	-7	19	-12	12	
12	0	-21	7	-1	26	-3	9	
38	0	18	-9	7	19	-3	0	
27	0	19	-9	-6	23	5	-9	
-13	0	7	-8	-14	-11	2	-12	
-12	0	16	-14	-6	-21	-21	-15	
-30	0	-1	-16	-11	-22	-9	-16	
-24	0	3	4	-20	-22	-4	-27	
-16	0	3	20	-13	2	-3	3	
-28	0	3	7	-15	-14	3	-27	
1	0	-4	7	-21	-23	9	-19	
21	5	10	-11	-14	1	-17	0	
20	4	26	-12	-13	7	1	2	
8	-33	18	31	10	10	13	36	
23	39	1	0	0	-20	-6	-11	
-8	8	14	10	2	-6	-1	-3	
-17	-18	7	18	3	-6	10	30	
6	75	-1	-3	-7	4	-18	-17	
-6	21	-1	11	10	-20	20	-17	
-18	-16	14	14	-5	-32	16	26	
-29	-1	5	1	-12	-25	-37	16	
-23	25	-6	-4	16	-5	9	5	
1	-24	-14	-3	39	-5	4	21	
-37	18	-1	-6	-2	-29	-27	-23	
-41	8	10	-16	17	-7	-12	3	
-7	24	10	-12	12	17	-20	-10	
-21	-15	-20	-7	-2	-16	-20	1	
-16	4	-14	-7	26	-13	-12	-18	
-26	21	-7	-12	-1	7	-15	17	
-6	4	10	34	10	2	-9	-15	
-4	15	-7	1	-24	27	-21	-12	
-2	-4	-11	-3	-15	4	-25	8	
-17	10	-3	14	7	6	-29	-7	
7	-3	-19	7	-1	26	-41	-14	
23	-9	-2	10	-3	10	-16	4	
-5	2	7	4	-9	-26	-34	-7	
27	-29	-7	5	0	14	-31	-9	
2	-12	16	0	-6	-10	-26	11	
-15	0	9	-7	-8	-11	-11	-8	
-15	0	33	5	-19	23	-10	-31	
-16	0	41	-2	4	0	-14	-8	
1	0	-8	-7	-3	-6	3	-3	
-35	0	3	7	-19	-12	-4	-26	
-37	0	11	-15	-11	-9	-16	-1	
-2	0	-7	-9	-11	-18	-4	10	
-29	0	-4	-13	-17	-22	-16	-17	
-22	1	-9	-27	-15	-43	-19	-6	
-6	0	-18	1	-5	16	-6	18	
7	0	-16	-1	-10	-19	-6	8	
-27	0	-9	-6	-8	-13	1	6	
-8	0	-3	-5	-15	-3	-6	6	
-11	0	-37	-1	-16	-3	-11	2	
-20	0	-20	4	5	-19	-2	-5	
-33	0	-16	-26	-20	-21	-18	-10	
0	0	-16	-22	-3	-14	-11	-19	
-1	0	-34	-11	17	13	-8	0	
21	0	6	-10	-9	0	-1	-15	
15	0	6	12	-12	-6	16	8	
-2	0	-2	-10	-25	-15	5	2	
-7	0	-7	-13	4	-37	-21	-7	
-6	0	-8	8	7	-40	5	-2	
-12	0	-18	-1	-15	-14	0	-13	
-8	0	-15	-5	-14	17	-19	-3	
21	0	-9	22	-5	14	6	-12	
42	0	-11	4	-17	-12	-16	-19	
