8 108
3	-11	-17	11	22	-23	18	5	
3	-12	10	-6	19	-10	24	-8	
16	-1	6	1	14	4	39	20	
10	6	2	-39	5	-8	-16	33	
1	-7	2	-39	10	2	0	38	
15	-22	-3	-44	-4	16	5	42	
9	21	4	29	-22	-17	8	0	
-12	-35	-20	-30	-32	-6	28	-14	
-16	-49	8	-27	-23	-6	15	-32	
10	27	-6	4	11	32	29	21	
4	8	-8	-8	12	-26	31	8	
23	-17	-5	10	-3	-9	0	-1	
-15	-22	-21	19	3	-15	2	-28	
11	10	-1	-12	13	19	54	3	
41	-33	7	-17	13	0	33	-34	
-19	-13	-11	2	-19	-10	-12	35	
-13	-23	10	5	8	0	-14	-15	
11	-2	12	2	9	29	10	-28	
17	-26	5	2	-8	24	8	12	
6	10	9	10	-7	-35	-28	-17	
-6	-10	-6	3	-3	-23	20	-34	
1	-7	-17	2	-7	-4	-16	-7	
2	-39	-16	3	-1	5	-27	-20	
-4	-31	-8	-25	2	17	-4	-17	
5	-39	-36	-12	-3	24	13	26	
6	-29	-40	3	3	-3	29	24	
2	-17	-18	-34	10	-6	31	-12	
-20	-3	-10	-12	5	-26	-9	23	
-3	2	12	-34	0	-28	-16	-11	
9	0	-4	21	38	-2	-16	24	
-7	4	-14	-14	-16	11	13	1	
-2	13	17	1	0	6	8	-6	
3	11	17	7	18	14	-45	-1	
27	19	-21	-32	-15	9	-1	0	
19	-6	1	-15	24	-13	33	-2	
-1	-3	25	-8	21	-19	-3	9	
6	-1	5	-63	17	-5	-6	-26	
-6	10	-8	-52	27	-12	31	-16	
-16	10	10	-3	-3	-23	-27	-36	
3	-7	-18	1	15	-11	0	23	
13	-7	-25	-2	14	-24	-21	-16	
4	-1	-3	24	6	1	5	-15	
-10	-3	-37	-6	11	-25	-33	-13	
20	-9	-36	-23	1	-23	-44	0	
19	1	-8	-1	4	-5	-1	25	
20	4	29	-35	-14	10	-18	11	
6	-7	6	-23	11	5	21	-24	
1	-22	19	-12	13	13	-9	9	
8	4	-17	-27	0	1	-35	14	
2	2	-2	-12	-10	-4	-37	31	
-1	0	6	-52	1	-4	-16	30	
5	-13	-2	-4	2	-18	15	2	
7	0	20	-28	3	-9	24	10	
4	-6	31	-25	-1	9	13	26	
-19	23	-11	11	-16	3	6	-29	
-10	12	-7	-18	-10	-9	-17	-23	
-7	23	0	0	14	24	-5	20	
-27	9	2	-18	-26	-13	26	-5	
-22	-30	8	6	16	-11	4	3	
-8	9	11	-7	2	7	-25	11	
0	8	4	-18	4	-15	-4	-4	
-13	9	2	-12	12	-30	-17	16	
-14	16	17	-10	13	-34	-15	-13	
-29	-15	-18	24	-49	-10	6	-6	
-2	9	-9	25	-24	-28	-12	-26	
6	23	-24	12	-14	2	-20	-5	
-29	2	-3	-5	-29	-10	14	-30	
2	14	2	-10	-17	12	-15	-33	
6	4	10	-43	13	9	-2	-6	
9	-28	-2	-34	31	42	11	-16	
16	-21	26	-11	21	37	11	-14	
14	32	-1	-25	26	-12	-14	-14	
6	-13	-20	27	-29	-40	-5	14	
-15	8	-10	41	17	-14	20	29	
-7	5	-31	-4	-29	12	-35	-41	
3	-22	-10	-7	-19	39	0	3	
11	5	-33	-2	20	-6	-23	60	
-7	0	11	-46	-9	-21	16	6	
-7	4	-10	5	-6	-21	21	-2	
14	12	-10	29	12	17	-12	-16	
-3	1	5	-1	-18	30	-31	-22	
0	6	23	19	-5	-22	-36	10	
-7	4	6	31	-7	-13	26	9	
-10	5	7	15	7	1	11	9	
9	16	5	-8	-4	-24	-21	-5	
-8	3	-9	-3	12	-28	-7	15	
-11	4	-20	-15	19	-1	8	-7	
-4	13	-2	0	0	-13	26	8	
-21	-7	27	10	19	-27	-23	-3	
-7	-18	3	13	25	-4	-28	-35	
-9	1	-19	23	23	-47	-48	-13	
-6	-38	-12	42	31	-24	-18	2	
-11	7	-7	-19	8	-19	-20	-16	
-14	19	25	22	7	-42	-40	-17	
-10	-6	-20	10	-14	-35	-53	-3	
-1	21	-15	-38	-16	-27	-8	-11	
12	13	25	12	-22	-8	-42	-10	
-13	-4	27	-42	-28	-5	25	-11	
1	6	7	-34	-14	-8	-1	11	
-5	-16	-1	-14	4	-1	-2	-13	
26	-22	7	-20	10	1	-8	-15	
-11	-7	-3	-31	1	-4	39	13	
6	21	-9	-11	-32	37	-25	-12	
27	4	-1	-37	-13	3	-13	-28	
0	-9	-21	20	-7	13	-28	-18	
-1	-1	-4	-26	-34	6	54	16	
20	-13	3	22	-4	-15	30	-28	
-4	-18	-19	19	-5	-2	48	-14	
