8 108
-28	-8	-25	-6	-23	9	6	10	
-37	-14	-4	10	-43	45	-13	12	
-26	-17	-6	-26	35	-33	-10	18	
-11	-10	-17	-5	-17	50	8	31	
-32	-2	0	-8	20	-7	-29	27	
-27	-14	11	-5	15	56	-8	27	
-1	-16	-19	-29	-9	37	29	-41	
-34	-6	-5	-12	-11	-32	-1	-22	
-9	-12	11	5	38	41	8	-6	
-5	-42	-5	-23	-9	18	-24	-28	
-4	-32	2	2	15	-8	-12	-27	
11	-27	-10	15	-1	-10	-7	-20	
20	-4	-15	15	30	35	31	12	
1	12	1	26	-22	1	29	-7	
-9	16	-19	3	33	3	12	10	
24	-10	-16	-4	16	12	-13	6	
-12	16	8	-24	26	35	-18	0	
-22	21	-13	-49	17	9	-17	-1	
-15	21	1	-14	-12	-26	40	46	
-44	-3	0	-2	13	11	8	40	
-37	-3	-15	-12	-17	-27	-24	48	
-2	22	14	-15	1	-36	22	9	
-22	1	39	-11	11	16	34	14	
14	-3	4	-17	-4	34	11	14	
-35	18	8	-15	-21	7	12	-4	
6	-5	13	-7	29	-32	18	5	
8	-24	16	4	19	-19	-33	-10	
-8	16	16	49	-26	16	-19	12	
-4	40	-14	-8	-14	13	-9	-7	
-8	13	-7	-13	-13	-3	3	-17	
-32	17	10	-8	-17	13	-4	4	
11	6	11	45	-9	-3	12	-15	
16	48	-10	24	-16	2	26	-31	
-22	29	-19	-8	-5	10	-10	-12	
-5	38	-9	31	-9	0	16	-1	
13	27	-11	36	-2	-17	-5	-12	
-19	11	-37	-29	-7	-7	38	9	
-32	19	-15	-18	-10	-21	23	20	
-29	8	8	-35	-17	-34	-22	11	
2	-28	-11	8	11	-9	32	26	
-15	-15	7	-27	11	-29	30	22	
-20	-28	1	-38	4	2	-3	6	
-5	26	8	-34	3	-1	17	10	
-4	-6	1	-24	19	-12	10	-16	
-13	5	8	-27	-12	20	5	-24	
15	-22	19	8	-40	8	-2	17	
6	-1	12	-7	1	4	3	30	
-5	45	34	19	4	-4	13	29	
21	16	9	-10	-13	-3	-32	2	
20	-22	-4	3	8	1	-1	15	
40	20	-7	28	-2	-7	52	52	
-5	5	5	0	-24	13	-5	5	
8	13	-3	9	-21	-3	21	-4	
36	-3	-5	25	-24	4	45	-12	
5	-27	-5	12	28	-37	-15	-7	
7	-5	-14	25	6	11	-16	9	
-19	-6	6	-15	27	17	-22	-3	
-25	-9	-12	-21	6	-25	12	20	
-44	-5	-6	-4	-7	8	3	8	
-34	-8	4	-4	11	32	-7	16	
6	-1	11	10	37	-19	14	14	
-29	-1	-1	0	63	-9	-7	-6	
13	5	4	-14	3	18	11	-1	
-15	-11	-10	32	22	19	-26	-15	
1	-8	15	19	-40	-17	-16	-18	
2	6	21	-1	-10	26	16	-17	
2	-17	-14	26	21	2	-12	19	
78	-26	-18	11	-16	-9	4	34	
51	-4	10	-5	-39	-42	38	15	
22	-32	8	-12	4	31	-28	17	
-3	-34	7	19	-25	18	-32	4	
-20	11	14	45	-52	-4	-31	-1	
-7	0	10	26	-6	-1	9	2	
7	-15	9	20	11	-12	19	-2	
5	-9	-8	25	28	5	25	4	
3	-5	-2	24	10	18	41	-9	
21	11	20	9	8	-4	11	-16	
-20	8	8	16	11	-23	-12	2	
-15	5	5	26	-24	4	32	-2	
-9	-5	9	26	4	-32	18	-6	
-20	18	5	2	22	-16	6	1	
-5	-25	-9	-45	-7	-1	-1	-13	
-18	-9	4	-26	-21	-11	30	-9	
15	-13	5	-25	-5	15	-5	3	
19	33	10	8	10	-3	-3	17	
8	27	24	8	-2	-14	8	-5	
4	26	-1	18	-12	4	-15	-19	
-2	-20	9	12	12	-19	15	11	
12	-2	8	29	27	5	28	4	
-1	4	-9	40	6	7	-1	-12	
9	-5	2	37	-3	-21	1	-1	
43	1	-11	3	5	-34	20	24	
1	8	-5	27	20	-6	15	25	
-9	-3	-8	39	-9	0	6	-29	
20	-7	-22	-9	-12	29	-19	-13	
-28	13	-20	6	20	6	-18	-7	
4	-15	-14	29	10	-24	-3	13	
-11	13	-2	-26	-12	0	-10	39	
-12	6	-2	2	-3	-21	0	33	
-6	-33	2	43	-3	7	-23	-27	
21	6	-5	-1	20	37	-10	-12	
34	-18	1	-30	7	1	10	-12	
9	-7	-8	25	-1	8	-35	-15	
-5	-6	17	-12	-3	-6	-36	-18	
-4	-23	-3	-29	-11	-7	-1	-18	
-12	8	-6	42	8	-17	-23	4	
-24	-18	3	-3	-20	-14	-20	-6	
-11	-15	-9	-48	-28	-9	-26	-19	
