8 36
-50	-1	-14	14	24	2	-6	-30	
-10	5	-1	-4	-2	-3	-14	0	
-10	6	1	-6	6	-3	-14	-1	
-43	-19	17	33	12	-9	-22	0	
-33	-5	13	-11	11	13	-17	12	
-31	-2	13	-26	27	-14	-5	-14	
19	12	22	19	12	-26	7	2	
11	26	13	3	19	-5	-28	31	
-6	5	6	7	21	-36	-13	5	
24	0	-7	-2	-11	-31	12	-13	
-27	0	-21	9	-6	-26	22	-6	
-28	0	15	-16	-7	-11	6	-6	
6	0	27	2	-11	-4	2	-4	
-37	0	4	18	9	-7	19	13	
-28	0	13	8	-15	-22	4	-20	
-6	0	19	9	-23	8	-1	-9	
-25	0	26	17	22	17	19	2	
-3	0	18	21	22	10	8	0	
12	-4	5	21	10	-28	0	28	
2	9	-21	17	2	-21	-6	22	
-3	14	2	20	10	5	-15	9	
4	0	-2	-11	0	-27	-6	-24	
-9	-14	-8	-1	13	-18	-20	-19	
1	5	-12	5	24	-9	-19	2	
12	-37	4	27	-12	-8	2	-29	
15	-2	12	5	-18	10	-21	16	
20	3	-4	5	19	-4	-13	18	
37	0	-17	-25	47	-8	-20	16	
45	0	-10	-6	28	-1	-2	20	
18	0	-10	-8	-7	11	-8	-3	
3	0	-13	10	38	-18	-17	11	
-10	0	3	5	28	-19	-3	-6	
12	0	-2	-4	28	19	-1	-5	
44	0	-15	14	32	-54	-12	-23	
3	0	-28	15	27	-31	5	-15	
-2	0	-6	-2	23	-11	8	-16	
