8 108
-16	4	3	2	1	20	34	-21	
1	-13	-9	-8	11	11	8	-2	
12	-4	-6	-11	3	5	-3	-3	
-5	-9	-23	-20	-23	22	32	-3	
-1	11	-12	-8	-10	-12	19	18	
-43	-5	-7	4	-9	17	-4	10	
-22	0	-16	-25	15	25	12	1	
-19	20	2	1	2	13	-4	-39	
7	16	3	6	-12	-4	26	-39	
-29	-7	-31	12	12	7	1	-5	
-6	6	-25	-13	27	-27	15	12	
-12	2	-20	-25	39	-27	15	10	
33	3	-30	-5	-12	-23	12	5	
10	-7	-20	-7	7	-33	-5	23	
13	-13	-19	-30	15	-17	0	29	
18	-24	18	-6	-12	-19	2	14	
-7	-35	9	-5	-14	-36	-32	-20	
-7	-13	-6	-10	-21	-27	-4	27	
-18	5	0	-27	2	7	-31	-30	
-25	16	7	-13	5	12	7	-35	
-51	14	-8	-12	-19	4	5	-35	
20	-1	-16	-15	-18	-7	-16	-22	
-7	19	-21	-18	-4	-6	3	-32	
-36	24	-19	-12	7	21	-1	-26	
40	-27	-8	-7	1	-29	-13	28	
75	-23	23	-19	-6	-36	1	-7	
45	8	18	-9	3	-13	-5	-24	
-39	0	-7	-23	-32	51	-12	-20	
-14	0	-9	-15	-23	-19	-19	-10	
-23	0	-21	-4	-21	9	-16	9	
5	0	-6	-6	-24	14	-15	-8	
-14	0	-12	-6	-17	2	-16	-15	
-21	0	-28	3	-24	13	-11	-19	
12	0	-7	9	0	3	-27	3	
-21	0	-19	0	11	-9	-28	29	
25	0	-28	0	-14	47	-27	-7	
-9	0	15	-9	-1	-4	14	-22	
-33	0	8	-1	13	30	15	-19	
-64	0	-21	15	22	-10	23	-21	
42	0	10	-10	-37	37	14	8	
-3	0	13	-6	-29	38	26	-13	
-51	0	-18	1	7	17	46	8	
36	0	27	-15	-38	40	3	4	
6	0	15	-12	-22	-11	-1	4	
30	0	10	-5	9	15	15	-3	
11	0	-20	0	-3	23	-15	-40	
22	0	-19	3	-4	14	-16	-40	
24	0	-20	1	-17	0	-15	-51	
11	0	-5	6	-20	45	8	-4	
23	0	-7	6	-14	39	4	-18	
43	0	-4	15	-28	-13	16	-13	
-32	0	0	-10	-17	-16	-3	-14	
22	0	-16	-9	-30	-4	-14	5	
64	0	-20	8	-25	-15	-9	3	
-16	-23	10	8	13	-1	-15	-11	
-12	-28	13	7	13	-9	25	6	
7	-19	1	-36	9	-22	9	26	
1	-2	-10	-3	3	-7	20	-23	
5	-5	13	-11	-1	-21	32	-24	
5	3	17	-18	-12	-27	-5	6	
-14	1	-7	-27	-2	-18	-12	-16	
-1	10	21	-35	0	-17	23	-1	
-11	19	13	-7	-18	-18	-15	2	
-2	-8	-3	-20	-19	2	-10	-17	
-4	-4	11	-6	-4	-14	-17	13	
-5	-22	-8	4	-11	-8	-30	-19	
-3	22	1	-7	-19	-8	-1	-6	
8	3	-6	-14	-10	-20	-19	-36	
21	-49	-4	-6	-7	11	-10	4	
-18	29	14	6	-5	-10	-3	5	
6	1	4	-3	-17	-18	19	-8	
-6	-9	2	2	-27	6	42	-2	
-10	-26	13	17	4	-13	0	-7	
-15	-21	-4	35	-16	-1	-9	-3	
-17	-26	-11	33	-11	16	9	12	
-13	-14	24	13	-5	-6	1	18	
-6	-17	-7	21	-30	-4	-11	8	
-11	-13	-1	22	1	13	-17	8	
-2	-7	17	4	-27	-9	13	1	
-6	3	-13	-2	-23	1	-7	-4	
-10	-17	-13	-5	-12	-1	-19	-10	
27	0	-21	17	-2	-9	-33	8	
-13	0	-18	6	-27	1	-20	-4	
-23	0	8	10	-11	-11	-6	24	
18	0	-21	11	-2	13	-11	14	
-7	0	-15	6	0	-17	1	12	
-17	0	9	25	-8	3	4	4	
15	-1	0	-27	-18	17	-41	-10	
-36	0	9	-21	4	-12	-31	-15	
-23	0	14	-5	-21	-12	-25	-3	
3	0	-3	3	15	-7	4	18	
-13	0	-26	1	22	31	-9	0	
-26	0	-12	-4	15	-2	-15	-25	
-26	0	8	-1	10	-10	11	19	
-7	0	0	-3	-6	13	-4	-22	
-22	0	17	-4	-13	10	-8	-58	
-22	0	-3	-10	8	6	7	22	
-9	0	5	-6	-5	-38	0	-16	
-16	0	-20	5	-10	-17	1	-19	
13	0	-4	5	10	-46	-12	-29	
-27	0	15	11	11	-13	25	-21	
-42	0	12	-10	-14	7	20	-5	
18	0	-16	-17	12	-16	-19	-3	
-13	0	3	-4	2	0	-2	11	
7	0	10	-9	-13	-21	11	33	
-12	0	-26	-23	8	-24	-30	8	
29	0	-14	-20	5	9	-16	12	
-19	0	-2	-10	-22	16	-10	6	
