8 108
18	32	-6	-2	-7	6	-9	18	
-9	-6	12	3	-11	-3	-4	5	
5	0	10	-6	-12	-15	-6	12	
47	4	-7	-3	13	20	19	-15	
7	0	7	-2	4	10	1	-16	
-18	5	3	20	-20	-6	-19	-4	
48	-7	6	5	8	-4	-10	-3	
26	-3	-2	-1	-10	16	-20	15	
4	4	-9	9	-18	3	-44	-13	
-11	-21	2	5	-18	5	22	-11	
6	-22	4	-8	-29	-6	-12	-4	
-3	-18	10	-28	-46	4	-10	-7	
-18	-6	-8	-9	7	-26	15	0	
-22	-4	-18	-27	-12	-17	-28	-1	
-15	-23	-13	-21	-16	-7	-11	-1	
0	-1	0	-24	-24	-16	-7	32	
-13	-1	-1	-19	-28	-30	-40	-17	
9	-12	-12	5	-4	-5	-21	-8	
-10	11	-12	12	-18	-31	32	7	
-11	-21	27	-31	11	-25	24	1	
-18	1	36	-29	1	-9	-12	7	
18	8	20	5	-5	-9	29	18	
0	-15	36	-17	14	-38	-5	27	
-2	12	2	-13	3	-2	-19	4	
-15	-15	-1	15	50	-6	21	6	
13	-27	-10	-18	31	-36	-6	31	
3	5	-30	-19	14	-38	-1	-27	
16	0	-1	6	6	-20	15	0	
13	0	-2	-4	10	5	14	9	
-8	0	1	-23	7	14	8	27	
4	0	-12	-4	-8	14	-10	22	
3	0	-15	-17	-9	-14	-8	20	
-22	0	7	-27	-9	11	-13	33	
47	0	21	6	39	11	-1	-7	
27	0	5	6	4	28	-16	-9	
12	0	1	0	-24	-9	-25	8	
7	0	-9	3	-8	3	-12	27	
-7	0	9	2	-11	-3	-11	20	
-25	0	10	19	-5	-10	7	16	
-7	0	15	-8	-22	-34	1	15	
-35	0	0	-6	-36	-31	-7	49	
-18	0	-1	8	-25	-26	12	-3	
-26	0	45	-6	-19	-30	-5	3	
-10	0	11	-14	-19	-14	-20	15	
5	0	9	0	-28	21	-1	-23	
58	0	-2	24	-51	-16	-4	18	
15	0	14	4	-3	-43	-3	11	
-47	0	-2	14	-7	-11	1	16	
16	-1	28	25	-27	8	13	-2	
34	0	-12	8	8	-17	14	27	
-22	0	-23	18	11	-22	21	22	
-11	0	13	53	-9	0	19	-2	
4	0	-12	32	2	-40	2	49	
-15	0	-6	46	2	-28	2	24	
21	-13	-10	-12	-31	8	13	6	
34	-2	6	-5	2	13	16	23	
22	-2	8	-2	27	13	5	13	
-16	21	-8	-4	0	15	8	-14	
-22	10	-6	-28	21	-13	10	-1	
-7	-17	7	-2	26	-19	16	-9	
-37	5	-22	-6	34	-2	-18	-24	
-16	30	-15	-27	12	6	6	-10	
0	11	-14	-4	28	-4	38	-18	
-14	3	24	7	11	17	-21	-20	
-3	-13	32	23	13	10	31	-6	
-37	-3	15	-22	-19	14	-23	-17	
13	-5	7	23	27	32	-7	15	
-15	6	11	43	3	-6	15	23	
9	3	-3	-11	-3	6	-24	-3	
8	-2	4	8	-10	12	-23	-28	
-23	-2	4	35	27	-7	38	-20	
5	11	-13	-11	12	9	-17	-17	
8	-13	1	-8	-12	-14	-5	-24	
-12	9	10	4	-27	22	-4	-1	
2	2	13	-9	-30	-4	-2	-32	
13	15	12	-11	-24	-16	0	-19	
3	8	4	-5	-31	14	-13	-29	
3	-30	2	-14	-18	-7	-12	-8	
12	1	0	-2	-22	11	-15	-14	
21	-50	7	-1	-26	17	-8	-9	
6	-30	14	3	-25	9	5	9	
-7	0	2	-6	36	21	11	33	
-13	0	-34	-9	20	-6	8	25	
1	0	-39	-3	7	0	4	-19	
-21	0	25	10	17	25	24	-34	
-32	0	-1	-1	0	-15	17	-15	
-24	0	-9	-1	5	-46	-5	-4	
-37	0	-6	20	-7	16	-7	-15	
-42	0	1	34	7	12	10	9	
-19	0	-7	23	20	-17	0	8	
-17	0	34	25	-23	25	22	31	
-18	0	25	-6	-27	41	3	1	
-4	0	9	-6	-12	-16	-3	1	
1	0	8	2	-3	-17	20	-1	
2	0	6	-12	2	17	-3	15	
-24	0	-1	5	0	-23	-1	3	
-13	0	3	12	27	15	24	20	
-17	0	1	1	24	-15	-9	10	
8	0	1	19	14	-14	-6	24	
-11	0	-4	-13	2	-17	-16	-9	
-4	0	13	-6	20	-8	-18	-22	
10	0	10	-9	6	-16	-21	-5	
-19	0	2	-6	-2	24	-17	-12	
4	0	6	4	23	-16	-11	-2	
3	0	-3	-4	17	-32	-19	-4	
20	0	22	-18	8	-37	-19	10	
21	0	15	1	21	-35	-12	0	
-2	0	-7	0	13	-26	-21	4	
