8 108
-17	-2	1	10	-13	-20	3	-7	
15	5	-4	0	-11	-9	4	-9	
48	-7	25	-4	-2	4	-3	5	
2	2	4	8	-10	16	-14	0	
-19	-10	3	-3	14	15	-17	27	
12	-14	5	-9	-2	8	1	28	
10	5	-14	-13	-10	28	18	27	
-6	-7	-1	-12	7	22	8	33	
9	-8	13	8	24	9	1	43	
4	9	17	-14	-20	-1	-21	-48	
19	-8	-9	-13	-10	-9	-6	-54	
14	-7	-11	-13	-11	-17	-21	-49	
27	25	-23	5	-8	26	-10	-14	
-14	2	-18	21	-19	38	24	34	
-18	20	-11	22	-18	15	14	42	
35	0	-8	-13	4	4	-18	-11	
-14	35	4	0	-6	6	-10	-12	
-25	48	-4	6	-5	20	-2	-8	
4	-24	22	9	-5	43	-22	-7	
28	6	35	11	20	20	-2	-13	
64	1	28	-20	-2	32	-15	-17	
7	0	36	24	-7	35	-9	17	
27	22	22	-6	12	-15	13	-10	
-7	31	0	-24	-7	11	-6	-9	
-10	15	-11	-16	7	-11	8	9	
32	17	4	-26	3	-18	5	5	
34	5	-2	-29	-26	-15	-16	-24	
6	0	7	12	5	45	0	13	
13	0	4	23	-8	7	15	3	
-7	-1	18	3	10	-15	19	15	
4	0	-3	18	-23	-13	34	0	
23	-1	-7	26	-28	32	35	9	
11	-1	5	17	-31	-13	35	6	
24	0	0	12	15	2	8	-12	
16	0	-9	20	-9	16	23	35	
0	0	-18	-9	-14	12	-2	-5	
-12	0	-27	11	-14	6	-9	-51	
11	0	-11	27	-7	13	-7	-50	
0	0	-24	22	-7	-14	-1	-33	
0	0	-9	-13	-4	-1	-4	-16	
22	0	10	-4	0	-3	-10	-18	
42	0	-5	-7	-12	-6	-3	-3	
-8	0	5	11	-9	9	25	-15	
21	0	13	18	5	7	11	-24	
39	0	11	6	-11	11	4	-3	
-38	0	46	3	3	-30	-4	10	
-10	0	13	22	18	20	18	21	
38	0	-17	11	11	-10	1	-4	
-18	0	2	-3	15	-14	16	-12	
8	0	-8	13	0	-6	35	12	
5	0	0	22	1	13	26	-2	
-25	0	1	1	-11	29	8	-18	
-33	0	-20	7	-4	10	26	42	
10	0	-21	5	-19	13	19	36	
1	-5	-5	2	-4	-29	-7	-3	
53	-4	-2	-16	10	0	-14	0	
25	-12	4	-25	-13	-6	-8	-13	
27	13	-13	3	3	-46	-9	-23	
45	45	12	-14	-7	-19	-10	16	
3	21	26	-8	3	1	-27	-5	
5	25	-36	-17	-1	-47	-1	-35	
1	37	-24	-8	-20	0	-16	4	
-9	-6	2	-5	-28	16	-20	-5	
-36	18	15	-24	8	-22	8	22	
-50	19	12	-16	17	-13	-5	11	
-23	18	-3	-19	14	18	10	15	
36	20	2	-19	26	9	-22	-3	
43	-13	-13	-23	22	23	-12	-24	
9	-25	-17	-30	28	5	7	-13	
19	12	-12	-15	21	4	-7	-10	
22	-32	-13	-14	26	20	-3	-5	
-13	-5	-21	-23	13	-2	-9	-16	
4	0	-21	-6	9	-12	-7	-16	
-12	-16	-10	3	17	10	25	-11	
7	-19	15	-36	-9	13	10	12	
-5	-5	1	11	-7	33	5	-14	
-6	1	8	3	-2	-3	26	21	
4	-7	-11	-34	-13	2	2	9	
-1	14	-3	-13	37	-3	28	31	
-4	-7	-1	5	27	-1	7	31	
-21	2	-23	-20	31	-15	0	-4	
4	0	-31	-28	5	-36	-10	16	
7	0	2	-2	-12	-24	12	-7	
34	0	10	-5	-14	10	-17	14	
-4	0	-14	-16	-4	-19	-11	22	
21	0	-5	0	-1	-24	10	18	
54	0	7	-5	-4	13	-8	32	
-7	0	11	-6	-3	13	-8	10	
15	0	14	3	12	-21	19	11	
44	0	-7	-22	-6	-16	-9	-10	
-16	0	5	13	-15	8	-5	-1	
-31	0	-13	10	-4	25	-10	33	
-34	0	-10	14	26	-7	-14	23	
-2	1	-5	-1	15	22	5	4	
-26	0	-8	-10	14	29	7	3	
-20	0	-1	-2	24	31	6	1	
-9	0	-2	1	15	-20	-27	-26	
-11	0	-18	-12	13	-1	-18	-9	
-11	0	-6	-18	23	-50	-13	4	
-1	0	22	4	36	-10	-5	-4	
-24	0	4	-3	14	12	-2	7	
-42	0	-16	8	12	23	10	17	
-29	0	-4	2	35	-4	-4	-24	
-33	0	1	1	28	-4	-1	-15	
-35	0	1	12	21	-2	9	8	
-44	0	12	-28	13	-3	-23	-30	
-38	0	-3	-5	42	7	-13	-31	
-28	0	-6	24	20	24	-6	3	
