8 108
5	13	10	36	-24	-39	-14	13	
-35	-3	-12	18	2	13	-27	7	
-53	8	-4	4	0	38	31	30	
10	-5	13	43	2	3	11	3	
-46	-4	-8	20	-14	-37	15	31	
-50	4	-18	7	-4	13	-6	-5	
-18	-11	16	20	8	19	6	-15	
-9	-16	17	-6	8	-10	12	23	
-13	-28	-4	2	25	22	12	14	
-8	1	-14	13	-9	-8	-26	1	
-3	-24	40	27	-16	-14	-13	18	
6	-18	15	-13	-8	-13	-20	15	
7	-17	-9	33	48	9	-44	12	
-3	6	34	26	41	20	-36	-5	
-15	-16	-9	-10	62	-30	-49	-10	
5	-6	-9	-8	10	-25	-21	-2	
-32	9	31	13	13	11	-53	-4	
-27	-26	-17	-11	40	-1	-53	-6	
-2	-27	11	19	14	-4	-17	14	
35	-26	12	19	-3	-21	-33	1	
62	-37	-12	19	-49	24	-11	-9	
0	-34	17	-32	-15	-7	-18	-14	
20	-37	12	6	-15	14	-51	-6	
29	-36	7	7	7	-30	-35	9	
0	8	6	-3	3	6	-34	16	
24	-34	-7	7	-12	-6	-10	31	
10	-34	-26	15	-10	-34	26	-3	
-1	-14	-3	-40	-22	-3	-6	9	
-21	19	-10	0	-58	-9	-8	13	
-1	9	5	32	-50	4	4	6	
24	-10	3	-19	-4	-13	-5	-5	
-15	-21	-3	-3	-31	6	14	-11	
0	-24	1	28	-16	6	28	4	
23	-30	-34	10	-10	58	50	15	
16	-27	-10	-14	-6	11	28	3	
16	-15	6	50	-3	21	5	7	
-32	17	2	-17	-18	20	-18	-8	
2	6	3	-3	-8	13	-18	-4	
21	-1	-1	-18	-39	7	1	16	
15	-33	8	-7	-7	-15	-15	-9	
25	-4	11	-10	-5	-27	-17	-9	
-14	-5	12	-38	-44	-17	-4	-15	
4	-3	8	-8	-23	1	-8	-8	
26	1	-3	13	6	-17	-26	-5	
20	14	-28	-31	-53	-24	-25	-24	
11	-9	29	-1	5	13	0	-13	
8	-6	7	-22	25	-16	0	-4	
0	-16	22	13	53	-5	3	-4	
13	-22	30	-26	18	-19	16	12	
3	3	18	1	27	-24	24	13	
-18	-2	6	19	63	-38	7	17	
25	-24	33	-12	22	-16	17	15	
-2	-12	10	-36	24	-4	-6	6	
1	10	-1	-5	38	-1	6	1	
-29	-9	25	47	12	2	20	5	
-20	-2	8	38	-18	-6	16	-14	
-32	4	8	12	-2	-37	9	-6	
-21	-7	27	18	11	-7	48	-10	
29	-29	8	28	80	15	30	-5	
26	-36	-6	35	35	-4	15	-19	
-16	-6	8	-7	40	-7	34	19	
45	-10	-7	16	-18	-22	-11	9	
59	10	-14	15	3	-25	-7	-28	
-11	-4	-12	-18	-15	-6	22	14	
-19	2	-10	-23	9	-10	-10	14	
5	5	-26	25	-43	22	-39	9	
-23	-5	0	-14	7	-13	15	-21	
8	28	-20	-26	-31	4	9	-2	
-3	11	1	25	-30	33	-48	-29	
-28	-30	27	7	14	12	48	-13	
-41	-10	21	-9	28	5	-7	6	
-4	16	20	5	-1	-13	-7	16	
31	6	0	-17	-30	5	-24	-21	
10	17	-19	-8	-2	21	-11	-27	
-11	11	-4	-51	5	20	-18	21	
-26	11	3	-42	-22	-17	-38	-31	
-8	-5	-23	-28	7	-20	-9	-19	
17	6	-24	10	9	13	11	9	
3	-19	-3	-53	17	15	-3	-20	
5	-20	-11	-12	-11	-29	7	-21	
5	-20	-24	25	-30	-17	-17	-22	
-19	12	23	-35	-9	-3	-6	2	
-28	17	23	-7	-13	2	-4	5	
7	35	21	11	3	-12	-4	14	
5	6	15	-12	-13	5	-6	9	
2	-3	18	-14	-31	3	-3	7	
25	2	8	-3	-7	-16	-9	24	
-16	13	-11	12	-3	-6	-26	7	
14	-6	-1	2	-15	0	-6	8	
16	-8	-6	2	-5	20	-4	16	
16	-1	10	42	-30	44	-4	22	
-15	-4	-13	-17	-9	7	4	31	
-3	-5	-5	-20	10	41	39	38	
10	-27	-6	11	-24	-4	-1	3	
-15	-27	1	40	-4	19	-8	8	
7	4	7	17	-15	-5	7	11	
6	-31	-12	26	-3	-13	-22	-4	
-20	-51	-16	-23	0	18	0	18	
-9	-43	-5	44	-5	30	5	3	
-14	-18	10	33	-15	-12	-12	-5	
3	10	5	-17	-37	-16	-2	2	
0	-1	13	16	-36	-14	8	-4	
-10	-35	35	10	-11	-6	-18	-16	
-7	-26	36	3	-30	1	-2	2	
26	-32	20	0	-27	-14	25	19	
-10	-43	18	37	-13	23	-14	12	
18	-25	20	-1	-50	21	40	19	
23	-15	13	-27	-29	-5	22	22	
