8 108
0	9	-4	-24	-13	38	-21	3	
23	-4	2	-21	6	33	-20	22	
47	-2	10	-4	14	-5	-30	-2	
-7	23	-10	-20	-24	12	31	-4	
-5	9	-8	-38	10	20	-7	18	
22	-14	8	-19	2	7	-15	28	
32	7	-7	-8	-27	-2	-9	-4	
16	20	-9	-36	2	-6	-6	-32	
-13	-16	14	-19	19	20	4	18	
-18	40	-25	-18	19	1	31	-31	
-1	7	-22	0	1	-7	28	-4	
18	-2	-5	10	10	-16	13	-6	
13	30	-25	-15	-4	-6	16	1	
6	31	-16	-4	11	-11	12	-14	
64	16	-7	30	-14	-12	24	13	
54	14	-2	-23	14	-1	19	-30	
-12	10	1	-8	44	6	8	-37	
38	-7	-3	11	37	-9	9	-19	
21	-2	35	4	7	-20	6	27	
77	-3	-1	-6	-13	0	-23	-26	
29	0	1	-3	-17	-4	11	-17	
40	-19	27	-11	-20	-55	5	-7	
35	1	-2	-9	-30	-21	1	-18	
-9	1	-14	-16	-11	-8	-9	-5	
18	-16	19	-14	-29	-23	1	20	
-1	0	13	-10	-9	-41	-19	-3	
-12	-20	8	-2	-8	11	0	-9	
-34	0	-30	-3	7	3	-19	2	
-26	0	-15	-3	-12	5	-4	-29	
-4	0	10	17	-23	25	6	-14	
-26	0	-24	18	-10	-2	-22	10	
-48	0	-25	32	6	-21	-9	-23	
-30	0	-3	35	0	-26	3	-41	
39	0	-18	9	-25	-14	-6	-8	
7	0	-23	18	-11	-14	-10	-5	
-15	0	-5	5	0	-30	-4	-26	
31	0	15	1	4	-12	20	11	
8	0	11	11	-8	15	15	33	
-23	0	-4	12	9	5	-11	7	
26	0	-7	-20	21	13	20	-8	
35	0	-5	-8	19	-1	25	22	
19	0	24	-4	8	6	19	6	
-21	0	6	-6	27	13	12	-40	
26	0	-8	5	22	15	8	-8	
5	0	4	12	5	-14	-4	-7	
11	0	-6	-10	4	3	1	19	
15	0	7	-13	16	27	-13	-12	
-12	0	16	-11	-9	-2	-7	-3	
-30	0	25	3	-27	42	-2	0	
13	0	-3	6	-12	29	-10	-10	
-16	0	-3	1	-11	-18	-12	-10	
-33	0	13	-10	12	-24	-12	-2	
-18	0	3	2	12	-9	-12	-13	
-23	0	20	15	-15	0	-11	2	
-8	8	6	7	16	-13	-9	2	
-23	7	4	-2	-11	-4	-33	28	
4	-12	6	-3	18	22	-28	-14	
7	-8	9	-17	5	20	-19	-6	
-17	-25	-2	-30	-7	22	15	2	
-1	-28	11	-6	22	-17	-11	18	
7	45	-19	-14	-36	19	3	-39	
-21	-31	-6	-14	-25	11	-1	3	
-10	-25	-14	-21	-17	14	28	-6	
-25	-18	24	8	-5	11	7	2	
-30	-21	23	-1	31	5	14	28	
-46	-4	0	-3	-17	5	-27	2	
-33	-24	25	-16	10	39	2	12	
-33	-18	15	-10	22	19	4	-5	
-42	23	13	-13	-6	13	-10	3	
-6	-16	0	-6	5	3	2	54	
7	-7	-13	-8	17	-20	9	28	
36	26	-4	-6	17	-17	-6	1	
9	-17	30	7	-12	15	19	-2	
14	16	25	-11	8	19	17	0	
23	8	-18	8	-8	-8	-12	-31	
-5	0	18	12	7	-17	13	34	
9	17	19	6	11	-11	1	-2	
15	32	10	8	27	-4	-5	-21	
6	4	21	14	34	0	24	22	
7	22	-5	15	-5	-25	13	16	
-12	32	10	-21	28	-4	15	3	
54	0	-19	1	-35	-3	-37	-2	
-14	0	-20	13	-27	-22	-7	39	
-32	0	12	-11	-15	-18	-24	36	
6	0	-15	-7	-28	0	-8	16	
18	0	-14	2	-2	-2	8	22	
4	0	-12	-12	-4	9	-9	13	
34	0	-28	-3	-14	-22	-15	-1	
59	1	-15	20	0	-15	-2	15	
39	0	-22	6	-7	-1	-23	30	
-19	0	-15	8	-3	18	-11	-6	
-15	0	-13	16	1	30	-5	6	
-14	0	-6	19	-1	-31	4	-18	
-1	0	0	-4	6	37	11	-15	
9	0	-26	1	12	8	4	1	
-30	0	-14	6	-7	5	3	-28	
-8	0	16	-3	24	25	0	-24	
-13	0	1	12	33	-13	1	21	
25	0	-9	23	12	-9	-8	-15	
-17	0	24	1	-10	-43	4	-13	
-35	0	24	-13	-17	43	-4	-6	
4	0	24	-19	-19	29	-3	3	
-5	0	-11	8	16	-26	-3	23	
-11	0	15	-13	9	44	-6	-5	
-20	0	45	-6	-10	41	3	-6	
13	0	1	25	29	10	1	37	
-11	0	10	13	25	-3	-1	2	
-40	0	51	5	-7	42	9	-20	
