8 36
20	40	15	-19	17	23	1	25	
16	17	7	-5	11	3	5	5	
22	-9	25	-8	11	30	21	-19	
-2	40	0	-1	-4	-32	-27	-14	
15	3	-2	-16	16	-20	-18	8	
21	20	2	-26	-14	14	-9	-7	
-17	-21	8	25	11	-19	-43	-32	
8	-27	-7	5	2	-19	-23	11	
22	-16	0	-7	-25	-18	22	-34	
-14	-9	-13	-6	-15	20	21	-10	
9	-10	-4	-20	4	-11	-28	0	
0	5	12	-10	24	-1	-22	-11	
-12	0	-15	-37	-14	-16	-34	7	
12	-1	4	-1	9	-39	-15	3	
-5	0	10	18	-7	-3	33	-8	
-11	16	-12	-48	-4	-10	-30	2	
13	8	3	-7	12	-18	11	5	
0	16	19	-40	15	2	17	-3	
-12	-5	-3	-2	-1	28	27	-9	
-19	17	-4	5	14	4	32	25	
-11	-14	0	7	21	-5	11	32	
-26	-1	-25	0	11	-13	-3	-2	
-40	-4	-26	16	19	-14	5	17	
-29	-19	-2	30	6	-31	11	6	
-3	11	-27	-33	1	-54	-1	4	
-10	4	-11	-16	9	-7	-36	51	
-9	1	-9	-10	17	13	-17	45	
-9	4	12	5	-19	0	29	-8	
1	10	10	2	-6	17	-2	12	
-7	13	-6	9	-35	-6	-2	5	
-21	-6	-9	-19	-2	3	5	3	
-14	-10	-10	-7	1	-4	27	34	
-24	-13	3	-4	-13	-2	42	21	
-15	6	28	16	2	5	5	21	
-18	14	3	-10	-17	-2	-9	17	
-27	0	4	2	-34	-1	-50	8	
