8 108
-10	1	4	-11	-12	7	-39	5	
-15	5	-14	3	-32	-6	-57	-5	
2	-20	0	-17	5	-5	-31	2	
-12	15	-16	-20	17	-5	-16	-13	
1	9	-11	6	12	-1	-39	2	
-3	-5	-15	5	12	-22	-24	20	
-7	25	15	-8	-7	4	-2	-2	
-9	11	5	6	-4	-4	0	-21	
12	21	-7	5	1	2	-16	-8	
13	-8	-4	0	-9	-13	-12	10	
12	-4	0	-8	1	-4	-10	13	
-13	-4	4	-5	22	14	-6	5	
5	-8	-5	6	-12	-5	-12	-14	
8	12	-2	0	-10	-5	1	-8	
-14	-9	-11	-19	2	9	-10	-2	
1	2	-13	-1	1	-12	-14	-5	
9	22	-4	0	9	-17	3	-3	
-18	-8	-2	2	0	1	-2	-4	
6	15	-1	1	-38	-22	2	-10	
-10	-14	-2	4	-17	-1	-28	-21	
-6	0	-10	-3	-8	-3	-23	-22	
8	-1	-10	25	-10	-6	4	14	
33	9	-15	-19	-2	-14	1	5	
8	10	-8	11	-1	8	-13	-22	
4	-6	-5	8	-1	8	-3	-13	
7	8	-9	0	1	-13	1	-5	
-1	19	-5	-8	-20	-15	1	-12	
-15	8	4	-18	-5	-14	-8	7	
-4	0	3	-16	6	3	-39	-8	
-5	30	-3	5	2	7	-63	8	
10	-4	-11	3	3	-10	-8	0	
-6	-11	7	-7	1	1	-14	-5	
13	-7	10	-11	-15	7	-16	3	
-4	6	7	-2	-4	3	-1	-11	
13	17	6	-8	11	13	14	-9	
-8	-7	-9	7	-20	-4	25	11	
-5	-5	-2	-5	11	-8	-2	11	
3	18	16	-3	9	-13	-3	-1	
4	24	7	3	17	-5	-5	1	
4	2	-4	40	2	30	-9	4	
-7	6	-4	18	-8	27	-12	-20	
9	10	-2	16	11	-1	-3	9	
-9	22	23	10	19	-3	8	-3	
1	11	20	11	11	0	-1	-3	
-21	-3	18	-9	7	-6	-19	4	
-23	2	20	19	-13	-7	1	-11	
-8	6	11	18	-20	-20	13	7	
-3	14	25	-8	0	-6	10	21	
-3	-3	19	25	1	-15	17	20	
9	-8	-3	-4	12	0	25	-12	
-13	-3	8	-13	5	9	-6	1	
0	6	-6	7	26	-24	-10	5	
5	10	12	14	9	-2	-9	-18	
-4	16	-6	-8	12	-7	-4	5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
