8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-4	-7	14	15	-2	-8	1	-6	
-3	-11	-19	-23	-9	-7	-13	-4	
18	-1	-24	-30	-38	6	-24	11	
1	-9	-2	21	-9	-9	-22	-11	
13	-10	-4	-15	15	-21	-3	-2	
12	-10	-23	-11	-6	-3	7	10	
-16	-12	-1	4	-1	-5	-20	-7	
-7	2	28	-11	14	-11	-27	10	
-26	-8	5	2	3	-19	-28	-16	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-1	-28	17	-10	-39	-6	-25	-4	
8	-1	-4	13	-5	-36	-48	14	
21	20	-14	14	-10	-55	-31	-14	
4	14	12	-20	-15	6	23	-25	
6	-4	9	-5	-8	1	-13	19	
9	-15	-8	-9	-9	7	-20	-9	
4	14	-16	4	9	11	15	-21	
6	-8	-15	-10	-1	1	34	5	
-7	-22	-3	-10	16	1	25	10	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-10	3	5	4	20	-8	-9	-2	
-16	1	20	38	4	-11	-9	9	
-5	-26	-14	26	15	-15	-9	12	
-8	24	2	-7	-1	-14	6	7	
-14	19	-17	6	-12	7	-11	13	
-7	-12	2	3	-9	3	4	-3	
-18	6	-8	-8	2	1	-29	6	
-10	15	-10	-2	-19	-3	-24	-9	
-1	0	-11	-9	-13	19	1	-22	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-15	-19	5	4	1	30	1	27	
-3	-31	7	0	24	4	1	-3	
-6	-13	8	20	-22	3	-7	-5	
9	-9	13	-8	-12	-19	0	3	
-5	-8	17	-6	23	-20	9	9	
-3	-16	1	18	-3	5	2	30	
20	-16	5	11	-29	-19	35	-3	
-8	-41	-13	-7	-30	-5	2	-20	
-12	-35	-12	15	-17	-6	-11	11	
