8 108
1	5	-19	-9	12	-15	0	-14	
-4	-14	-40	-13	-2	-13	-2	-14	
-10	-17	-13	-17	3	-10	0	3	
7	-22	14	-4	-7	-6	1	-10	
-8	5	-19	-10	-2	-13	-6	0	
-1	-14	25	1	-4	-21	7	9	
-11	-31	28	-15	6	20	-8	2	
9	-5	12	-19	-11	-7	-8	14	
4	4	30	-30	-20	-3	15	17	
-10	-21	0	-8	4	-9	-28	-5	
13	-22	-19	-8	2	-2	-4	-18	
13	4	-24	-13	-9	-7	0	1	
-22	19	9	16	2	6	-27	-2	
2	15	38	11	1	-12	0	8	
-4	-21	-7	-1	-3	-7	-1	16	
-12	-25	-38	-8	-7	3	-22	4	
-26	12	1	-12	1	-10	2	-5	
-32	-4	-20	4	-1	9	-4	-20	
7	14	5	12	-7	16	-2	-6	
1	19	-36	-5	-12	-6	0	-7	
8	4	-15	-7	-5	-14	13	-11	
13	1	-25	-9	-1	10	-20	-15	
19	-26	15	-11	-10	-12	6	4	
-10	6	23	-1	-9	-6	18	-6	
-12	-21	10	-17	1	-9	-8	-10	
2	-16	-32	-7	-6	-26	10	0	
1	-24	10	-13	-7	-9	6	-15	
-14	-15	-20	12	3	16	1	1	
-16	-20	-26	-14	2	-9	-12	-1	
-9	-9	-23	-5	16	-16	-1	11	
-18	13	-29	16	-3	22	-2	-2	
-13	6	5	-27	6	-6	7	-9	
-6	8	-8	-25	8	-9	-12	9	
-6	7	-18	-1	-10	-14	-14	-26	
6	-19	-6	-33	15	-16	-2	-20	
6	-9	-9	9	24	-3	-2	3	
10	-2	1	20	6	10	-14	-7	
2	-4	9	-38	-18	10	-3	-2	
-3	-3	3	-44	2	-6	-9	-5	
4	-1	-2	19	4	-13	-5	6	
8	-2	-3	18	-22	14	-1	-31	
11	-22	4	6	-25	-18	-14	3	
5	9	-2	5	9	-5	-1	8	
-2	-2	1	39	-11	-26	-23	-22	
10	-6	-4	-29	-23	-19	-16	-17	
1	3	7	-1	3	1	5	-10	
-2	-5	3	-15	23	2	0	-7	
10	-6	-9	3	21	9	-3	-12	
-9	-14	-7	-33	-1	-30	5	8	
-1	-11	-7	31	24	-19	5	23	
-6	-8	10	-25	-8	28	8	-35	
-11	-21	-23	8	11	-15	-1	-1	
2	-27	0	-23	17	0	-9	-3	
-9	-20	-15	-24	-16	3	16	-15	
-19	-34	17	30	-2	-21	31	16	
-38	38	24	-10	-2	3	32	-27	
-8	24	-19	26	-12	-7	24	17	
-6	-21	-40	-10	-15	-23	27	-7	
11	-22	40	-10	27	-12	25	17	
-8	24	18	30	-2	-28	-32	-17	
-10	27	-3	-20	-21	-29	41	-20	
-3	-14	26	-4	-13	-24	-8	-9	
-28	15	-6	-21	0	-14	2	-28	
-5	-3	-5	-14	-18	-22	-19	19	
1	-1	-9	-13	-3	-18	-12	-1	
2	6	3	-12	-3	-6	12	-1	
5	-11	-2	-13	-18	1	-24	13	
1	-10	14	3	-5	-18	-2	11	
-15	10	-11	-1	2	-5	4	8	
0	9	4	-19	-9	12	-7	13	
-1	-16	-3	-8	-27	-14	3	-2	
3	-10	6	-14	-6	-25	0	4	
4	4	10	-7	-20	-19	-15	25	
8	-8	24	-3	-12	11	-17	-17	
-12	7	-4	-6	1	14	-15	-35	
3	9	-14	-18	8	-5	-8	4	
6	-2	-16	5	1	-7	-9	-23	
1	-5	0	10	-25	3	5	-17	
6	-18	-9	-11	-13	-19	-13	-41	
5	-3	1	10	0	-28	15	-23	
-7	3	14	-22	-4	-6	6	-12	
-3	-15	22	18	5	-20	-5	28	
-14	1	-33	36	-31	35	-23	3	
-4	-12	-28	37	-35	-1	-40	-1	
22	-25	-15	-10	6	4	1	-34	
7	-12	-8	-21	-29	39	-14	-22	
29	7	-12	44	-37	-39	-40	2	
17	-1	-10	-27	0	8	-4	19	
18	3	20	20	19	0	-13	19	
-10	14	-24	13	16	-20	-32	26	
-17	3	-17	-14	17	-10	-8	10	
-9	1	2	-4	9	-3	-7	11	
14	-6	-14	5	-9	-3	-15	11	
-22	13	-3	-1	28	-31	6	12	
8	5	6	-13	-14	-10	-3	8	
10	-5	-8	10	-6	-2	-18	4	
-15	4	-13	-4	19	-11	9	4	
11	-1	-9	6	-6	-6	5	12	
1	-6	0	-8	-5	-2	4	2	
-4	7	-7	-4	9	-13	-13	5	
-3	-22	5	4	18	-19	7	-10	
-13	-14	15	8	-8	10	-6	15	
-3	3	6	2	10	0	-8	7	
-5	-12	20	-16	-7	-1	-13	-3	
11	-4	0	1	-9	2	13	18	
-23	28	1	9	8	-4	16	-6	
4	-9	-19	8	4	-1	0	-10	
-15	15	-20	22	-5	2	-6	17	
