8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
3	20	19	6	-14	-9	-38	-38	
11	25	-10	-13	-22	-19	0	21	
1	18	-22	-3	-16	-11	-20	-19	
-8	-51	-13	-8	13	-4	-37	19	
12	-22	37	1	23	-9	-1	8	
-31	-22	-3	-4	8	9	7	4	
8	19	-18	-1	13	-3	4	13	
-9	1	9	16	23	-17	-7	-38	
-7	69	-29	0	-1	-15	-10	-23	
-5	24	1	3	-12	31	-12	21	
-25	-33	33	20	12	-2	27	-16	
-10	-40	-23	0	-14	26	10	21	
-22	9	-25	0	1	-18	7	30	
-17	-8	-14	12	-14	-8	8	32	
-10	25	-5	-11	25	9	-2	15	
-16	-14	27	14	-21	-2	35	17	
-9	0	-7	19	-19	-7	10	29	
-25	36	-32	-2	-23	0	27	12	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-47	-40	4	-15	16	-9	22	17	
-26	2	-21	-15	7	-9	-7	-18	
-37	-17	-10	-2	-1	-8	-2	-21	
-9	10	-38	5	9	-27	1	-14	
30	21	4	-15	-6	-10	-13	2	
-28	52	11	-8	-2	-8	-8	-24	
28	-25	-10	-12	31	-2	-17	-22	
-30	25	4	18	14	-1	-19	-21	
21	-17	12	-4	-16	-6	-2	11	
-11	-8	-25	-22	15	-4	7	25	
28	-18	30	9	0	7	7	-7	
-10	23	-7	1	15	-23	-13	-12	
-21	23	-23	-23	24	10	6	-9	
-36	36	-30	-6	17	4	-10	24	
-11	-16	-24	-17	-9	-1	-11	-9	
-17	-20	-10	9	-23	3	-8	8	
-35	18	-4	12	5	3	-1	17	
17	-31	10	-17	8	11	-12	15	
-10	-22	-41	-31	6	11	16	-32	
-4	-23	-32	-10	-25	16	-2	7	
20	-9	-39	20	21	-5	22	6	
21	0	-29	-2	-15	15	22	-15	
-8	-17	-27	1	-28	7	-5	-29	
0	28	-6	-13	-7	-11	-10	-4	
29	40	-25	-18	3	6	-7	18	
-11	27	0	9	-56	9	-13	-3	
-7	52	-21	-34	-20	2	30	31	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-9	-11	13	0	11	-27	-5	-13	
-17	-34	4	20	-21	7	-1	5	
13	37	-13	58	-16	10	-4	-25	
-8	9	-13	-7	-23	5	-8	-20	
-17	-5	-8	-21	-19	-2	-21	-5	
-5	27	-14	-7	18	-6	-20	5	
-6	41	-5	11	-25	11	-6	9	
-1	1	9	-8	-19	12	-7	1	
3	36	8	1	-11	0	-12	12	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
