8 108
-6	15	3	-2	6	13	31	13	
18	-3	-11	10	-69	19	-5	12	
-1	2	2	7	-54	-3	-17	-14	
-10	-29	11	-4	8	20	-12	17	
-5	-26	26	8	-32	4	0	-3	
0	19	19	12	-19	5	-27	6	
-10	-7	-2	16	14	-15	-6	0	
8	-7	-4	17	-3	-5	1	-17	
17	10	18	-4	-1	4	-5	20	
-6	6	5	5	-13	-9	-15	-6	
12	3	-1	8	6	-20	-10	-18	
-18	-10	-24	-9	-6	-21	-6	14	
1	-13	-15	-1	-2	-1	-3	14	
14	0	12	16	0	9	-1	5	
-6	2	-2	-8	-10	-5	12	5	
2	3	15	12	6	-19	-7	-20	
6	-4	2	-12	-11	23	5	4	
17	-1	-6	-2	-5	25	-2	-1	
-28	-8	-39	23	30	31	-41	-33	
34	-20	-23	41	-12	-43	-25	58	
-13	-25	27	-16	-8	31	-32	-31	
28	-22	-15	21	23	-6	2	27	
27	57	29	-16	6	30	-12	-25	
15	5	-15	-29	-16	-3	-39	33	
-11	7	23	13	-1	42	-1	5	
-10	-13	19	-20	7	-19	-33	-9	
-24	3	-33	10	10	-24	-18	15	
0	15	-6	-16	22	-14	8	4	
21	15	-7	5	-24	-16	-35	17	
5	-18	7	-26	-14	-13	1	-24	
17	14	8	5	7	-1	-25	-21	
24	-13	4	-3	-25	8	-11	-26	
23	-11	7	-48	-4	-6	1	2	
5	-16	8	9	1	14	14	-50	
1	-17	8	-4	-17	13	28	-7	
10	-9	10	6	-3	-6	9	4	
7	-6	-8	-1	-6	11	-21	7	
18	-16	4	-5	13	-4	-27	-13	
2	-30	6	4	-4	5	-8	-17	
20	2	-8	-6	18	-1	0	7	
-8	-2	-6	-25	7	-6	-4	-5	
-6	1	-7	-4	-4	-17	-5	-11	
4	-5	4	-17	2	-24	19	16	
-7	3	-3	0	12	-12	8	3	
-9	-7	-2	-3	9	1	9	-2	
-16	15	-12	-27	-13	-32	25	39	
13	38	27	31	-10	7	-39	48	
-36	-8	13	-37	10	-18	-19	11	
17	4	14	-39	-18	22	-15	-27	
6	-15	-17	25	7	12	37	17	
15	-22	-11	-23	-22	21	14	-6	
3	-26	4	32	27	3	-31	27	
-13	-18	-3	35	-2	-11	30	19	
6	-19	-8	18	27	2	36	18	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
19	23	-2	20	-41	1	-41	1	
31	-9	-8	5	-11	-19	-7	-4	
3	-13	-34	-14	7	-21	11	0	
-19	13	-9	6	-35	1	-55	-29	
12	-2	-4	14	-5	-13	0	1	
-18	-19	-26	-22	-7	-16	1	9	
11	13	-3	7	-3	-3	-11	1	
0	6	22	-3	-7	6	10	5	
-14	-18	-4	-2	-8	-1	-7	11	
10	-28	49	-29	-5	44	-30	38	
-22	-36	10	-16	-21	21	21	44	
-5	32	15	-8	20	14	-6	26	
-6	8	-28	21	3	-14	-37	22	
35	-31	21	-25	9	49	-14	-28	
-13	25	-28	2	-15	15	-4	-36	
4	4	43	16	0	-20	10	-13	
2	1	39	26	-5	-30	37	33	
25	23	24	21	2	-8	-12	-36	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
12	-1	4	0	-36	7	-25	-4	
8	-30	-11	-18	1	-21	9	-18	
-3	-12	-2	20	-3	5	15	3	
23	-15	-7	-13	-19	-2	-30	-26	
6	-7	3	-11	24	-14	12	-3	
1	-18	5	11	-3	-12	-3	16	
8	2	2	-41	13	2	14	10	
-2	-3	3	-19	11	5	15	23	
-1	-5	-17	10	10	13	-12	19	
33	9	-23	37	-12	6	22	1	
-16	-14	-13	41	-10	-12	-15	11	
-16	-20	4	-25	5	-3	36	12	
5	-24	-16	42	7	8	-33	4	
-16	-11	-12	20	-16	-16	42	-11	
-8	-20	3	38	8	5	-20	18	
12	6	2	20	-24	3	7	22	
-23	9	-4	38	-22	-1	28	-5	
1	-18	-4	-12	-12	4	28	27	
