8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
9	-11	3	-3	-13	-22	6	-8	
4	12	-16	8	15	-14	-23	-20	
-6	3	-14	0	8	18	-12	-13	
2	1	3	0	-7	36	11	6	
1	2	-6	1	15	0	-37	3	
6	8	7	-3	-5	27	-9	-9	
-2	13	-3	-1	2	3	-8	-11	
-4	14	1	1	27	-26	-11	2	
7	12	6	3	6	4	10	-11	
-14	-29	4	26	-4	-35	18	-31	
-1	11	-17	0	9	-18	22	-36	
-7	-12	-13	17	17	-20	8	-13	
5	-16	4	-11	-10	8	4	-24	
-2	12	-8	-15	-9	-25	8	-27	
-2	12	-5	26	-20	35	7	-18	
8	-24	4	-13	-15	10	12	5	
9	-21	2	-8	5	-25	-32	5	
10	-2	-7	4	-7	24	17	15	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-14	-10	-11	-26	-2	1	-14	-21	
11	-3	10	-10	-12	-14	-26	-4	
-10	10	3	-17	-2	-9	-21	13	
7	-3	-6	28	-2	0	-18	-11	
-9	-9	13	22	-4	-3	15	-14	
-15	-31	-3	-25	13	0	9	-12	
2	-28	-7	8	7	10	5	-9	
11	-21	5	-9	12	11	16	-30	
6	-25	10	-31	26	8	15	-1	
-4	25	-5	-51	-32	22	20	-13	
-3	13	6	-24	18	25	26	-13	
-4	-6	4	-32	1	-4	-1	24	
-7	-24	1	-23	-17	10	5	-7	
18	-8	18	-33	1	-5	18	18	
-10	-20	-11	-23	3	-6	-3	4	
-14	-25	-10	5	-11	-38	5	-36	
17	-23	-10	23	-10	-31	-1	-7	
1	-5	0	-3	-2	-9	-15	5	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
5	-9	-3	4	7	12	-23	-22	
-3	7	-10	-15	21	4	-7	-22	
-16	3	-12	-7	3	3	-14	-4	
-2	-4	23	-28	-9	-6	-19	-17	
-19	8	12	1	-5	-13	15	-16	
-16	-15	-15	-6	-6	-1	4	-11	
-3	1	-5	1	3	4	-9	-18	
8	4	4	32	-1	1	-6	-11	
-15	-22	-3	12	22	3	-19	16	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-4	-20	-10	11	6	-1	-14	14	
15	-16	-16	-16	-26	-2	10	9	
0	-9	-21	-9	-29	5	22	-3	
-13	-1	4	9	-1	-11	1	20	
-22	-5	-10	3	-10	-6	6	0	
-18	10	-23	-4	4	-8	-9	-21	
-44	-26	-4	24	-24	8	-2	12	
-19	-9	5	10	6	-5	-6	8	
-11	3	-23	-2	9	-4	-8	-7	
