8 108
6	-2	4	-10	-34	-23	5	19	
-5	-5	-14	-38	-15	-11	-11	29	
2	-1	11	8	-16	-9	0	3	
7	-5	-1	8	20	-28	30	-1	
-9	12	-6	29	-7	2	12	-3	
11	11	-15	4	-15	1	-9	-16	
-2	28	-8	20	12	4	5	14	
-1	0	5	15	-3	8	-21	8	
20	7	-11	-8	-45	7	-25	4	
-26	-24	10	-8	6	3	-7	10	
16	-11	-11	-23	-6	-9	-5	-16	
-13	-24	-11	13	-24	-4	12	-31	
-4	-23	-3	-10	-26	2	-9	8	
-31	0	-1	-6	-37	-10	-17	-15	
20	-19	19	-7	-8	3	-10	-46	
-14	-22	0	-2	-14	12	-16	-7	
2	17	-8	4	-15	-2	-14	-1	
-12	2	34	2	2	5	-6	-3	
-7	8	29	5	-13	-21	-4	-14	
-9	-8	6	15	-9	-9	13	9	
10	12	1	35	1	-13	6	18	
-11	10	22	5	10	2	4	-34	
5	16	-5	9	12	6	26	3	
-7	-7	-8	10	-3	-4	14	9	
-7	-12	4	-4	14	-8	-21	2	
-10	17	-10	-9	-10	-10	-9	5	
6	-3	0	-7	8	-15	4	-7	
8	32	13	35	12	0	-39	-1	
10	9	13	28	-5	-14	-18	4	
-5	-10	14	-3	-16	-4	-8	4	
-6	-8	8	19	2	-15	-15	1	
0	-12	24	31	12	-22	7	-16	
16	-17	2	8	20	-14	6	-9	
-9	-4	0	16	2	-10	25	8	
1	12	6	-8	9	-4	15	16	
-10	3	-3	-8	-3	15	10	20	
-22	3	-13	-24	-1	11	5	0	
-26	-5	5	-28	-27	12	2	3	
-5	-11	14	-13	-22	8	-6	17	
-3	-4	-5	15	28	-10	2	-3	
-1	-13	-33	25	-1	1	0	-16	
-15	-4	14	21	-1	20	15	-28	
-5	3	2	-4	0	-10	10	-7	
1	-9	-21	20	-23	10	-11	15	
-4	9	-11	-1	28	2	-23	-19	
22	27	8	13	-11	25	-18	26	
-9	12	-8	14	-2	-4	-16	0	
-9	8	-2	5	10	19	-7	-5	
-7	6	17	5	-1	14	-16	10	
11	-7	42	-13	17	-3	-4	8	
4	13	10	-16	5	27	16	19	
-11	-23	23	4	-5	6	-5	15	
-14	-3	33	-21	14	-15	-17	-20	
1	-3	25	-10	0	-9	2	-8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
16	-27	17	-13	12	5	-17	-7	
-19	-18	-7	-9	-12	-14	-8	-2	
-34	-15	-2	-2	-9	-8	1	8	
-17	-3	-6	-12	28	0	-29	0	
3	-39	6	11	-7	-16	-14	-4	
13	4	2	-23	7	-13	-9	-1	
-27	-5	-7	-8	-17	2	5	-18	
-9	-26	7	13	-32	0	-7	7	
13	8	12	-10	4	-13	-11	4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-3	9	15	-13	-7	6	11	2	
-11	3	27	-14	5	5	-17	3	
4	26	27	2	-1	-3	-10	1	
-8	20	-4	1	-11	-1	-5	-9	
-3	3	9	8	-15	-3	5	12	
14	7	12	-9	-19	7	7	22	
-23	0	6	13	-3	-17	16	4	
-13	-13	-7	8	-14	5	12	-15	
-1	7	-12	-7	-25	-6	15	-4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
