8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-27	1	8	3	-25	39	13	-31	
-15	-21	-28	-40	24	9	12	-13	
7	7	35	19	4	-17	6	-8	
27	13	-39	-16	25	-9	42	11	
5	-22	45	-15	30	2	-28	-28	
2	-20	-26	-5	-22	-1	-3	15	
0	33	13	-4	-24	-16	-25	-33	
-4	32	-23	25	-18	-27	30	-34	
-16	2	24	2	1	5	-24	-32	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
6	4	35	30	-27	-19	-27	32	
-13	-14	28	-41	10	-12	38	-35	
-17	12	33	-9	-40	-21	-20	-22	
27	20	-18	-37	30	-42	32	-2	
-29	-8	13	-26	17	-3	-26	-5	
10	-1	31	-38	24	16	9	7	
14	-2	-35	41	24	-22	3	-4	
29	0	19	26	11	-17	0	30	
9	-17	-7	-47	29	-16	-18	16	
-1	-10	-5	-3	2	-15	-18	13	
11	-6	9	8	-3	27	-18	-9	
11	-28	23	-8	-37	-47	-17	-31	
-7	-12	27	-29	-1	-21	15	7	
0	-32	22	12	25	58	-3	-9	
2	3	18	-14	0	5	-8	-23	
-24	-20	18	8	-4	-32	-1	23	
-15	-38	-18	-1	4	-7	7	38	
-18	-4	-10	-14	20	-6	13	-37	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
12	17	14	-8	-21	-5	-10	-8	
9	-5	20	-5	-4	-14	-27	0	
15	-1	-47	-11	1	-1	2	-5	
-5	-13	-25	1	12	2	6	-11	
-5	20	9	-8	9	4	-10	-6	
-3	-13	-3	11	5	4	-8	-6	
-3	-12	-22	7	2	10	5	9	
-12	-27	11	-3	-2	-4	2	0	
-10	8	0	-9	-3	-5	1	-4	
18	5	-18	34	22	18	-8	14	
-24	12	-23	17	33	-3	12	1	
-44	-7	3	4	-8	15	-4	36	
22	8	-5	40	-2	2	-13	-20	
-2	15	-4	27	19	-22	0	-46	
-12	13	-2	-29	-19	-15	-14	-54	
3	6	-1	29	-5	-18	-10	27	
4	8	19	6	0	-20	-14	-4	
-1	4	12	-33	-21	19	49	-34	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
1	4	10	-29	-8	-12	-6	-8	
-4	-5	-11	0	3	-2	-11	-1	
-5	9	1	-27	-1	-9	7	-6	
-1	0	-5	-12	12	-16	-16	12	
-6	7	-12	19	25	-13	3	4	
-1	2	0	-14	2	-4	23	9	
-21	6	3	20	16	-1	5	-5	
-2	19	-12	-32	-15	-20	-6	1	
1	-10	-7	20	-21	1	-6	0	
