8 108
19	0	-19	0	-14	-14	15	-2	
7	-10	-8	-5	-18	-6	-1	-10	
1	-2	-11	7	-6	2	9	15	
7	7	-22	21	-1	20	-1	-16	
-7	9	-5	24	-4	-15	-1	-24	
3	4	-17	4	-5	-28	-2	5	
-3	-14	16	-9	34	-60	-2	-8	
-5	-20	5	5	-23	-43	-25	-23	
0	0	-3	-18	-35	-25	-1	-6	
2	-54	1	0	1	5	-1	14	
0	2	-1	4	-15	14	22	11	
-11	-51	-14	-10	-7	1	19	4	
-10	26	-28	-4	-1	-2	4	22	
22	2	8	5	19	8	-42	-21	
0	36	3	0	-13	-11	-34	15	
-4	9	-51	-6	-9	0	-27	19	
12	-7	-23	2	-7	-7	-32	-5	
-9	-67	1	14	13	-19	-28	-11	
8	-19	-11	-11	-13	3	-4	-11	
7	-43	-33	-2	-25	-9	-27	7	
1	-14	-18	-7	-9	-1	-4	-14	
-6	-33	33	10	8	11	-38	-25	
-32	9	48	4	-6	9	-32	-36	
2	-30	30	-1	-15	-8	-23	2	
-4	-4	16	5	-9	-10	-21	-22	
2	39	34	16	18	-19	24	-27	
-5	22	-28	14	-7	-5	-17	-29	
-1	-5	-10	-3	-7	-8	-1	-3	
-16	-13	-6	-10	-3	-14	2	-12	
5	-4	-7	-16	-5	3	-4	7	
13	-9	-28	-4	-7	-22	-13	21	
9	-22	-13	-21	-2	-19	-2	13	
-13	27	3	-19	-2	-6	13	14	
15	-16	11	11	1	14	4	27	
-22	19	11	-1	10	15	2	21	
-18	12	-20	9	3	1	3	4	
-15	-20	-9	8	-29	4	-9	8	
-15	-4	-18	-1	6	5	-3	3	
-4	16	-3	11	4	3	-9	14	
-11	-22	-10	19	-19	-6	3	8	
-7	13	12	-11	15	1	3	1	
-27	33	5	-8	-6	-3	4	13	
-17	-28	-11	-16	-11	-10	-11	-2	
0	-7	-26	6	11	0	-6	0	
3	10	-2	-16	1	-1	-8	-5	
8	-2	-9	-7	0	3	-6	4	
-21	2	1	-12	-7	7	8	-1	
-7	-1	7	-7	8	-5	-2	-11	
16	10	-17	-13	-1	13	-9	14	
26	-11	2	-6	-19	13	-3	27	
9	-12	12	-19	-9	-10	-8	-4	
23	-42	11	-17	4	2	-16	14	
-2	-30	7	-14	18	-3	-14	-15	
-6	-7	1	-1	4	-10	-11	-7	
-11	-12	58	37	-14	15	-21	9	
35	-43	-42	1	1	-16	-3	15	
15	-30	-47	11	-10	6	-44	-46	
15	0	-28	23	0	-20	-40	-30	
11	33	-6	32	14	-1	-47	37	
8	-10	-37	-12	1	21	20	-32	
12	28	64	34	-12	18	-30	-17	
33	-33	7	-33	14	26	-1	-14	
1	14	-77	-27	-4	13	33	31	
-4	16	10	6	-6	10	-6	1	
-16	-8	1	9	-1	13	-3	20	
7	-2	-18	-6	-7	5	-7	15	
-3	0	10	9	-2	-3	-9	5	
-13	6	-26	8	-9	-14	3	2	
11	-1	-15	-4	-12	-7	10	-1	
3	9	3	11	-8	-28	0	-5	
1	6	-8	0	-12	-20	4	-3	
1	-6	-7	-10	-1	-2	-4	15	
8	-2	-3	-2	17	-8	0	12	
-4	3	22	-4	-12	-4	-7	-14	
22	0	9	5	-14	-6	-7	-8	
19	4	9	6	4	0	15	-2	
-9	7	24	12	0	-16	-4	-17	
11	1	4	14	12	-32	-4	4	
25	12	-12	3	5	-7	16	5	
6	5	-9	26	-1	-9	-2	7	
27	3	-17	15	0	-8	-9	14	
-21	36	37	13	27	-32	-17	25	
-37	-14	19	-7	20	-11	-15	-11	
20	24	-26	-23	-3	-35	-11	-23	
-15	35	-12	25	-31	-21	-17	-4	
-12	-4	-27	25	-24	-4	-16	-23	
32	24	-11	-5	-31	-29	2	16	
-33	27	21	27	11	-12	30	-8	
-14	-2	-4	32	-3	-16	-12	21	
14	44	6	0	-15	-26	-5	-7	
7	-11	-27	-5	-32	-12	14	-13	
-4	26	-17	36	-7	-13	2	-16	
-5	4	0	-2	18	-9	-9	-4	
5	-9	-45	5	-24	-18	-2	-6	
8	22	-25	20	-3	-10	-3	-13	
-1	12	-5	3	4	-5	-1	-16	
13	3	-2	18	-8	10	7	7	
2	9	11	12	19	3	-1	12	
0	2	1	-9	13	3	5	2	
-13	10	-7	3	-16	-11	10	-7	
3	-5	-15	9	-25	-10	1	7	
15	-7	-30	-27	18	-17	-10	-4	
-1	7	3	-11	-6	-8	0	-3	
-5	6	7	17	-25	-15	-18	-15	
-11	9	-10	22	-21	-7	-36	3	
-3	16	7	33	-1	24	-17	8	
-5	14	2	1	16	-6	-23	18	
16	9	-10	23	10	5	-13	21	
