8 108
7	5	-34	-11	6	13	17	0	
-17	-8	3	-12	21	-2	18	0	
-4	4	-1	-17	6	-13	-2	-12	
2	-4	-35	0	-9	12	-17	9	
-36	-8	-7	3	-8	16	-6	4	
-40	-8	18	-17	8	21	-17	11	
11	11	-26	0	-6	-15	11	7	
-2	0	11	-2	-6	6	0	5	
-15	-6	-25	-5	-1	-3	-2	14	
1	10	-10	-12	-13	-3	6	-21	
-6	11	-20	-3	-15	1	5	-19	
-10	7	-3	-4	-19	2	6	0	
6	4	27	11	-4	1	-15	-3	
2	7	-7	7	-21	-4	-8	-9	
6	0	24	8	-6	-5	12	-11	
5	2	12	26	6	-7	7	-3	
2	9	3	24	9	-2	6	-11	
-8	7	10	2	-9	-16	-5	-7	
5	-1	0	-5	19	2	13	8	
4	0	-13	-25	0	14	-6	-14	
9	-22	-22	-20	11	6	-6	4	
7	18	-1	18	6	-13	-32	-7	
0	23	15	-4	0	-6	-18	-1	
2	-1	-4	7	0	3	11	11	
6	29	-37	-5	19	-11	-12	-3	
13	-10	-31	-2	5	-13	-11	19	
5	-5	-3	-1	-7	-7	12	-2	
0	19	8	-12	-27	-1	10	-11	
19	-9	-4	12	-9	0	-9	8	
-3	-3	-10	3	-22	14	-3	20	
-6	8	3	-15	-22	1	6	-6	
5	-23	6	20	-2	2	-14	-8	
-22	-3	-16	14	-15	13	-6	6	
7	7	15	-2	-9	-6	-2	11	
14	7	14	15	10	-16	-5	-2	
-1	-2	-21	8	4	0	-15	-2	
-19	16	-14	-23	-12	-4	-6	-11	
-3	4	-11	-10	-9	-9	-11	-21	
-13	1	-9	-9	2	-8	-4	-1	
10	-1	0	-28	-10	5	-9	10	
8	17	4	-18	-16	2	-4	12	
-5	19	-8	-3	-5	4	-1	5	
8	-4	-3	-14	21	1	-28	5	
3	9	12	-25	6	4	-1	12	
-11	7	-16	-23	1	5	-5	2	
-5	13	2	0	13	-3	-7	3	
-2	-3	6	18	1	-17	3	3	
13	18	-1	-4	-3	-24	13	-9	
-4	-10	5	-13	5	4	-7	29	
10	-25	-9	2	-11	-23	3	8	
14	7	-11	18	-5	-4	14	-23	
13	-2	-12	6	-5	1	-21	2	
20	-13	10	5	-9	-1	8	20	
5	7	25	-3	-3	-3	1	-14	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
