8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
2	17	-12	-15	-9	-2	1	-2	
15	-15	4	-15	2	-2	10	6	
15	-16	0	19	3	-1	1	-10	
-9	-19	10	2	-12	0	-8	16	
-13	2	0	-8	-14	-9	-2	33	
0	-8	-18	-3	-5	-4	13	-28	
1	4	16	-21	-27	-8	-10	20	
-6	-7	-12	-19	-1	-5	-10	47	
-8	21	17	-9	5	10	10	-8	
12	7	4	9	18	-7	-22	-3	
-18	-26	-11	-7	39	-23	-19	-13	
-13	0	-1	-3	12	-13	-5	-7	
-4	-13	-13	-2	20	-2	-5	19	
-5	-13	-7	-6	26	-7	8	3	
24	11	6	5	-1	7	30	-5	
-45	9	9	-3	11	9	-3	1	
-36	7	6	-3	2	-5	1	11	
6	2	7	5	-18	-10	10	11	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-16	-8	-19	-28	-8	-6	1	-5	
-13	-6	-10	29	7	13	12	2	
-1	-17	2	-18	-8	1	12	2	
-13	-7	-10	9	15	-31	-2	-5	
11	7	-19	-19	-4	15	-3	9	
-9	8	14	-16	14	16	-7	4	
-2	7	-2	5	44	-23	-8	1	
6	-9	7	-13	13	7	7	-14	
-5	-3	1	1	18	11	3	-19	
4	8	-28	11	17	-27	4	4	
-10	4	-36	-13	26	-13	-13	19	
-29	5	-19	3	29	-5	14	9	
19	13	-16	-1	2	-10	-15	7	
21	-19	-11	-21	12	14	-6	-6	
7	-8	7	-1	19	5	33	-15	
-19	8	-21	10	2	-9	-3	-4	
20	-13	2	-5	-1	-24	-3	-12	
12	-10	10	1	12	2	6	2	
3	-11	-1	2	0	2	13	-20	
4	2	-7	7	8	-4	-2	-12	
7	15	-1	6	6	-3	-3	-14	
7	-10	-27	-18	10	1	17	-23	
0	14	-13	0	6	1	14	-9	
-7	21	9	16	16	8	-3	-21	
-6	-4	-5	-2	-2	8	-4	-7	
2	14	19	4	1	14	-10	-4	
-15	5	-4	0	2	15	-7	-10	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
6	34	-4	22	20	-36	-6	-24	
11	-38	38	16	-29	29	-38	43	
-5	-13	1	-23	14	-13	3	-3	
22	39	-4	7	2	-13	25	-31	
-18	-20	-15	-28	-11	27	7	-1	
22	43	46	12	-12	26	-9	24	
2	-8	-28	-28	-23	-30	-9	5	
-3	-39	8	-2	19	-9	26	1	
-10	3	-41	-25	-17	-1	4	12	
-16	8	-31	20	-9	3	9	-1	
-16	12	-11	-13	-11	7	-10	-10	
2	-9	1	-17	6	-8	-3	7	
-2	14	-5	-1	7	0	-1	4	
-9	12	-19	7	1	1	0	-16	
-9	-2	-7	-25	-4	-5	4	1	
-10	-17	1	-5	6	7	-3	-4	
-8	-7	-9	-18	10	9	12	-15	
-11	-3	-1	2	-10	-15	6	11	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-34	-18	12	-4	25	33	-22	32	
4	18	-22	29	37	3	-32	-2	
-28	9	5	-33	17	-30	40	-26	
10	-3	22	26	-21	38	17	12	
-17	-24	-25	15	-7	2	-16	39	
17	-4	-10	20	-24	19	3	4	
7	-7	10	34	14	33	25	-7	
23	-7	-20	-24	5	-24	3	-5	
-24	1	14	-29	18	14	7	-29	
