8 108
-9	-27	22	9	7	-19	-17	9	
-6	-7	-4	-6	8	-15	-35	30	
-10	11	-6	5	-11	-7	4	9	
-5	-8	0	8	8	-10	-1	-9	
-5	0	-1	2	21	5	-24	6	
-16	9	3	4	4	-4	2	20	
5	-3	-3	6	-15	4	5	12	
-9	11	-6	0	18	3	1	16	
8	14	-12	6	21	10	9	-14	
-4	10	9	-15	-10	-4	-14	-1	
-13	0	0	-12	-15	-3	-6	-4	
-10	-18	1	-2	-16	-13	5	-5	
7	-24	-5	-27	26	-1	-11	4	
9	-10	-8	-15	-11	28	16	6	
-19	-21	9	-12	-40	12	22	23	
13	4	6	-2	-1	1	5	-14	
-8	27	-4	12	-10	-16	8	6	
-14	17	-12	9	-11	-30	-17	10	
-24	-15	-3	-9	-1	24	11	20	
-20	-35	11	15	6	-19	2	-36	
-7	-33	-39	26	-24	27	-31	36	
17	23	53	9	3	-22	-3	-14	
20	21	36	-21	-18	37	-15	33	
-8	17	51	23	-19	-19	-25	35	
-17	-23	-25	3	5	-22	-1	-14	
0	42	37	1	-20	-31	6	8	
6	-31	7	13	5	-13	-32	-31	
-15	4	-10	-21	-20	-18	8	13	
-11	6	22	8	16	2	2	1	
3	-2	2	11	-8	5	-19	7	
-3	6	-22	7	5	4	-19	-16	
-10	30	1	11	7	6	-4	-22	
-15	3	12	25	3	-13	-13	-5	
16	-5	-21	20	14	-37	3	-6	
-1	1	8	6	11	-15	3	-16	
7	10	19	21	2	15	2	-4	
15	1	1	10	-5	-7	10	15	
2	-2	-9	-6	1	-6	7	15	
-2	-3	1	7	9	-2	9	16	
13	21	-15	12	-1	-12	-20	7	
0	16	-25	1	-4	-24	9	-20	
-10	-4	-8	6	15	3	9	-22	
-16	-12	-11	-2	8	3	-6	2	
16	-6	-8	-19	-11	12	-12	-16	
5	22	-9	-27	-8	1	-16	6	
23	36	-32	9	35	-32	5	-23	
-30	20	15	-22	9	4	-13	36	
29	-4	-16	-6	-31	35	40	-3	
33	14	-35	-38	3	-17	-18	-9	
-3	-24	-17	-22	-31	43	10	-10	
7	-24	-37	-10	27	12	1	19	
-6	16	-16	-32	-1	-39	-21	-7	
21	-19	-12	25	-9	30	-14	-17	
5	-21	-1	37	-8	-19	-25	0	
10	-9	0	-18	-8	24	-25	-38	
0	-29	-4	-9	-16	8	-10	-23	
-9	-30	-18	-7	-2	-23	26	-7	
-20	-23	6	-9	6	24	-19	10	
-18	-27	-30	-28	3	-5	0	-11	
-25	-11	3	-28	-5	-4	7	6	
-57	39	6	-9	2	-44	6	34	
-26	43	-19	-4	32	8	-14	6	
-17	4	18	-34	-8	0	2	-5	
10	-20	2	-2	10	11	4	2	
16	4	-17	14	-3	15	4	-3	
8	-7	8	2	-12	11	-2	-7	
2	-13	-20	-5	-9	1	10	-3	
23	-19	-4	3	0	2	15	-15	
-2	32	14	-4	13	4	-5	-17	
-5	20	-20	-7	-20	-10	28	20	
-5	-4	-1	-9	-7	-18	10	0	
-2	6	-15	-3	-5	13	11	-17	
5	19	-28	-18	-7	-20	-25	29	
13	-44	7	-16	-16	-9	16	18	
9	10	9	3	7	8	-3	2	
-8	4	15	-18	0	-25	-6	4	
12	-18	-47	33	-5	0	17	-5	
-6	45	-10	-18	13	30	7	-30	
-39	30	0	-17	-1	-24	-7	3	
-12	0	-8	10	10	-20	-11	18	
-19	9	-19	-4	-19	-1	-16	6	
-24	-1	-46	17	28	-4	30	12	
-13	-7	-28	-18	13	-18	24	8	
-8	8	-36	11	-1	-15	-26	14	
-13	11	-3	19	-19	-3	-19	-12	
-14	-12	19	-7	12	-31	-6	-33	
16	7	-29	-10	12	-17	-8	-14	
8	-23	15	5	-12	7	-35	3	
24	-14	11	0	1	10	-20	-17	
18	-12	-21	8	14	-6	-9	10	
-3	4	2	-2	8	-2	9	-3	
-9	-12	-2	-9	12	-3	11	-16	
-13	-1	-13	-10	19	6	19	-1	
8	-2	-4	-22	9	-2	-5	-18	
-12	1	1	2	3	8	-22	-5	
-4	3	-7	15	-9	-24	-1	-14	
-11	0	2	9	8	14	0	10	
-10	-7	-10	-7	2	-1	23	2	
-7	1	-5	-5	4	-23	4	12	
-8	-9	-15	0	-20	-17	-22	13	
23	-2	-7	-2	-15	-8	13	-2	
-12	31	-14	7	7	11	25	-5	
-2	-13	0	32	14	0	-5	24	
-10	-13	-13	-27	-2	-5	-2	-41	
-20	7	1	22	-2	25	0	5	
-6	-9	-20	-6	1	-1	-16	-19	
-3	11	-2	19	24	-16	-1	-12	
-2	-8	18	14	2	-6	-11	-23	
