8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-20	-4	-24	33	-20	14	6	22	
-13	19	-22	29	-11	14	1	37	
5	4	18	-5	-6	-14	-43	1	
0	-5	15	-6	-22	16	9	-4	
-21	-7	13	11	-16	5	9	-5	
17	3	20	-5	-26	14	1	-24	
19	-14	-6	-10	9	-17	-13	21	
-30	4	-28	-1	-5	-13	-13	26	
5	-3	8	17	-8	5	9	-22	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
3	8	8	-16	20	-45	2	7	
-14	-49	-12	13	24	22	21	-38	
-8	-10	-6	29	5	-10	-10	-21	
-8	-14	16	2	-6	11	-35	-9	
3	-10	-6	12	1	0	3	-9	
20	42	-20	-6	1	2	-1	18	
-2	17	6	30	12	39	-11	-52	
-7	18	32	46	-10	-13	13	42	
14	16	-23	38	-11	-6	32	52	
-3	-4	-4	-11	1	-14	43	2	
5	-10	-8	-8	-21	-25	32	2	
-8	-8	-4	-3	-7	-9	36	16	
1	-6	2	-17	-22	7	1	-3	
-6	-11	-3	-9	-22	7	18	-13	
-12	0	9	-12	-14	8	19	-3	
-14	3	-5	-12	-1	-27	10	-23	
-2	-9	-6	-5	-4	-14	26	-20	
-9	-3	-5	1	-12	-6	7	-14	
14	-9	4	-13	-5	-18	5	5	
32	2	26	-21	-25	-20	3	-11	
-3	-1	22	-6	-21	-10	15	16	
4	-4	16	-4	-5	-16	10	-22	
-20	2	18	0	-5	-12	13	-11	
-20	0	9	11	12	-18	5	-22	
13	-4	3	-12	0	6	-2	-34	
12	2	5	-2	-5	6	1	-18	
-6	4	11	-8	1	-8	-18	-17	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-4	-12	-14	-15	0	12	-6	-4	
-14	-2	-9	1	-11	-17	-14	-8	
2	1	-9	12	16	-26	-8	17	
-3	-16	-21	-21	-7	-9	-2	-20	
9	2	-14	-12	-16	-1	-2	-16	
18	11	-7	-6	29	-4	-8	2	
11	-1	-14	-36	-17	11	11	-18	
12	7	-12	-26	-8	9	16	-21	
15	-1	-7	-1	3	-3	6	-9	
5	7	4	-8	3	22	4	-19	
-4	-23	2	-5	-6	9	21	-11	
-3	-6	12	2	-9	1	5	-17	
-2	-6	13	-16	31	-32	-15	-46	
7	-2	4	0	7	-25	-20	-24	
-10	11	3	-2	15	-12	-36	-28	
-2	19	-2	-13	13	5	-4	-10	
1	10	3	5	30	-9	1	-47	
7	6	-7	-9	19	-6	-26	-41	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
