8 108
12	3	2	-3	21	-22	-2	3	
1	-12	-3	-6	-19	-1	5	-25	
-5	-1	-19	-17	14	-12	14	3	
0	16	5	5	-6	0	-19	-17	
-14	-5	-2	24	5	-3	-8	-32	
-14	-17	7	12	10	-25	-11	-25	
5	-30	1	4	-16	10	5	26	
22	-29	-7	-9	14	-2	17	4	
21	1	-11	1	38	-3	-2	4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-21	16	20	-25	5	24	-32	12	
-33	-26	-12	24	-30	-3	1	-33	
-30	-7	-2	-12	-4	0	-2	-30	
-18	-21	14	0	20	-13	-18	-26	
-29	-3	26	-20	-26	-6	-2	-22	
5	7	6	0	-2	-36	11	-24	
4	16	-9	2	-17	9	-6	-8	
-3	-18	8	14	-3	-7	10	-29	
-3	10	30	-1	31	-4	18	-1	
-2	-2	7	-11	-9	0	1	-3	
-3	-9	-15	15	-16	0	-14	-9	
-6	-27	10	-1	-17	9	0	1	
6	-10	9	2	6	-19	4	7	
-13	-3	11	-13	4	-14	-5	-3	
2	-17	7	3	20	8	15	-3	
0	0	21	11	0	-1	0	29	
7	20	-1	-8	-6	8	6	-7	
10	23	-14	41	5	7	10	-8	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
16	8	-36	-41	-22	-44	-32	1	
33	18	8	-15	31	-14	-26	7	
13	13	-33	-19	31	-30	18	-8	
40	2	32	39	-18	-38	-39	-17	
48	-20	10	-5	28	-2	34	3	
37	-9	-20	-8	-2	-6	28	-13	
-37	3	-5	22	-16	-45	-29	14	
13	-5	6	-10	2	45	35	-6	
-18	-10	-14	-5	-14	15	-5	-17	
-16	-6	-10	0	-15	-6	-6	1	
-11	6	-23	7	2	12	10	-10	
0	8	-8	41	32	12	7	-5	
7	-9	2	-5	-9	6	-3	-26	
-1	-11	-12	-15	-15	-8	28	-8	
4	7	-20	11	-10	1	22	3	
-5	-16	-4	-1	1	2	7	1	
-9	-13	11	-3	-23	-3	6	-13	
-4	10	-3	6	-25	-4	4	1	
-14	-12	16	-3	30	6	28	6	
5	-4	14	-5	36	-9	16	15	
13	-2	5	-5	4	-4	-7	-3	
-2	-11	-10	10	-9	-4	7	6	
4	9	0	-1	11	-5	-8	0	
9	-2	-8	-11	-9	-9	-2	2	
10	28	-31	-20	4	-18	-20	6	
-2	-13	-25	-18	-1	-8	-11	-3	
-12	-3	0	-21	-4	-6	-23	15	
-2	-14	13	9	-16	-6	-8	5	
-23	-23	4	10	-26	-2	-14	-6	
-18	-14	-2	0	31	7	-14	-3	
-25	-16	-13	4	-21	-11	-7	13	
1	-1	-2	-16	-7	6	21	-8	
-12	14	17	-4	13	0	3	13	
6	-16	-19	-16	0	-19	-7	-2	
-20	5	9	-4	6	17	15	-1	
0	9	16	-13	7	20	11	2	
-2	-7	-6	20	-22	11	-4	30	
-13	-18	-7	-7	-18	-9	-12	31	
16	-10	-8	23	-10	-30	8	9	
9	4	-22	7	38	15	6	16	
1	-14	-6	1	0	20	13	7	
8	-16	-3	18	-29	7	-3	8	
8	-28	2	-32	9	10	2	-6	
-21	-32	-2	13	5	17	8	14	
0	1	-32	12	3	18	-7	17	
-6	-19	2	-19	-18	-13	-8	-3	
-20	-3	-13	-3	-31	26	19	6	
-16	-17	-11	-22	1	6	1	-7	
-3	0	5	-6	0	-4	-36	-17	
13	-1	-8	12	-19	-6	-27	-7	
-7	-11	-4	-11	-8	5	4	14	
-1	7	9	-4	14	-10	7	-8	
-16	16	8	14	-3	-15	-3	-1	
5	-7	-4	15	0	-12	18	-9	
16	-6	-11	28	-25	-34	1	0	
-42	-25	-1	-12	-30	17	-21	-6	
-2	3	-38	-17	5	12	-33	13	
-7	12	-13	-19	-28	-37	13	12	
23	1	2	17	-3	3	13	-6	
25	-7	-21	-10	24	14	14	7	
-35	-20	-4	-36	-14	-5	23	-8	
5	-23	-10	10	5	30	16	-8	
-41	-17	1	22	6	25	-8	-5	
