8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
18	1	-8	-19	-18	13	-7	-9	
-1	-6	0	-18	-22	-20	6	-12	
-4	-11	0	11	1	7	5	-24	
5	-11	0	-8	0	0	2	9	
9	7	-19	-10	-6	-6	-3	-12	
12	14	0	-9	-9	1	-11	-11	
-6	-1	-5	-9	-10	7	18	-1	
-21	-8	-4	-1	8	24	-4	-8	
-2	1	7	-18	-6	4	-8	5	
-9	29	30	2	6	9	23	25	
-1	42	21	7	18	25	6	-23	
-1	-17	34	17	-13	-25	-7	-23	
2	-29	17	-36	3	-15	8	-6	
-3	26	8	25	-8	-11	2	19	
-17	28	-18	9	-24	-40	-16	-2	
2	24	20	-5	-1	-2	5	-4	
10	-36	16	-23	-3	-19	0	-23	
5	-31	40	11	-22	-18	4	-27	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-26	-23	-11	6	29	-6	-12	4	
-2	-22	-9	-12	6	16	10	6	
10	10	-10	-12	-6	1	-2	-6	
1	-9	-3	7	8	-7	-1	4	
-17	-11	5	-8	-3	-1	-10	-13	
-19	-1	-9	3	4	0	7	-23	
6	11	-12	-2	-3	-15	5	-3	
-17	-8	-4	-8	0	-11	-12	-7	
-18	-21	-14	10	28	-1	0	5	
10	-20	3	35	-5	26	4	-33	
5	14	27	-2	-38	-22	3	30	
-24	13	20	-23	15	27	7	-11	
11	-9	-28	-19	-32	-21	-15	-38	
-15	-7	-10	15	20	17	11	29	
17	6	11	-30	26	-17	0	21	
-15	-9	-9	-15	6	15	-18	-3	
23	5	-13	1	15	10	-10	22	
-20	5	-12	17	25	14	25	17	
-21	16	-6	-4	-13	-20	11	0	
-13	-4	-18	-10	2	-27	19	-15	
-14	16	1	-2	-1	-15	-9	5	
-11	15	-22	2	2	-20	-12	-20	
-12	-8	-12	-5	3	-22	15	16	
-22	2	-7	-5	-6	-16	12	-8	
-9	-3	5	15	-7	-5	-7	10	
-13	1	-13	-6	-10	3	2	-2	
-18	-4	-6	-18	-20	-13	22	-11	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
3	18	-14	-11	-5	-19	16	8	
5	7	-14	-14	0	11	-3	27	
-9	8	-26	-3	3	-4	-5	-1	
-7	-11	-13	0	2	18	-14	-16	
-6	-22	-10	-8	0	4	-5	-13	
12	-18	-10	-4	16	1	12	0	
-11	4	12	-3	4	6	-7	8	
-11	19	11	-9	7	-1	12	5	
-1	-8	2	-44	0	-7	0	10	
-10	-16	13	11	-3	22	-34	40	
7	0	34	6	13	6	0	-3	
22	-17	3	13	15	0	-6	13	
-28	-10	4	9	1	4	-14	4	
-21	14	-7	-8	9	-17	-18	-8	
7	22	-17	3	19	-17	-19	10	
-10	-14	-25	5	10	-20	1	5	
-17	-9	-30	-3	11	-4	6	-10	
-11	-2	-24	2	-7	-4	-3	-9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-4	-14	1	-1	5	-11	2	-13	
-5	-10	10	-1	-3	-1	10	6	
2	10	5	-2	-2	-13	-14	17	
-22	13	-14	6	-4	-5	10	-7	
-10	13	1	-6	-1	-8	0	3	
-7	13	-16	0	4	8	-13	11	
-7	-5	-9	-8	9	2	4	-6	
-3	6	-12	3	13	-3	4	-11	
-6	3	-6	12	13	2	-5	1	
