8 108
15	-18	14	6	2	7	16	2	
17	-3	11	0	-1	-21	5	-7	
14	-8	-3	18	-22	-17	-7	-2	
-3	5	4	-4	23	-17	23	1	
-10	12	4	-11	-2	-17	-3	-1	
11	-2	13	18	-22	-28	-8	7	
-17	-5	15	-4	-13	-4	8	5	
-7	0	6	-5	-7	-5	13	-6	
-3	5	10	-11	-7	-2	-10	-8	
-8	-11	-7	-10	0	-15	7	8	
22	3	-8	15	-4	-1	27	9	
19	1	16	3	-18	11	-16	30	
0	-12	-24	-7	7	-5	-5	5	
24	-15	-22	-4	8	2	9	18	
-1	-6	7	13	3	-10	-6	2	
26	1	2	-15	-19	-3	-3	-8	
2	-11	-18	-7	-2	4	-7	-13	
9	7	15	-9	13	6	-12	1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
12	-5	17	-7	-19	-5	47	-5	
2	-3	9	-7	-6	-6	34	-4	
-20	1	-2	-19	-1	-8	1	-17	
3	-8	-2	-12	-18	-22	7	-9	
-5	-6	-5	-3	-10	-6	-3	1	
-13	2	-15	-11	9	-33	-12	4	
18	1	-7	-23	8	-13	-12	-9	
14	-6	-4	-10	14	-25	-8	-5	
5	-5	-28	-14	13	-36	8	5	
-11	2	2	11	-15	19	-4	-4	
-13	12	-5	8	-22	6	-8	-2	
26	-7	12	14	14	-4	-8	-24	
-19	-7	10	-7	-3	1	-1	-12	
-20	15	-7	11	-16	-7	2	-2	
3	-10	-25	-5	19	10	-10	-2	
-26	6	-17	2	0	1	-7	-9	
2	-4	-14	35	-4	11	24	9	
-2	-5	-32	19	-20	22	-6	3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
10	-18	31	-19	-21	-22	26	-11	
-18	12	-9	-38	-27	-26	-12	5	
4	-1	30	-23	-30	-17	-28	-8	
-26	-9	-14	-1	17	-7	-14	11	
0	-10	28	-25	14	16	-40	37	
-33	-2	-24	21	10	-2	-17	-8	
-4	12	24	-27	-15	26	-15	11	
10	-12	5	1	0	11	-17	9	
17	-9	7	1	19	-2	-8	-31	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-15	-5	12	-24	19	32	35	-14	
25	3	12	-22	-7	-13	10	-46	
26	30	12	32	-23	22	-22	-36	
16	45	17	-30	35	-16	-14	21	
-16	37	-37	-1	15	-10	-12	-41	
-3	-43	19	9	17	16	-23	-22	
9	-8	5	-28	-2	13	-28	4	
-8	1	-7	-22	5	-28	-4	-39	
-2	-7	-22	12	-17	0	-10	-37	
