8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-39	18	-2	18	-21	-7	11	-16	
-37	-2	5	-12	-33	-25	-1	22	
-16	28	-6	-8	11	-11	25	15	
7	-5	-27	13	-25	-32	-25	-20	
28	-4	14	14	-22	-15	-7	26	
25	32	-20	-8	-26	-11	25	-34	
5	-1	-21	-22	33	-9	-27	15	
-4	6	-12	-5	-1	-1	13	32	
-25	-11	0	2	-14	-9	26	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-19	0	42	-3	32	4	-43	-17	
44	29	21	16	38	-27	-45	10	
39	7	-15	-4	17	-21	-21	-17	
1	9	-29	32	-35	-40	40	11	
19	-24	-22	4	7	-27	-28	27	
-5	-12	17	-15	-3	-4	-23	10	
4	-5	11	13	-11	-26	2	-7	
42	4	-29	12	-15	-11	47	-16	
40	-22	-24	-4	-18	-11	31	-18	
11	-16	-6	-4	-10	31	-12	4	
1	-9	-21	-4	-8	-6	-9	11	
8	-23	4	-3	23	-17	-23	-2	
15	-7	-8	-5	5	-1	-6	6	
-2	5	-23	7	-26	-4	-10	-9	
9	-14	-11	13	18	-9	-4	17	
1	0	2	-3	-6	11	-8	-13	
14	5	-11	1	11	7	-28	-4	
-16	25	-16	-11	-19	22	-10	-2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-9	1	7	-8	13	-1	-8	-1	
12	4	-2	-15	-4	-3	0	18	
-12	3	-3	0	-22	-4	-10	7	
-5	-3	0	-1	22	14	-1	-1	
4	3	-8	-13	0	-5	5	-4	
-4	3	2	-1	0	-6	7	18	
0	-5	-12	2	-4	6	-9	5	
-11	-7	-12	-16	13	-7	-6	1	
-7	3	-1	-7	-12	-4	27	19	
17	2	9	-11	-4	3	6	3	
6	31	5	-12	22	-2	-25	6	
-21	4	-27	-48	27	21	-7	21	
28	-1	-7	-21	5	1	13	14	
-7	-3	-10	9	24	-12	0	14	
18	42	-40	36	-10	-24	1	-10	
23	-2	19	-53	-6	17	-29	2	
32	-15	-12	7	-16	10	-2	-5	
-8	26	-40	58	-16	-24	-24	-20	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-34	-17	3	12	5	12	27	-9	
-39	6	1	-12	-23	10	-25	-1	
-40	11	3	-7	8	-12	6	4	
-28	-10	-14	17	4	-5	4	-5	
28	-10	-18	-5	3	20	1	-5	
-16	-8	-16	-5	-20	-7	-24	1	
-30	-13	4	12	8	-10	-9	5	
-28	-21	-19	16	-11	-19	39	6	
-2	-9	0	9	5	-5	8	-3	
