8 108
-17	0	-8	-16	13	-17	-11	-21	
-14	-9	-17	-20	2	-13	9	-10	
-23	-15	-4	-10	7	-7	2	-9	
2	-4	-6	-20	-13	-9	-7	7	
13	-7	-17	-11	-10	15	0	5	
-7	-12	-3	-16	-4	-1	8	6	
-2	5	-5	9	-2	-16	7	-15	
-8	6	-16	11	-8	-25	-4	-19	
-2	-13	0	11	-15	0	-10	9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-7	26	25	-16	29	44	1	-20	
-5	18	25	22	20	41	19	1	
9	-14	22	11	5	-36	-15	-28	
-5	-1	6	-3	-13	29	-25	-3	
1	-9	2	19	-28	38	-29	-6	
15	-15	9	24	-18	-15	-19	-14	
-2	-9	5	3	16	-27	-21	-17	
4	-5	7	1	37	24	1	18	
-7	-5	-1	3	-7	-14	-42	2	
-9	3	-5	7	-6	-19	-7	5	
9	16	3	3	-1	9	9	7	
13	22	10	2	2	2	13	-2	
-10	-15	-3	6	-13	-21	-9	0	
13	-18	-10	9	-12	-38	-20	-15	
9	-8	7	5	-10	-2	9	-3	
-18	-5	-21	6	-4	9	-3	17	
-11	3	-21	18	-32	6	12	-6	
-1	-12	-11	12	-25	-9	18	21	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-25	15	25	-42	9	-5	-21	-20	
14	10	-12	36	-4	-8	-19	23	
-36	-21	17	23	32	19	-28	-28	
-35	26	-21	-15	-3	-9	-34	2	
16	-34	1	9	2	-26	-17	37	
-7	5	8	-22	8	-4	-6	-20	
-27	12	-6	-2	-10	-4	-29	24	
-7	-22	30	-21	-5	0	10	8	
-34	-34	-6	-16	-19	-13	-4	-10	
-1	-2	13	-11	1	3	-5	10	
8	8	14	10	-6	-8	-22	5	
2	14	7	-14	-7	1	-19	-6	
2	-3	21	2	-10	2	0	12	
-5	5	13	10	2	-14	-18	6	
-10	-17	9	-1	18	0	-24	-26	
-1	-15	-8	34	45	-2	-16	10	
7	0	-30	15	-2	2	-7	12	
-1	9	8	-11	-7	2	2	-1	
-22	-10	0	16	-1	-1	-1	-6	
-10	0	-1	3	20	0	6	1	
-5	2	12	9	10	-8	-13	-21	
-5	-15	11	-9	7	10	-11	9	
-6	-5	3	-19	-7	9	-8	-10	
-2	7	0	-9	-10	9	1	-12	
17	-8	13	-4	4	8	12	17	
15	-18	21	-14	1	17	0	-13	
-15	-10	13	-5	-2	0	-15	-13	
2	-10	-10	-16	3	-31	-16	-9	
7	-20	-14	-27	-13	10	12	2	
15	-8	-7	-19	-17	-9	10	-3	
6	3	16	-9	-34	-15	-17	3	
9	-19	7	-11	-37	16	27	-11	
10	-15	-3	10	11	-37	-40	-4	
-2	-8	9	2	-11	24	-12	-10	
-5	-4	6	-7	-6	20	2	7	
-8	-16	-3	-13	-9	-29	-38	9	
-17	5	-8	-4	-2	-18	10	16	
-4	-4	-12	7	0	-12	-26	-3	
-7	10	0	17	0	-35	-23	-19	
2	16	-1	-19	-11	-42	1	2	
0	-5	1	-17	21	-6	-6	2	
-5	-2	11	-7	-11	0	3	-18	
14	-34	-2	-3	11	21	-4	7	
4	-13	3	-1	-7	33	1	-25	
11	0	9	-34	-8	-15	0	-8	
7	-7	0	-6	-29	1	-8	12	
10	-8	-15	-25	2	5	-6	-9	
-9	5	-1	9	-6	-2	-1	-3	
-31	5	5	-10	-14	-24	12	-2	
-12	0	-3	-15	-5	-21	6	-6	
-1	15	3	-4	-5	-14	12	13	
-18	16	-7	-14	16	-20	16	-11	
-17	3	7	-4	5	-27	-15	-25	
0	-5	-5	-12	9	-10	6	-11	
-14	-27	-28	25	-23	8	-21	-11	
-21	-15	-17	39	-3	-38	-25	-30	
-33	18	-30	21	-15	-19	-10	-29	
-2	21	-5	-3	5	-9	-29	-28	
19	10	-12	-1	3	-6	-18	1	
7	10	-17	9	-4	15	1	-13	
16	-18	-6	18	8	-1	-2	-14	
7	-13	-1	17	3	-16	16	19	
-1	-8	-11	-8	-1	8	11	17	
