8 108
-5	29	-8	3	3	-12	8	-18	
1	-2	-2	0	-5	8	14	-8	
14	5	19	-1	14	-1	20	7	
-10	10	-11	-16	-15	7	7	-15	
5	-6	4	-18	3	21	16	14	
1	-26	21	-10	0	-12	8	9	
-17	4	-2	2	10	11	-1	-2	
13	4	-4	-6	16	0	-18	1	
-20	-30	-4	7	-40	-11	4	-5	
3	-30	-1	-3	-4	-2	11	-18	
-6	-9	-1	-10	0	-11	-2	-8	
-15	6	0	-22	15	-2	37	-2	
-7	2	-9	0	4	1	6	15	
-9	5	-4	-4	8	3	-6	4	
-14	9	2	-7	3	11	10	-14	
-10	5	5	6	-15	3	2	10	
-8	11	-9	-3	1	-2	-20	-5	
27	8	-20	9	-2	-8	-14	-19	
-20	30	-30	-20	-1	6	25	-30	
14	41	29	56	-25	21	13	-31	
-18	31	-22	-47	4	10	50	4	
-17	-21	-1	-7	-17	4	-46	15	
19	-27	1	22	-14	-23	36	7	
-6	34	-10	17	28	-33	33	-10	
-26	-2	-9	50	11	-1	40	7	
-23	17	-10	40	40	-4	27	14	
-15	-19	0	15	-45	23	-27	-31	
10	3	3	-6	-5	1	9	-17	
1	-9	-14	-2	-10	-3	-1	3	
-6	-19	-33	-13	15	1	-2	19	
3	21	-4	7	22	-10	17	4	
-9	16	-9	14	-16	-18	-13	5	
-7	-8	1	-10	-11	-10	-20	-6	
-17	-8	7	-8	26	-21	14	-11	
-3	-11	13	26	-3	-43	-33	-20	
-1	-5	22	-4	-11	-11	-23	-4	
10	-9	0	10	12	-18	-3	-9	
-1	-17	-12	-6	3	-15	-2	2	
-25	-30	-11	-12	-7	-26	-12	10	
-10	-1	24	-5	-17	-25	8	11	
-9	11	10	-13	-6	-13	-7	-2	
-9	-15	-8	6	-20	1	11	-34	
-14	-4	-5	-10	7	-4	-9	27	
-4	-3	-15	26	20	-4	-1	2	
-20	-8	-10	18	28	-4	4	-13	
-23	-7	-2	-11	16	5	25	-18	
-20	16	-29	6	-6	18	-24	-28	
-25	10	13	-29	-32	3	-9	-27	
20	-3	-25	-1	-17	-25	5	-18	
2	12	37	33	-22	-10	-11	27	
28	-5	16	6	22	23	-22	24	
28	-8	43	-18	6	-1	3	-21	
13	19	28	19	34	6	-15	20	
-9	4	-18	20	31	17	-15	-4	
11	9	-22	-26	32	-8	55	3	
14	-2	0	3	-10	-18	-1	-16	
-23	-1	-2	-4	-3	25	29	8	
15	9	0	-13	-14	9	-7	0	
32	24	-15	-13	0	-9	2	-4	
8	16	8	0	13	-16	1	12	
-8	11	-2	21	-7	-9	18	-5	
6	5	6	9	-14	1	16	10	
10	-2	-5	9	-12	-14	20	5	
2	3	0	-3	3	0	0	2	
-13	3	12	-4	9	2	-17	3	
-6	7	-9	-6	8	0	-18	-12	
4	10	0	3	-6	-16	11	-3	
5	9	6	-22	7	-8	-10	0	
-6	7	-23	-13	10	3	-22	-23	
-1	-19	-12	-11	-12	-5	-21	-3	
7	-22	-2	-8	-16	1	-19	-1	
-5	-8	6	1	3	10	6	-19	
-5	3	4	34	3	-10	-36	-14	
1	-31	5	12	19	-23	-28	-14	
-16	10	31	-7	-25	24	-8	-12	
2	19	9	3	24	-2	33	-18	
-16	-9	-10	-26	26	22	5	-19	
-1	7	7	-22	-1	-1	-38	-5	
-9	1	-4	24	28	1	17	-19	
-7	-13	-24	8	15	-2	13	-22	
-2	-15	-20	13	-9	13	-10	-13	
8	19	-6	-42	8	-8	5	1	
2	20	-34	-45	-9	18	16	22	
1	15	-11	5	-2	-2	-14	8	
9	-8	-1	-27	6	-8	10	5	
1	7	-11	-13	17	17	24	0	
1	14	-4	-4	-4	5	-5	-6	
-9	-23	5	7	-2	-5	-1	-1	
-2	-14	7	0	-8	-3	-11	-1	
-6	-7	0	-17	-25	-13	-1	13	
0	1	2	-2	2	-13	-4	-2	
-7	-13	-8	4	2	-7	16	-2	
4	3	4	-7	-14	-11	16	7	
-9	-2	-4	1	-11	-4	-12	-14	
-14	-21	-34	-7	-13	0	0	18	
-19	-14	-13	16	-16	-5	4	28	
0	12	2	9	6	-3	10	-15	
-13	13	-9	-2	11	-16	-9	-20	
-13	-4	-6	3	-7	-6	-15	4	
-17	4	3	-1	39	-7	10	-8	
4	6	10	11	15	-33	-17	16	
2	-15	4	0	25	-43	-18	0	
0	-3	3	-11	-5	-6	4	9	
-7	13	26	16	-4	-40	8	15	
5	2	-24	15	11	-34	15	32	
-2	-10	-18	7	-18	1	14	5	
-2	-1	7	2	-8	-44	10	11	
-7	3	20	-1	-9	-43	-9	26	
