8 108
1	32	-4	-43	18	-1	-32	12	
14	8	-9	49	14	21	-35	17	
-12	29	35	-49	-40	2	40	-15	
8	-31	1	-4	18	-23	36	-5	
-18	16	-24	-22	19	15	-30	-9	
1	-17	-15	32	15	-4	-12	-14	
25	-22	-5	-15	-37	-7	-10	-4	
-3	-9	19	-38	-5	22	-38	-13	
5	3	0	14	-3	-4	19	-1	
9	-14	-7	-8	10	-4	11	-10	
-16	-13	-2	-15	7	-33	-5	-25	
-4	-14	16	-6	-17	-21	3	-13	
-14	3	5	-4	14	-2	3	2	
-13	-5	12	-11	-8	-28	-4	-18	
-10	2	7	-19	-3	-5	6	-8	
-21	21	3	-27	10	-8	7	-13	
2	17	11	-3	10	7	1	-2	
15	17	13	4	-20	11	19	-17	
0	2	-8	-10	12	-7	1	3	
2	-6	-25	-12	-3	-12	-5	6	
0	-15	-2	15	10	-8	-7	9	
0	5	11	2	2	7	-18	7	
2	5	-10	-15	-19	0	-20	15	
-4	8	2	14	-3	-11	-27	14	
-2	1	15	-4	-9	-22	3	9	
0	4	15	23	-15	-3	22	-1	
1	-2	18	4	56	-10	-9	-4	
-12	-13	-16	-28	-7	11	10	20	
-14	6	-50	-9	-3	-3	-5	24	
0	-2	24	4	-30	-4	-13	-7	
19	-4	9	-31	-39	7	-1	-6	
19	-11	-33	-28	0	26	14	-12	
-13	-1	-44	37	25	4	35	-1	
15	-16	-29	-3	24	4	3	-11	
11	-23	-47	-18	-2	0	5	24	
-7	-28	-51	10	-10	8	-5	25	
13	2	20	9	24	21	0	-11	
-9	-14	-15	4	-26	-14	-9	-27	
3	-29	7	0	-7	10	-23	13	
10	3	14	15	7	15	1	4	
9	7	-16	8	-17	0	-3	-31	
18	18	-17	-12	-23	12	-6	14	
-19	-20	2	-2	-2	-3	6	-16	
-11	-13	-10	8	-11	0	1	4	
-36	-7	-8	1	10	-11	-8	12	
12	5	-3	-14	1	-24	-1	-14	
8	-5	3	-14	1	12	-3	-10	
6	-5	-4	2	-2	-3	3	3	
5	11	15	10	7	-11	9	-6	
-12	-17	14	-14	21	-13	3	-3	
10	-8	8	-10	15	-4	-15	14	
1	-6	4	-7	11	-18	5	11	
-7	8	-1	-6	3	-30	3	17	
-3	3	-24	-2	18	-4	-8	-14	
-22	16	6	-2	8	-32	12	0	
-15	-1	17	-12	-9	-3	-1	1	
-1	3	-7	7	-3	-4	-2	6	
10	-12	15	3	11	-10	-4	-18	
-27	14	25	12	15	-16	5	-16	
-18	1	1	20	0	-5	3	-19	
4	11	0	7	8	-17	21	0	
-10	-1	7	2	8	6	14	10	
-23	1	-15	13	27	-16	11	20	
19	-35	-14	-16	18	26	-19	-15	
-1	-10	10	-2	-11	15	8	-9	
5	-1	18	5	4	-11	10	-3	
-8	-5	-3	-13	6	23	-9	6	
-4	4	3	-26	5	3	-1	-9	
5	7	8	0	12	-14	3	17	
4	-9	-6	12	32	24	-3	1	
-14	-2	-17	-18	7	16	2	3	
-15	2	-2	8	-10	0	-3	10	
-10	3	-2	-5	0	-16	-4	2	
-1	1	-7	8	13	1	-6	7	
9	6	3	-28	5	11	-13	-2	
-13	7	-13	3	1	-9	11	3	
9	3	4	16	1	12	-14	0	
10	-2	-2	-14	4	-4	-6	9	
13	-3	-19	6	-6	-6	5	-9	
15	0	-7	5	-14	2	-8	-3	
17	-4	-2	-8	17	-9	2	4	
-6	1	3	-19	-21	1	-25	12	
-6	-6	0	-26	-7	-18	-5	3	
-13	-11	-12	-9	-12	-12	1	0	
-4	-9	10	14	9	-6	-9	-6	
11	3	12	1	-9	-3	-20	-4	
11	4	-1	7	-9	4	11	2	
-5	4	10	-3	3	-10	-14	-2	
18	19	2	3	-3	-9	-4	-4	
23	1	12	-8	-8	10	-10	14	
12	10	0	-18	19	6	-17	-8	
-5	-27	-23	-15	-10	-8	4	-16	
-9	-9	-1	1	9	3	7	5	
9	7	-11	-10	6	7	-4	-9	
-10	9	-16	-5	-19	-10	17	-10	
-1	10	10	-7	-2	0	5	33	
9	-6	-2	2	-20	16	-14	13	
-9	-8	0	-5	-22	-10	12	-9	
-19	3	17	1	1	4	12	-9	
1	-2	-6	14	-2	-8	5	-6	
11	-1	8	0	14	1	-13	-1	
-22	1	-11	3	-5	4	3	-14	
2	-11	15	12	-7	-18	9	8	
3	-5	12	-5	12	-2	1	10	
-1	-3	-10	-2	-4	-6	-6	-4	
-3	-7	3	6	-6	-7	10	2	
-2	-4	2	4	0	-6	8	-8	
-1	-7	-10	12	-2	4	8	-7	
