8 108
8	17	2	24	-36	-17	-17	8	
-5	0	5	13	-1	-17	-2	0	
-9	6	-16	1	12	-12	14	-9	
7	8	-1	0	-29	-23	-11	-23	
-18	16	-18	-16	3	-8	-6	2	
-24	-14	-19	-18	27	3	12	1	
5	11	-5	-3	-6	-1	-12	-1	
-23	1	-27	-14	7	-17	-18	-21	
-14	-3	12	3	20	4	-4	7	
-5	7	-2	-2	5	3	-19	-5	
5	-11	-10	12	19	-2	7	-7	
-10	-10	-15	15	2	-13	-3	19	
8	12	-10	15	-8	-10	-11	-15	
-3	8	-1	15	-21	-12	-13	22	
2	-21	-12	-16	15	-12	21	16	
-17	-7	-15	8	-6	-10	-18	1	
-11	-9	5	12	-8	-14	-2	5	
-21	-7	-12	3	9	-27	15	-3	
5	11	12	13	1	14	-4	-7	
10	2	12	7	-6	-1	-12	-9	
16	-9	-5	4	0	7	7	7	
2	12	7	11	-16	-5	-9	-7	
14	5	15	10	-18	1	-20	-4	
1	-7	-5	18	-12	2	-12	15	
-3	1	-9	20	-5	-2	0	-4	
-7	-1	11	17	-4	-9	6	10	
-14	-13	-8	8	-7	1	-5	12	
16	-22	-11	-4	-15	-4	6	15	
28	-11	8	-12	1	8	19	0	
5	-25	7	2	-2	-5	7	3	
15	-7	-5	-5	-22	-10	-4	-15	
31	-12	-7	-24	17	-18	-14	-16	
5	-18	12	-3	12	-14	-15	-7	
12	2	-10	-6	-27	-2	-9	0	
13	-14	1	-13	0	-10	-29	-1	
-7	-15	19	-16	15	-12	-20	-22	
0	9	-11	0	18	2	-6	-18	
3	-15	-7	-7	14	0	-12	-10	
-4	-31	-10	-11	17	-5	1	5	
-6	-15	-10	-1	-11	0	4	3	
3	-10	-12	-11	7	7	-12	-12	
-22	-24	5	-21	3	-5	-5	-12	
11	4	4	15	-5	-1	14	-14	
6	-3	-11	7	-5	-11	18	-12	
2	-8	9	-3	-4	-11	12	-5	
-3	0	-14	-7	0	9	-13	-6	
3	7	-7	-8	-29	7	-6	-7	
-3	11	-8	-8	-27	6	27	-9	
-5	-1	2	2	-3	-9	1	-13	
6	0	1	3	-9	2	-3	-2	
-10	11	-9	-3	-26	-3	16	3	
-1	10	0	5	3	-4	14	-3	
9	22	13	11	0	-6	4	-10	
5	8	18	4	-7	2	-8	-7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
3	-10	3	3	1	-14	-3	2	
1	-5	-3	5	-2	-15	-3	-9	
20	15	5	-4	7	-2	-7	-4	
-10	-3	13	-1	-1	-18	-3	0	
17	8	2	5	-4	15	-7	-3	
26	3	-2	-2	15	-8	16	10	
-7	-7	-2	-2	-10	2	-5	4	
41	-10	-19	-14	-2	7	-5	-16	
1	-8	6	-5	3	-12	-3	12	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-2	-6	-1	-3	-2	0	5	-4	
14	-29	-3	-9	-24	4	10	4	
-15	-34	-8	-5	-25	17	18	4	
-15	-7	9	-17	8	-20	3	8	
1	-19	-1	1	-10	12	-1	2	
-17	-39	-9	-3	-13	1	-3	-18	
-19	-11	10	-12	9	1	23	11	
-24	5	-7	3	-4	7	8	12	
-26	-3	-25	3	-23	15	2	9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
