8 72
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-18	-7	12	12	13	-4	22	-15	
-6	29	15	-8	11	-30	-10	-27	
18	6	17	-18	-7	-17	-7	-4	
-4	-26	-19	-17	0	-22	10	1	
-8	-13	25	-10	-8	-26	-3	11	
0	6	16	-23	-22	17	4	10	
3	7	-14	-4	-8	-7	13	-2	
-3	2	-15	3	-9	-3	-16	-4	
12	11	-26	-5	11	-2	4	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-17	11	-8	15	11	1	19	22	
-2	-12	9	-15	18	2	15	-5	
-5	-12	12	-16	40	-19	1	-14	
-20	-7	5	36	-11	12	-6	3	
-10	3	1	10	1	-13	1	3	
2	8	15	-16	4	-14	-14	15	
1	-22	20	-5	-26	0	-4	13	
8	-14	2	1	-7	-12	-18	21	
-1	-15	1	-1	3	-4	-42	-7	
7	-17	19	-20	29	21	5	-20	
3	5	3	-15	9	18	1	-11	
-2	15	13	-20	-14	20	17	12	
-20	17	10	11	4	-1	12	1	
-6	7	9	-5	3	12	7	11	
13	1	-6	7	-19	14	12	0	
-8	9	19	6	-30	-5	19	-18	
15	31	4	4	-21	-6	-1	-11	
4	-1	-5	-8	-7	1	-3	5	
-12	7	30	-8	-4	8	11	18	
13	24	4	-20	6	4	17	31	
17	20	-12	7	-4	-13	-13	26	
-9	4	5	-17	10	-11	11	-1	
-2	-3	-10	-12	8	6	7	16	
-7	2	-26	-12	-9	3	-13	24	
14	-12	6	9	8	-12	23	-2	
-7	-31	-9	-5	11	-15	13	27	
-10	-24	17	-16	-17	-14	14	8	
-1	1	-4	7	-10	-29	-20	5	
-2	3	-12	-16	2	-11	11	-23	
1	-18	17	-4	-18	13	-8	-12	
-22	-12	1	26	-13	-13	16	-6	
-12	14	1	-1	9	-1	9	-4	
1	6	-1	-3	-13	10	8	-5	
-14	-15	-10	6	-27	1	0	9	
-7	-11	-17	-1	-5	5	-2	5	
1	-13	-4	-11	-3	1	3	-3	
16	11	-8	-9	-13	-14	-4	11	
-10	-13	9	32	11	-16	-13	9	
-27	-30	2	17	14	-12	-15	4	
8	-1	5	-13	-16	-10	-3	8	
3	-5	15	-37	2	1	-10	4	
-6	-19	2	-1	34	13	12	5	
-3	-8	9	-32	-1	-10	17	6	
-2	10	-4	-22	14	-10	3	24	
-23	-1	-22	-1	19	11	-1	5	
