8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-49	18	3	-21	45	3	11	-10	
-8	14	0	-1	-26	15	14	-17	
-4	12	16	-2	34	-8	-5	-16	
-38	-25	-8	4	41	-9	-6	0	
-22	0	0	-1	-28	-19	18	8	
40	13	-10	-2	11	-28	30	12	
15	-15	-6	3	-13	4	-46	-4	
6	-14	1	17	0	5	-19	7	
25	-19	-18	0	-12	9	-1	16	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
1	9	0	-7	6	5	30	-7	
-2	40	13	-25	18	-11	13	-2	
19	33	-20	4	20	-23	-1	-58	
4	10	7	11	-41	-20	-20	-33	
-10	10	-1	-27	21	-5	15	1	
7	6	-4	13	24	5	-8	28	
-13	8	3	-8	-8	-19	-10	-10	
-12	14	-16	21	42	8	-33	-17	
-2	8	-5	5	3	4	-36	2	
0	-7	-10	8	-24	-10	-21	4	
7	-9	-16	-4	-15	-24	-4	5	
-1	-14	2	7	13	-7	-5	0	
-4	6	-16	-11	-12	-20	-5	-15	
-7	18	-11	-2	-18	-22	2	-4	
-11	-3	3	6	5	4	-15	3	
-6	12	-8	-8	-6	-11	-17	3	
-8	23	-2	-2	-18	-9	-14	7	
-16	0	3	-3	-12	0	-15	-4	
-7	10	-2	-1	12	7	-23	10	
-4	10	-7	5	17	2	-13	-1	
3	24	-26	27	-13	15	-14	-3	
-9	28	0	17	19	-23	-45	7	
9	12	-14	0	1	-8	-37	-13	
-18	18	-8	-6	-3	8	-32	-4	
12	4	11	2	-34	-8	-15	-11	
11	20	4	11	-39	-14	0	-26	
10	-3	9	12	-27	-13	-15	-14	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-6	19	5	-4	3	-10	-10	3	
3	27	0	11	-13	-6	-5	14	
-8	22	-1	18	0	-7	-4	3	
-1	-8	-5	25	-8	-7	-1	-12	
3	-7	9	29	-18	4	-13	-5	
-17	0	20	20	-2	-5	-8	3	
7	11	-3	15	12	8	21	-5	
10	-2	9	20	-6	20	28	-2	
-20	-1	24	0	19	7	-5	18	
-9	-8	9	7	-4	-16	-20	23	
19	-7	9	-10	-20	19	-26	-1	
0	1	11	-11	-23	0	-21	3	
26	18	9	6	-13	0	-14	-12	
11	9	22	-4	-14	-1	-2	-12	
-11	3	-5	-20	-5	1	6	3	
2	6	21	7	-17	20	23	6	
12	29	43	-8	-17	-5	6	-16	
-1	28	29	-19	-16	-11	37	9	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
