8 108
-14	10	-20	-4	24	-16	2	-12	
-6	-13	24	-8	-2	-6	11	-8	
14	-5	19	-18	-20	-4	-5	-11	
-3	9	11	9	6	-11	0	-19	
-10	-4	34	6	-1	-13	0	-20	
21	-7	-3	-3	1	-12	6	-4	
3	-13	-16	26	-13	1	-15	-6	
16	-7	5	-5	-9	-15	8	12	
2	-11	-15	-21	1	-7	0	26	
2	11	-1	-8	4	-5	-12	-13	
-12	-5	3	3	8	-4	-7	-8	
-17	-10	2	10	-4	-3	14	2	
-5	-6	-10	-5	6	4	0	6	
3	-10	-7	10	25	2	-17	9	
3	-5	-15	2	3	-4	4	9	
-16	6	-21	11	0	4	-1	-9	
5	6	-20	21	-13	4	-15	4	
-6	1	-20	9	-18	-7	-10	12	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
6	0	13	-9	-18	2	15	-8	
1	9	-9	5	10	11	-12	-8	
-14	23	8	7	9	9	11	10	
-8	-6	-5	-10	-11	14	7	4	
8	-2	-5	3	-18	20	7	4	
-22	3	-2	18	-5	-20	13	6	
-5	-8	8	-4	-7	-8	-7	3	
-11	-12	11	-3	-17	-8	14	7	
-13	7	7	6	-4	-21	12	25	
2	-1	2	-2	-10	-17	25	4	
-3	-12	-10	-5	-9	-1	-11	3	
-7	0	-9	-11	-4	-2	-18	-1	
-2	-5	1	-7	5	-12	12	14	
3	-7	9	10	8	22	-2	-17	
20	4	3	9	2	10	-6	14	
-5	25	-8	5	-3	18	-14	1	
0	-4	2	18	15	13	-27	13	
-3	-3	-11	11	-1	13	-14	7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
29	25	14	5	-20	13	36	-29	
38	-36	-4	-6	-37	22	-28	-8	
45	-7	10	7	8	-8	-3	-2	
28	16	19	-24	-21	-2	42	16	
5	36	9	23	11	-20	-38	-15	
-8	-1	14	-24	3	-12	-14	-6	
-25	28	6	18	-23	-20	-13	-6	
-29	-18	-12	-1	-18	-2	0	-12	
11	20	-14	-28	-4	-3	-32	-14	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-7	-23	-11	8	1	17	-4	6	
29	-10	-8	9	20	27	25	-13	
28	-2	-25	-18	-21	35	30	5	
-14	-17	-14	15	25	23	-35	29	
13	18	-16	-15	30	18	11	-22	
25	31	4	-16	4	17	11	-41	
-5	14	13	22	13	-22	13	-35	
17	28	30	12	-14	25	14	-13	
-8	-31	4	-8	-37	9	-18	13	
