8 72
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
2	0	-15	10	-5	-5	-3	-5	
15	6	-3	-15	-16	-19	-3	-7	
10	20	-2	-4	-14	-28	-1	-8	
-6	-22	22	23	4	-13	-4	-8	
-2	4	-9	4	-8	14	1	18	
27	14	0	-1	3	-3	3	-4	
17	-9	36	-7	4	14	0	11	
12	-21	-8	-5	-9	15	-3	29	
17	-20	16	-4	-12	-1	-16	13	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-5	-3	-3	-5	-11	1	-13	8	
17	29	-4	0	-3	-13	15	3	
-4	-11	4	0	14	33	7	34	
2	21	3	11	-8	-5	-3	15	
-6	21	7	8	-15	-27	19	3	
3	-15	-9	1	18	0	5	3	
2	6	-7	-5	5	-23	-12	17	
13	-2	9	9	-18	-31	19	-17	
13	-10	-4	-16	-10	-23	5	-8	
-28	-2	-17	9	4	3	27	-12	
-9	-4	0	3	-3	-4	-11	-8	
-8	-7	-21	-8	-4	8	-33	12	
-23	-16	-8	-1	-9	26	-10	16	
-5	-6	8	10	-4	-7	-19	-17	
11	-6	13	-2	-1	-1	-16	12	
-12	5	-15	45	0	-7	0	17	
-11	3	1	13	-2	-7	-12	10	
-4	10	15	-3	2	0	-5	-6	
11	16	14	-13	17	-14	-41	11	
15	1	18	-5	-2	10	-3	-5	
17	0	-3	5	-19	7	18	-22	
-1	-9	4	-7	7	-8	-29	11	
9	22	8	-20	7	-16	-5	4	
8	7	-1	-12	-15	-34	-2	-27	
7	10	2	4	14	-26	-18	-9	
14	19	-19	12	-2	-7	-16	15	
-3	9	-4	4	17	-17	11	9	
-3	27	-18	-3	-6	1	26	-13	
-3	24	3	-4	2	-2	12	-8	
0	-16	2	15	13	8	-19	4	
3	-5	-6	-5	-3	-6	-35	-4	
-19	12	-12	12	12	-8	-12	-9	
-3	-8	-3	-15	11	0	-21	5	
21	-2	-6	7	10	-11	2	13	
6	1	1	12	16	-1	-10	2	
17	-2	7	14	6	-6	-14	0	
-7	-14	-7	-23	17	7	-20	-7	
2	34	-13	-22	-3	17	-21	-8	
2	-7	-29	-13	-29	5	-11	12	
0	-2	0	-32	28	3	0	-2	
11	-16	-12	-19	-7	11	-49	-22	
1	-17	-9	-3	-7	-10	-51	-4	
5	-7	4	-12	30	-9	-9	-8	
19	-19	-13	1	10	6	-3	-16	
-12	0	-17	9	5	1	52	-27	
