8 108
2	-12	-4	-4	-16	-12	5	-14	
17	-1	1	-9	1	-9	4	-7	
15	8	-9	4	0	16	0	-7	
7	-3	-11	5	-15	-4	-4	-28	
-7	-7	2	4	-15	-20	-5	-18	
-21	1	9	5	-11	-7	31	-4	
-13	-4	30	-17	-1	-7	-23	-11	
18	22	29	-14	11	-2	-9	3	
-9	22	3	-11	2	-3	3	-12	
-8	-18	4	-10	5	-23	-18	-2	
8	-9	-1	25	15	-11	-35	-7	
-12	-5	-1	-30	-12	-1	-39	7	
-4	2	2	-21	18	-28	36	-5	
-1	-16	6	-35	22	-6	29	5	
-4	-12	3	11	-3	-7	-31	1	
-16	1	3	-15	6	10	-31	-18	
14	4	-5	-10	25	-6	-6	-5	
-3	-4	-4	-18	-7	-15	22	0	
-5	8	-12	6	-4	3	-32	-13	
-7	15	-9	-8	-10	-12	-19	-6	
-15	24	4	3	-10	-9	-7	-15	
4	-17	-19	22	3	-27	-30	20	
-16	5	-11	18	3	9	23	21	
-31	9	-11	19	0	3	-29	11	
12	-15	-3	8	9	-9	-15	26	
15	17	-18	-4	-10	-7	13	13	
20	-2	-16	-4	-7	-2	-10	-2	
-4	3	3	-5	6	-1	20	2	
18	-9	-15	-12	5	0	22	26	
-7	0	-12	-2	-12	4	11	20	
-22	-19	-25	-4	6	-3	8	21	
-9	26	-12	-19	14	13	19	26	
-11	34	9	-17	-13	-11	15	2	
-11	-16	-6	10	-14	-16	-26	-2	
-3	-9	6	-6	-22	16	-17	-15	
0	-5	-9	-20	-20	11	-5	-2	
-9	3	-13	2	-17	4	-4	1	
-14	10	6	-10	2	-14	-1	11	
-2	-6	-28	-10	-10	4	3	9	
-9	-8	-34	12	-1	-31	-9	-2	
-8	4	15	4	-18	-4	7	-7	
-4	-12	13	16	-17	4	1	1	
1	1	-17	5	-10	7	-2	5	
-2	-8	34	1	-23	-16	-9	2	
-11	-28	7	1	-23	-24	-15	-2	
5	2	2	-1	-12	-2	18	-3	
-7	-1	-17	-3	9	2	41	12	
-6	2	-22	-1	4	-14	35	17	
6	5	-30	-3	-4	-13	-3	-10	
-3	5	14	-21	3	-9	-4	-3	
-12	18	3	5	-2	-6	-4	22	
-2	-15	-29	17	-12	-2	-1	-12	
-2	-3	-27	12	-8	29	-11	-11	
-13	-7	-13	10	-21	-18	-7	7	
8	39	12	-42	2	0	41	-18	
-15	16	-10	-10	-21	-3	-38	-19	
-7	16	2	-7	-33	-23	19	2	
-16	-11	-16	9	-40	31	-17	-29	
-21	-10	-11	12	4	11	-39	-20	
-9	-18	-4	-31	2	5	9	5	
31	25	-1	-21	-49	16	8	14	
40	2	10	-19	-36	-3	-9	10	
-14	-9	-11	29	-5	-4	-34	-25	
-5	-10	-9	-8	-18	5	0	10	
-16	-2	5	-17	2	-4	-11	-8	
1	-17	-7	-17	-11	-4	-12	12	
-8	-2	0	-18	-13	1	3	-13	
-11	5	4	-19	-13	-13	-3	-16	
8	15	-9	-15	-5	0	3	2	
28	-14	18	-2	4	-8	-5	-17	
14	-1	-2	20	13	1	-16	4	
-2	7	2	1	11	-8	3	-2	
6	1	-6	-1	9	-3	-5	-14	
1	16	18	-12	-2	15	10	-34	
8	8	14	-15	-23	-23	-4	-14	
-18	-6	2	-6	7	-6	2	1	
-24	8	-10	-8	16	-4	-7	17	
-6	12	-22	18	3	-9	6	17	
-12	-31	-7	-9	-5	-9	24	-9	
-21	3	8	-16	18	-9	-7	10	
-4	-2	-28	-12	1	1	-3	-4	
12	-24	33	22	-21	25	-6	-32	
-29	-16	-37	-21	34	-18	9	-6	
-6	11	-15	-7	25	-18	-4	1	
2	25	35	-19	-19	-3	20	14	
-17	7	-24	-8	30	30	-9	8	
5	-4	-9	4	13	-25	-21	1	
2	9	-23	-26	-4	23	-12	29	
-1	2	-5	28	2	44	12	9	
1	-11	-8	6	-15	12	-14	16	
5	6	-20	-5	-6	-5	10	4	
-3	0	-16	0	5	5	0	2	
-11	-9	1	7	4	10	-11	-3	
-1	-18	-8	-3	3	-9	12	7	
0	-1	-5	2	8	10	18	-8	
1	-3	18	13	5	21	-3	-8	
4	-11	-11	1	-7	-1	9	-21	
6	2	2	-20	-1	15	3	-12	
10	0	-2	0	9	12	-3	1	
-4	-11	-21	-7	25	-24	3	-5	
-10	-9	-6	-5	0	-8	10	-7	
11	3	22	10	11	14	17	5	
-3	-14	-14	4	6	-23	12	-3	
5	-7	-3	4	-12	-21	12	-24	
27	-6	19	16	3	19	-15	-7	
15	0	-6	-3	-21	-2	13	17	
-14	0	-13	0	-2	-17	6	12	
-6	-16	-11	0	-17	11	-5	9	
