8 108
2	21	3	-4	25	9	41	-5	
34	29	1	-22	19	38	14	-4	
16	18	-9	-26	-35	12	-42	28	
-30	-9	27	33	-39	9	-41	29	
42	52	12	-7	36	-10	24	-23	
-24	22	31	5	-7	2	23	-16	
-23	46	31	21	5	15	-34	-18	
9	26	-19	-11	-32	8	3	43	
-10	16	16	-5	5	-14	-10	-4	
0	14	16	0	-25	22	-4	-1	
2	7	-1	-13	-20	5	-7	4	
4	-5	-12	-8	-11	0	-21	6	
2	-9	11	8	-26	8	6	-4	
8	2	5	-2	-9	-6	-5	-6	
7	8	-4	2	-7	-7	-14	7	
3	-7	-11	-7	-2	-3	10	9	
3	0	8	-3	-27	-10	4	-16	
9	12	34	6	-8	-1	-2	2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-39	41	-29	24	-24	21	5	-30	
-13	38	-18	1	-29	-19	-5	-4	
-41	-17	7	24	37	-1	0	-39	
37	-26	18	-18	-21	-19	-26	22	
-1	-13	-31	18	-5	-11	-25	24	
25	-35	12	29	22	-23	11	29	
20	-27	-35	18	23	6	-24	-10	
-29	23	19	27	22	3	2	-20	
37	28	20	-6	-16	4	-22	12	
-1	13	-23	-4	10	-8	7	4	
-5	12	0	4	-10	-15	2	4	
9	-16	-2	-4	-12	4	3	-3	
2	-8	-5	-3	-4	-3	3	-15	
-11	16	14	2	2	-11	-3	4	
9	4	-2	1	0	2	-7	6	
-24	7	-2	14	-2	2	-4	0	
-1	14	-14	-7	3	5	-4	-5	
2	-2	-3	3	21	21	0	14	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
7	-25	-26	-16	-11	5	-15	-41	
-16	-35	-9	4	-18	-16	30	-3	
-3	32	2	-4	-2	-16	-15	15	
17	12	-27	-15	2	-4	-18	-7	
25	18	-14	12	-12	-14	-43	6	
-10	3	-10	18	2	-13	27	-26	
2	-4	7	-26	-14	-14	6	11	
19	-45	-8	-25	3	-31	9	28	
5	17	-10	-23	-6	-19	-40	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
25	-29	-8	24	-4	-9	2	5	
-13	-37	22	24	-28	5	-1	-22	
-20	24	-8	1	-14	3	-2	-16	
-9	-25	-11	12	-8	12	-10	-1	
-18	34	-4	-5	-16	5	-4	4	
13	-5	-21	-1	5	7	3	7	
6	14	9	-11	-16	15	-10	28	
0	-4	21	-18	20	16	0	8	
6	5	0	10	25	6	-5	4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
