8 108
3	11	-9	6	2	-3	-4	-7	
0	-30	8	17	17	-28	-6	-19	
-5	-15	5	-7	22	-3	-6	5	
-20	9	-39	-18	15	-6	2	18	
-12	-9	-4	9	16	-8	-21	-9	
9	3	-26	0	16	-27	2	5	
-11	0	-47	-9	3	-5	9	3	
-26	-15	-34	21	5	16	-12	4	
-2	4	-53	23	15	-10	3	16	
-4	5	-3	4	17	-5	-2	-5	
22	-13	-1	27	27	7	4	-5	
5	-14	15	7	26	-5	-9	11	
5	-10	4	11	7	-15	-1	-9	
-2	-11	12	25	2	-4	-5	-9	
-8	-6	2	-15	5	2	-9	3	
-9	6	-21	-22	-14	1	1	0	
11	-12	-12	-14	-13	14	7	-6	
9	-7	-22	-4	-18	8	19	23	
-15	11	22	25	-6	3	47	-20	
-17	-15	-27	25	7	12	-34	-13	
-19	9	22	-32	11	-4	-10	3	
6	-18	25	-17	7	21	41	-12	
-2	-23	10	-3	8	-12	32	15	
0	23	-25	9	5	32	25	20	
13	43	0	-12	24	-6	51	36	
9	-14	-19	15	-26	-21	-12	-40	
-25	-23	16	16	41	23	14	-7	
8	9	3	-10	9	16	-8	18	
13	-5	-4	-7	-10	-14	-6	9	
18	6	-1	-16	-6	-19	10	-13	
18	12	-9	5	20	-8	-8	19	
2	-14	-17	-10	17	6	-17	8	
-15	27	-20	-14	-4	-8	-4	-5	
8	16	-2	-9	-18	-9	6	7	
5	-9	-14	39	-9	-9	-3	7	
6	13	15	18	9	9	-16	20	
24	19	-14	-1	-3	-1	5	18	
15	5	11	1	-7	-2	-15	7	
11	12	14	3	-1	-8	-4	12	
-9	6	6	-5	2	13	12	23	
3	-6	10	0	17	8	4	10	
-8	-7	19	7	8	11	-14	9	
-15	4	16	1	9	9	-1	-10	
-17	-3	13	7	3	5	2	-9	
-8	16	-13	25	-14	3	1	-27	
37	6	26	6	19	9	-14	-17	
16	15	-24	-28	41	-18	12	20	
23	-7	-21	-34	27	-27	6	21	
30	-7	14	-21	6	16	-25	12	
-18	23	30	-25	-21	-32	21	-12	
-28	11	-21	-3	12	-41	-28	-38	
-22	-16	-33	11	29	-7	-1	-20	
33	27	-25	-10	-10	-12	-12	-36	
-28	28	-12	19	-15	-12	13	-25	
-3	38	-16	-13	23	-23	14	0	
10	-1	17	-13	-9	25	-16	6	
0	16	-1	-10	19	36	-6	-2	
-4	34	31	25	14	-20	-8	-15	
-14	4	23	8	3	-30	-28	2	
3	12	-46	-30	3	10	0	3	
12	26	4	-4	-2	-28	10	-2	
-1	8	3	32	-12	-5	-12	3	
-6	31	-21	-21	-17	-3	-6	5	
-2	-15	-10	-5	-5	-9	-16	2	
-3	-21	-6	0	-16	-14	-23	3	
-4	-1	2	12	-10	-9	-10	-4	
-1	-3	-25	-1	-1	-3	-9	-12	
-3	3	-17	-5	9	30	17	0	
-13	8	28	-7	-1	32	7	-12	
-5	-21	11	1	-22	-10	8	8	
5	5	-17	-21	20	3	13	-12	
13	-10	-19	-15	14	-12	23	-4	
17	21	-36	-3	-2	1	-11	7	
-15	-15	24	3	24	-2	7	-44	
13	7	13	-14	7	-16	-16	6	
-1	20	-14	-10	2	0	35	20	
-23	-31	12	20	2	12	-7	27	
8	-18	-56	-11	-37	-17	13	-12	
15	-16	-50	-2	15	-10	-9	4	
-24	-17	-10	5	-5	-4	-7	-32	
-1	31	-32	-15	-28	-2	-31	5	
-3	8	9	-8	2	8	-5	-1	
-9	-26	18	5	11	-4	-4	-7	
-1	9	9	-16	-23	-17	-12	-14	
19	-4	-27	-12	19	-28	-5	1	
-9	-2	-29	10	6	-1	-32	4	
-7	15	-8	-11	-4	-17	0	-16	
5	12	-6	-11	6	-30	-10	8	
-4	3	10	7	-14	-8	-18	19	
-2	8	3	6	-12	-10	-11	3	
0	-10	-1	-1	-6	7	0	12	
13	-18	-16	4	6	23	-5	13	
2	-9	-10	16	14	16	-6	-6	
-3	27	22	-3	-8	2	2	-7	
-16	18	13	8	3	-1	-17	-16	
-16	2	-3	-11	1	-13	-9	1	
3	11	-9	-5	10	7	9	-3	
-6	-16	-18	20	-4	5	6	-7	
-13	-4	0	11	0	-6	6	10	
-24	17	-7	-13	-2	-5	-12	-6	
-11	-18	4	14	-16	53	-19	9	
0	-6	28	18	9	-20	9	3	
25	-2	6	-12	-1	-16	-3	-8	
-27	-27	-10	-4	-12	1	5	-7	
-9	31	-6	7	-5	-20	1	-12	
-9	41	-13	-19	-15	-18	3	3	
-11	27	-27	-2	-15	-5	1	14	
-7	-12	-31	-8	-40	-1	-5	10	
