8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
33	0	14	-23	4	14	-14	6	
25	8	9	11	-20	31	-2	14	
-2	4	-21	-1	0	16	10	11	
-5	0	22	0	10	10	-4	22	
-15	19	8	-1	-3	1	-25	21	
-9	14	-7	18	7	-27	-18	-1	
-18	-10	-14	8	2	-14	3	-10	
-12	1	-19	8	0	-14	-10	-8	
-6	-4	-29	7	18	-6	-1	-20	
35	2	17	9	10	-33	-14	-12	
7	-29	50	20	-14	-20	-3	-19	
-15	31	-19	23	-23	23	-22	27	
10	9	17	32	-21	28	-19	-44	
9	-28	-12	28	12	20	-25	35	
8	10	-7	-12	-16	30	-11	6	
-4	-12	19	-6	-1	-27	21	37	
18	25	-16	-2	2	19	2	-33	
-12	32	-21	1	0	19	4	42	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
3	1	-13	-20	-6	6	6	4	
-7	18	-12	-8	-14	8	-17	-4	
0	2	1	10	-14	14	1	-1	
2	-6	7	11	8	16	-12	16	
27	-13	5	11	-1	20	-17	-2	
3	-2	2	-8	-21	9	1	21	
-2	-3	-7	13	-6	0	8	-20	
7	10	4	2	9	6	-4	-11	
-2	13	-2	-35	4	-1	17	-11	
8	40	-1	18	-32	-17	-30	18	
-7	29	-3	-12	-27	24	10	-24	
28	-14	-23	6	-4	-20	34	-11	
-6	9	3	-4	31	-10	-20	-36	
-19	21	-9	-13	18	-8	2	-5	
-4	17	-13	-23	-2	-11	-25	10	
-14	-20	0	32	-19	-4	15	1	
7	-20	-2	42	-17	7	15	5	
-11	23	-1	-9	23	-1	-34	-16	
-2	4	-4	7	2	-7	-17	-16	
-8	8	14	15	-5	2	-22	10	
0	-5	2	13	-13	-12	-25	3	
6	-8	10	4	-4	10	22	5	
-21	-8	16	8	4	18	-32	9	
-6	1	10	13	5	17	-31	14	
1	-3	22	-24	-7	7	2	0	
-5	-16	4	-6	-4	3	-17	1	
-17	-9	-9	-3	-4	-6	-19	7	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-7	-3	-17	5	-8	7	-5	-8	
-18	-16	-22	7	-8	5	18	3	
-20	-11	-4	-6	-8	8	4	1	
2	2	-8	5	-16	7	17	-1	
-15	-16	0	0	12	2	-3	2	
-11	-2	7	4	16	2	-6	0	
11	4	-18	6	6	15	0	12	
0	-2	2	8	3	-14	8	16	
10	-5	0	-4	7	8	3	8	
17	-8	12	33	13	-2	3	14	
-8	0	-10	6	1	0	-1	-8	
9	-18	2	-10	21	9	-6	-9	
-13	-14	-2	14	6	-10	5	-23	
-4	-7	1	-5	2	-4	-9	-26	
15	-8	15	-9	-4	-1	-11	-6	
-5	-11	0	-7	4	6	-1	-16	
13	-9	-9	-4	9	15	-29	4	
8	1	4	18	-1	0	-18	12	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
12	12	-3	0	-8	3	-17	11	
-4	1	-17	9	-2	7	-12	19	
5	1	-2	-7	-8	-6	-5	-1	
3	-7	1	4	-1	-10	-2	-1	
-3	-32	-5	-3	2	-3	12	-17	
-7	-1	-7	4	12	0	15	-10	
-8	-13	-7	-10	5	-5	-3	-2	
-16	-1	-15	-15	-17	6	-3	1	
-3	-1	9	-3	-11	1	-8	2	
