8 108
-5	1	24	18	-7	8	-29	-28	
1	-13	-20	15	0	12	-13	-21	
-12	1	-21	0	20	15	-9	1	
-1	20	9	16	-23	-30	-20	-9	
10	14	-3	13	-25	16	-18	-25	
2	8	-26	-4	0	7	-3	-9	
0	5	27	-2	-11	-13	-5	13	
66	25	2	27	14	-5	-15	-25	
41	19	-14	12	17	-7	0	-6	
4	-7	-12	16	19	-3	-6	-14	
-2	-3	6	10	1	-9	4	-20	
0	-12	-17	6	14	-2	5	-6	
-4	-8	20	5	13	-12	-5	8	
0	-5	-11	-12	-15	-3	7	-17	
2	-3	-12	-23	-3	11	6	-12	
0	9	8	3	1	6	14	-13	
8	2	3	19	-9	0	0	-22	
7	-11	-1	10	-1	2	11	-21	
-6	-3	2	2	19	-8	-10	4	
-17	12	2	-5	13	-7	9	-8	
-7	8	5	-17	-11	0	-2	-10	
-1	-5	-6	-7	3	-10	1	17	
-10	6	-3	-1	4	1	5	20	
-11	4	1	14	-7	-5	-6	-7	
-9	-4	-6	4	8	-19	5	1	
3	-5	-6	10	8	-16	10	3	
-6	7	-19	7	0	-3	4	1	
-5	-35	-1	11	-7	-12	-21	-10	
13	9	-18	-35	-4	-22	-7	-4	
22	21	-11	-17	-11	10	5	-20	
-15	-7	7	1	-3	-7	-3	2	
-17	-7	-7	20	2	-26	-6	-7	
-17	11	-18	-9	-13	0	-4	-19	
-23	1	13	14	1	8	1	0	
-47	4	-16	3	6	-14	7	-20	
-34	2	-8	18	-2	0	9	13	
-5	-10	4	-7	-13	18	-9	13	
-25	22	11	9	-22	-2	-6	-10	
-14	8	10	7	-18	1	13	-7	
-12	-20	2	12	-6	-28	-14	16	
5	3	7	2	0	-15	10	9	
9	-3	10	1	3	1	25	-12	
-19	-29	24	10	-8	4	15	0	
1	-19	-4	9	-7	14	4	-3	
14	-7	-18	5	-19	-1	12	7	
-6	12	-8	4	0	8	-2	17	
-9	7	-3	-3	16	1	14	3	
-22	10	-6	-19	8	-20	30	6	
-3	-3	-13	5	-9	0	-1	11	
-1	-6	-22	-4	-6	-4	-8	5	
-3	5	-9	-15	-6	-7	5	-2	
10	-4	0	7	2	6	-9	5	
-1	1	-9	14	6	10	-7	7	
14	-11	-6	5	7	1	0	-4	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-9	-5	-8	-9	-6	-13	-4	-4	
-12	-17	2	-20	1	-11	-1	8	
-21	-7	5	-9	10	6	2	1	
6	3	13	-16	1	8	10	-3	
-5	-21	-1	-10	6	-15	-21	-8	
-6	-17	-16	6	-11	1	2	-5	
-5	15	-3	-18	14	3	5	-4	
25	0	5	-9	-2	-10	24	5	
18	16	13	4	3	-12	-2	-18	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-15	-3	-10	-2	-8	12	6	5	
12	11	-2	4	-1	9	8	-12	
1	26	-2	0	26	-7	30	1	
-13	6	8	1	6	8	15	2	
22	5	-2	1	11	-44	1	-3	
0	-4	23	3	4	-2	14	0	
1	13	-2	5	9	-32	3	4	
-6	10	-8	14	5	-46	-8	-18	
35	6	-3	-9	-3	-1	-3	-3	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
