8 108
-23	-5	-4	-28	-8	1	5	20	
-20	10	-1	-22	3	-10	9	9	
5	-2	0	-14	-17	-28	-33	1	
-4	15	-15	-10	-13	14	20	9	
-8	-31	-12	-20	-29	-30	1	15	
-1	3	-9	-1	-1	-19	-26	12	
1	-23	-8	-2	-6	11	-12	-9	
-3	-11	-2	-1	6	-14	-22	13	
-11	-7	1	-3	-2	8	-20	-12	
-19	-2	6	-16	-15	-15	-11	21	
2	-24	-1	-7	-11	-9	-16	0	
1	8	-4	-3	7	18	-29	8	
10	7	3	-6	3	-3	9	14	
-4	-24	6	7	5	-9	17	-7	
9	-3	-20	-6	-5	-8	16	-3	
-3	14	22	-12	17	4	-7	11	
-8	18	7	-6	-25	0	-10	-19	
7	14	-6	-16	-14	-7	9	-7	
18	-24	-6	-38	0	28	-32	-27	
-15	-48	27	-35	-23	-25	20	-21	
-6	13	-14	7	1	-21	6	10	
-21	41	5	6	35	-7	2	-1	
2	49	-1	17	-21	27	6	-9	
12	14	-15	12	21	-25	-10	6	
18	-24	23	39	-20	5	24	-18	
-1	14	11	-3	5	0	-27	-30	
-4	-17	1	-14	14	33	-18	15	
10	-5	8	22	15	20	-6	-10	
-29	-5	12	4	38	-12	-18	1	
-37	-22	-5	-20	6	-13	-7	-12	
18	-11	-7	7	8	6	-13	8	
-17	-11	-7	5	3	-32	-24	-5	
-1	-8	-11	-2	-5	16	5	-10	
19	-4	-27	16	-6	-13	-1	-4	
-16	-1	-21	-11	0	-16	5	15	
3	4	-19	-11	20	1	8	-2	
8	10	-2	-1	7	-25	-4	-9	
-9	14	20	-8	0	-20	10	1	
-21	-3	28	-2	-6	1	-6	-5	
8	-10	-2	-18	-2	11	-6	-36	
12	6	12	10	13	-7	7	-2	
5	1	15	10	10	-3	-18	-7	
-16	-15	-9	18	8	-2	15	2	
16	-23	-5	17	-3	8	5	2	
2	5	7	-3	-13	5	-3	14	
3	6	6	11	-35	-5	11	9	
0	-32	13	-9	34	3	-31	-16	
20	-7	-13	43	-8	2	-6	11	
26	14	-7	-47	16	4	3	41	
5	18	18	47	9	-5	23	-16	
-22	6	7	61	16	28	4	20	
-28	16	-32	-53	-6	30	-31	-3	
-26	21	18	-10	-8	-26	22	-11	
-21	16	35	8	34	8	-8	1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-12	9	-2	9	10	-15	4	6	
-19	2	8	22	30	6	-3	0	
-16	8	-4	8	-3	2	-1	-16	
-18	9	-22	-14	20	-5	-12	16	
-33	-15	-15	8	6	-8	11	-6	
-8	5	-33	8	-19	6	7	-7	
-1	-9	5	-34	1	9	-36	10	
-7	-17	-6	7	0	17	2	-3	
21	-1	-2	-1	-8	14	11	-2	
39	16	13	29	24	-13	33	46	
-22	52	2	40	18	18	40	-9	
21	-7	29	43	-4	-25	17	11	
18	43	-28	-2	-1	-19	-34	29	
3	38	31	-4	30	35	38	5	
-6	28	17	-16	-14	1	4	26	
25	12	0	34	7	-2	-11	32	
23	32	-13	34	-2	23	-2	10	
-4	-21	47	10	1	2	-12	22	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
5	15	7	4	29	9	-19	-2	
-23	0	6	-2	14	0	-32	-4	
-12	15	-12	17	11	-3	-19	10	
-10	-5	-16	-6	6	-17	-14	21	
6	-2	-6	8	6	11	-27	-3	
1	-6	-5	13	-9	1	0	-12	
-43	-2	-17	-3	1	-20	0	-10	
13	-15	-12	4	-16	3	-8	-7	
-2	-7	-7	16	11	0	-7	10	
33	4	24	-39	5	26	-23	-14	
-5	4	-15	-25	35	-6	-40	17	
40	-8	-15	32	-27	24	-27	21	
6	8	43	9	21	2	-19	29	
-26	-9	-10	39	-7	17	-27	-11	
13	-29	-10	-2	-23	-26	2	15	
4	14	-4	-1	-11	-14	26	20	
15	0	-21	-14	-26	14	-3	-28	
13	-10	23	16	9	4	17	0	
