8 108
-13	4	-39	16	36	-4	-11	-14	
-16	32	-15	-17	-10	1	1	-3	
5	3	25	10	-13	-3	10	-13	
-27	-18	-2	-12	-8	2	-5	-16	
-18	-22	-11	-24	-16	-6	13	-14	
-22	7	13	17	21	-4	11	-18	
19	-15	-24	-7	-15	5	5	9	
-20	2	-19	5	-22	-8	-1	-2	
-7	-5	4	11	-14	-4	-6	-10	
17	3	24	0	18	-9	-21	-12	
11	1	-5	-14	4	-7	-17	-8	
4	-4	1	3	27	-12	-21	-4	
-1	3	9	-11	5	-10	-24	0	
-12	-10	-7	-4	-8	-15	-5	-14	
20	-16	-13	7	18	-18	2	6	
-6	-3	-3	-1	22	-7	-9	-13	
10	11	-14	-3	-22	-2	-5	-18	
12	-1	-7	-14	-21	-16	11	-8	
50	-15	33	16	5	40	34	-1	
-45	8	-2	28	-4	28	38	-12	
-32	-17	-27	8	19	3	-12	34	
-15	51	-19	40	50	-25	-11	14	
9	41	-27	-22	-26	-23	-17	37	
36	41	-24	-23	15	11	-3	-18	
25	-1	0	10	-9	8	-2	15	
-20	53	-6	-4	-34	13	2	1	
46	-44	-18	34	7	-23	-18	15	
-4	-8	-25	4	9	1	-6	-14	
0	-2	-2	2	8	37	17	-13	
2	-12	-10	-9	-33	28	9	-24	
-6	2	3	3	11	10	2	-2	
-5	1	-15	-6	-7	25	3	-6	
-24	-17	12	7	-32	-6	-17	1	
-3	6	-4	-1	-5	20	12	6	
-7	-13	-12	-6	-38	-8	20	0	
-4	25	1	13	8	-3	3	15	
2	8	6	-11	-24	11	-14	-4	
-17	-3	19	6	-8	-3	-17	11	
-21	9	-2	13	-6	-9	-21	6	
-7	-4	-4	-15	-16	26	-10	11	
-10	-18	18	-16	-24	2	-20	8	
-13	-4	0	-10	-32	-2	-5	24	
1	-6	24	1	-18	-1	19	18	
-1	7	16	23	-2	5	-16	1	
10	6	13	44	-6	-18	-8	13	
-3	-11	-21	-26	13	37	6	-36	
14	-11	32	25	13	-8	35	2	
27	33	21	-20	-30	38	39	-22	
7	8	37	10	25	-6	6	21	
1	-17	-27	22	31	37	42	-2	
-19	-14	33	31	12	-23	34	31	
-22	-12	17	-3	-10	3	-19	-9	
-33	-21	6	21	-25	-7	-10	13	
-26	-16	3	6	38	-21	12	-2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
5	16	17	2	-5	-16	0	-2	
9	16	15	-14	5	-27	-29	-13	
0	6	7	0	-7	-5	-12	-2	
3	-3	-3	-44	10	-18	-17	-5	
-10	7	-13	-16	5	-2	-9	-2	
-3	11	-7	-13	13	2	-32	-8	
13	13	4	-7	18	-16	3	1	
23	4	-3	8	0	-3	2	10	
23	21	17	8	-1	-4	-3	0	
34	38	-11	25	-25	3	-10	-1	
39	37	-10	12	-44	27	-22	14	
30	-25	18	-14	-5	-30	-23	36	
-28	15	-26	-19	-14	32	19	14	
-14	-5	14	-5	38	-1	-14	-26	
4	18	-11	28	12	-25	35	31	
38	39	-18	30	-27	9	-7	-25	
-12	-15	7	8	-23	-7	5	20	
-43	-45	-6	-16	-15	-18	-20	1	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
4	17	17	-10	-11	13	-4	8	
0	9	21	30	3	4	-37	4	
13	19	1	-1	2	-5	-23	-12	
8	0	3	-12	-28	12	-16	-10	
-4	-1	20	-11	-19	-9	3	17	
11	14	-15	-5	0	-7	-8	-2	
3	-2	-8	-10	-20	-5	12	1	
14	-9	10	6	-3	0	0	22	
-2	2	0	10	6	19	4	2	
-4	42	-26	0	23	-25	26	-19	
-2	14	-15	26	-1	-9	25	23	
-4	18	22	4	3	-12	26	-15	
23	21	34	-16	-36	-30	-27	-19	
-13	-22	40	26	-26	-22	-12	29	
-21	11	-32	-24	-31	22	34	53	
-7	24	27	32	-4	6	34	6	
-31	21	30	-23	-4	15	-9	-4	
21	-21	-2	-10	30	10	-21	-19	
