8 108
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
-19	-29	-12	11	-1	-16	-26	4	
-6	-14	6	5	-11	-8	-43	-12	
5	-8	-16	2	-12	-13	-42	1	
-30	5	-21	10	-4	-8	5	-18	
-13	-9	17	13	-20	15	-21	-12	
10	-12	14	-12	-17	13	-52	10	
-19	21	-12	1	10	2	22	8	
-5	-2	13	3	16	-9	6	0	
8	7	13	8	-4	5	6	2	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	
15	-11	3	2	20	-14	5	-7	
11	-4	-12	1	11	-2	-1	19	
-1	-9	-4	6	11	11	-19	6	
-15	5	7	5	7	-2	20	-15	
4	-9	-1	-1	-4	-10	-19	-8	
7	1	-1	16	8	-5	-29	-5	
1	-3	4	-3	10	4	6	13	
-3	3	-4	17	-7	-14	-3	-4	
6	9	1	-3	10	-5	-14	6	
-22	13	14	3	16	-8	-3	14	
-5	7	-5	6	8	4	-10	6	
15	10	4	3	7	14	-2	-12	
-18	2	11	2	-3	18	-15	7	
-1	2	-6	-6	-12	1	3	-1	
10	15	5	-6	10	3	-9	-4	
-12	-2	7	0	-1	-4	-12	5	
-24	11	-32	10	-3	11	-3	-18	
-14	23	1	12	8	1	-8	2	
-8	-8	-15	1	-10	-6	9	5	
4	3	-17	11	-20	8	3	14	
-9	-4	0	0	-14	-12	-4	-13	
-15	12	-2	-11	10	18	5	14	
-10	16	3	2	-11	14	-7	21	
-7	-3	12	12	-8	-5	-2	2	
-8	-1	3	9	-5	-18	-10	6	
-7	22	-10	20	1	10	-2	1	
1	-4	4	8	2	-14	4	0	
2	-9	-8	4	0	-19	-7	-1	
-12	-14	-13	-7	6	-12	20	-32	
5	0	-9	-9	5	5	-23	-21	
3	-10	-24	-11	-2	-12	-15	14	
-24	-28	27	11	13	-29	12	-14	
-19	-22	23	4	-10	-2	-23	-28	
-10	10	-26	-10	-1	-14	20	-10	
-1	1	14	1	5	-2	-4	4	
-9	-9	17	12	-2	-13	-16	-18	
4	-4	-2	-2	-2	0	8	8	
-4	-8	-15	-12	-5	7	19	-1	
-13	-20	1	-6	15	11	0	-17	
-3	6	-4	-9	1	3	-12	1	
3	25	-9	-5	-3	5	16	20	
-2	7	-15	3	1	8	-9	6	
0	-8	-2	6	-6	15	-4	2	
-6	-13	8	1	4	17	17	-3	
5	-14	-32	3	-10	24	-5	19	
-4	-7	-15	4	-1	3	25	-9	
11	8	-5	9	-2	-1	-15	11	
3	-3	-5	24	-9	7	-7	-8	
1	2	-11	-2	-1	1	-5	-6	
12	3	4	-3	1	-7	-22	9	
6	-2	6	5	5	4	-3	-4	
10	-7	7	5	-3	0	11	4	
1	12	6	-7	1	13	-17	-14	
29	-10	8	1	0	12	-5	-1	
5	-11	1	-12	14	1	-3	-10	
-2	-3	6	-35	6	5	-1	11	
11	-5	3	11	-2	13	-6	-17	
10	-24	1	7	2	-6	5	-5	
-17	-8	-4	-18	1	1	27	-7	
-15	-2	-7	-1	-7	-6	-10	-5	
15	-22	2	-22	-2	1	21	-3	
6	-4	-21	-13	-21	11	5	2	
-3	-6	-2	4	-7	-7	-10	0	
